

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Oct 05 22:24:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   296     07C5                     _main:	
   297                           ;psect for function _main
   298                           
   299     07C5                     l579:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   302                           
   303                           
   304                           ;task_driver.c: 28:     TRISC = 0x00;
   305     07C5  1683               	bsf	3,5	;RP0=1, select bank1
   306     07C6  1303               	bcf	3,6	;RP1=0, select bank1
   307     07C7  0187               	clrf	7	;volatile
   308                           
   309                           ;task_driver.c: 29:     PORTC = 0x00;
   310     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   311     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   312     07CA  0187               	clrf	7	;volatile
   313     07CB                     l581:
   314                           
   315                           ;task_driver.c: 30:     TRISB = 0xF0;
   316     07CB  30F0               	movlw	240
   317     07CC  1683               	bsf	3,5	;RP0=1, select bank1
   318     07CD  1303               	bcf	3,6	;RP1=0, select bank1
   319     07CE  0086               	movwf	6	;volatile
   320     07CF                     l583:
   321                           
   322                           ;task_driver.c: 31:     PORTB = 0x00;
   323     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   324     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   325     07D1  0186               	clrf	6	;volatile
   326     07D2                     l585:
   327                           
   328                           ;task_driver.c: 34:     enable_internal_pullup();
   329     07D2  120A  118A  27BE  120A  118A  	fcall	_enable_internal_pullup
   330     07D7                     l587:
   331                           
   332                           ;task_driver.c: 38:         value = PORTB & 0xF0;
   333     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   334     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   335     07D9  0806               	movf	6,w	;volatile
   336     07DA  39F0               	andlw	240
   337     07DB  00F0               	movwf	_value
   338                           
   339                           ;task_driver.c: 41:         switch (value) {
   340     07DC  2FE8               	goto	l603
   341     07DD                     l589:
   342                           
   343                           ;task_driver.c: 43:                 PORTC = 0x80;
   344     07DD  3080               	movlw	128
   345     07DE  0087               	movwf	7	;volatile
   346                           
   347                           ;task_driver.c: 44:                 break;
   348     07DF  2FD7               	goto	l587
   349     07E0                     l591:
   350                           
   351                           ;task_driver.c: 46:                 PORTC = 0x04;
   352     07E0  3004               	movlw	4
   353     07E1  0087               	movwf	7	;volatile
   354                           
   355                           ;task_driver.c: 47:                 break;
   356     07E2  2FD7               	goto	l587
   357     07E3                     l593:
   358                           
   359                           ;task_driver.c: 49:                 PORTC = 0x00;
   360     07E3  0187               	clrf	7	;volatile
   361                           
   362                           ;task_driver.c: 50:                 break;
   363     07E4  2FD7               	goto	l587
   364     07E5                     l595:
   365                           
   366                           ;task_driver.c: 52:                 PORTC = 0x84;
   367     07E5  3084               	movlw	132
   368     07E6  0087               	movwf	7	;volatile
   369                           
   370                           ;task_driver.c: 53:                 break;
   371     07E7  2FD7               	goto	l587
   372     07E8                     l603:
   373     07E8  0870               	movf	_value,w
   374                           
   375                           ; Switch size 1, requested type "simple"
   376                           ; Number of cases is 5, Range of values is 112 to 240
   377                           ; switch strategies available:
   378                           ; Name         Instructions Cycles
   379                           ; simple_byte           16     9 (average)
   380                           ; jumptable            263     9 (fixed)
   381                           ;	Chosen strategy is simple_byte
   382     07E9  3A70               	xorlw	112	; case 112
   383     07EA  1903               	skipnz
   384     07EB  2FE5               	goto	l595
   385     07EC  3AC0               	xorlw	192	; case 176
   386     07ED  1903               	skipnz
   387     07EE  2FE3               	goto	l593
   388     07EF  3A60               	xorlw	96	; case 208
   389     07F0  1903               	skipnz
   390     07F1  2FE0               	goto	l591
   391     07F2  3A30               	xorlw	48	; case 224
   392     07F3  1903               	skipnz
   393     07F4  2FDD               	goto	l589
   394     07F5  3A10               	xorlw	16	; case 240
   395     07F6  1903               	skipnz
   396     07F7  2FE3               	goto	l593
   397     07F8  2FE3               	goto	l593
   398     07F9  120A  118A  2800   	ljmp	start
   399     07FC                     __end_of_main:
   400                           
   401                           	psect	text1
   402     07BE                     __ptext1:	
   403 ;; *************** function _enable_internal_pullup *****************
   404 ;; Defined at:
   405 ;;		line 15 in file "task_bsp.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;  option_reg      2    0        PTR unsigned char 
   410 ;;		 -> RAM(512), 
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       0       0       0       0
   423 ;;      Totals:         0       0       0       0       0
   424 ;;Total ram usage:        0 bytes
   425 ;; Hardware stack levels used: 1
   426 ;; This function calls:
   427 ;;		Nothing
   428 ;; This function is called by:
   429 ;;		_main
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433     07BE                     _enable_internal_pullup:	
   434                           ;psect for function _enable_internal_pullup
   435                           
   436     07BE                     l575:	
   437                           ;incstack = 0
   438                           ; Regs used in _enable_internal_pullup: [wreg-fsr0h+status,2+status,0+btemp+1]
   439                           
   440     07BE                     l577:
   441                           
   442                           ;task_bsp.c: 18:     *option_reg &= ~(1 << 7);
   443     07BE  307F               	movlw	127
   444     07BF  00FF               	movwf	btemp+1
   445     07C0  087F               	movf	btemp+1,w
   446     07C1  1683               	bsf	3,5	;RP0=1, select bank1
   447     07C2  1303               	bcf	3,6	;RP1=0, select bank1
   448     07C3  0581               	andwf	1,f
   449     07C4                     l31:
   450     07C4  0008               	return
   451     07C5                     __end_of_enable_internal_pullup:
   452     007E                     btemp	set	126	;btemp
   453     007E                     wtemp0	set	126
   454                           
   455                           	psect	config
   456                           
   457                           ;Config register CONFIG @ 0x2007
   458                           ;	Oscillator Selection bits
   459                           ;	FOSC = EXTRC, RC oscillator
   460                           ;	Watchdog Timer Enable bit
   461                           ;	WDTE = OFF, WDT disabled
   462                           ;	Power-up Timer Enable bit
   463                           ;	PWRTE = OFF, PWRT disabled
   464                           ;	Brown-out Reset Enable bit
   465                           ;	BOREN = OFF, BOR disabled
   466                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   467                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   468                           ;	Data EEPROM Memory Code Protection bit
   469                           ;	CPD = OFF, Data EEPROM code protection off
   470                           ;	Flash Program Memory Write Enable bits
   471                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   472                           ;	In-Circuit Debugger Mode bit
   473                           ;	DEBUG = 0x1, unprogrammed default
   474                           ;	Flash Program Memory Code Protection bit
   475                           ;	CP = OFF, Code protection off
   476     2007                     	org	8199
   477     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    enable_internal_pullup@option_reg	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
             _enable_internal_pullup
 ---------------------------------------------------------------------------------
 (1) _enable_internal_pullup                               2     2      0      15
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enable_internal_pullup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Oct 05 22:24:27 2024

                            l31 07C4                             l603 07E8                             l581 07CB  
                           l575 07BE                             l591 07E0                             l583 07CF  
                           l577 07BE                             l593 07E3                             l585 07D2  
                           l595 07E5                             l587 07D7                             l579 07C5  
                           l589 07DD                            _main 07C5                            btemp 007E  
                          start 0000                           ?_main 0000                           _PORTB 0006  
                         _PORTC 0007                           _TRISB 0086                           _TRISC 0087  
                         _value 0070                           status 0003                           wtemp0 007E  
               __initialization 07FC                    __end_of_main 07FC                          ??_main 0000  
       __end_of__initialization 07FC                  __pcstackCOMMON 0000                      __pnvCOMMON 0070  
                    __pmaintext 07C5        ??_enable_internal_pullup 0000                         __ptext1 07BE  
          end_of_initialization 07FC             start_initialization 07FC          _enable_internal_pullup 07BE  
                     ___latbits 0002         ?_enable_internal_pullup 0000  __end_of_enable_internal_pullup 07C5  
