

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Oct 05 00:53:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   275     07DF  3010               	movlw	16
   276     07E0  0088               	movwf	8	;volatile
   277                           
   278                           ;UART_class_slave.c: 30:                   break;
   279     07E1  2FD6               	goto	l595
   280     07E2                     l601:
   281                           
   282                           ;UART_class_slave.c: 33:                   PORTD = 0x02;
   283     07E2  3002               	movlw	2
   284     07E3  0088               	movwf	8	;volatile
   285                           
   286                           ;UART_class_slave.c: 34:                   break;
   287     07E4  2FD6               	goto	l595
   288     07E5                     l603:
   289                           
   290                           ;UART_class_slave.c: 37:                   PORTD = 0x12;
   291     07E5  3012               	movlw	18
   292     07E6  0088               	movwf	8	;volatile
   293                           
   294                           ;UART_class_slave.c: 38:                   break;
   295     07E7  2FD6               	goto	l595
   296     07E8                     l605:
   297                           
   298                           ;UART_class_slave.c: 41:                   PORTD = 0x00;
   299     07E8  0188               	clrf	8	;volatile
   300                           
   301                           ;UART_class_slave.c: 42:                   break;
   302     07E9  2FD6               	goto	l595
   303     07EA                     l611:
   304     07EA  0870               	movf	_Rx_buf,w
   305                           
   306                           ; Switch size 1, requested type "simple"
   307                           ; Number of cases is 4, Range of values is 65 to 68
   308                           ; switch strategies available:
   309                           ; Name         Instructions Cycles
   310                           ; simple_byte           13     7 (average)
   311                           ; direct_byte           23    11 (fixed)
   312                           ; jumptable            263     9 (fixed)
   313                           ;	Chosen strategy is simple_byte
   314     07EB  3A41               	xorlw	65	; case 65
   315     07EC  1903               	skipnz
   316     07ED  2FDF               	goto	l599
   317     07EE  3A03               	xorlw	3	; case 66
   318     07EF  1903               	skipnz
   319     07F0  2FE2               	goto	l601
   320     07F1  3A01               	xorlw	1	; case 67
   321     07F2  1903               	skipnz
   322     07F3  2FE5               	goto	l603
   323     07F4  3A07               	xorlw	7	; case 68
   324     07F5  1903               	skipnz
   325     07F6  2FE8               	goto	l605
   326     07F7  2FE8               	goto	l605
   327     07F8  120A  118A  2800   	ljmp	start
   328     07FB                     __end_of_main:
   329                           
   330                           	psect	text1
   331     07BC                     __ptext1:	
   332 ;; *************** function _init *****************
   333 ;; Defined at:
   334 ;;		line 52 in file "UART_class_slave.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2
   343 ;; Tracked objects:
   344 ;;		On entry : 0/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels used: 1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361     07BC                     _init:	
   362                           ;psect for function _init
   363                           
   364     07BC                     l583:	
   365                           ;incstack = 0
   366                           ; Regs used in _init: [wreg+status,2]
   367                           
   368                           
   369                           ;UART_class_slave.c: 54:     TRISD = 0x00;
   370     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   371     07BD  1303               	bcf	3,6	;RP1=0, select bank1
   372     07BE  0188               	clrf	8	;volatile
   373                           
   374                           ;UART_class_slave.c: 55:     PORTD = 0x00;
   375     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   376     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   377     07C1  0188               	clrf	8	;volatile
   378     07C2                     l585:
   379                           
   380                           ;UART_class_slave.c: 57:     TRISC = 0xC0;
   381     07C2  30C0               	movlw	192
   382     07C3  1683               	bsf	3,5	;RP0=1, select bank1
   383     07C4  1303               	bcf	3,6	;RP1=0, select bank1
   384     07C5  0087               	movwf	7	;volatile
   385     07C6                     l587:
   386                           
   387                           ;UART_class_slave.c: 58:     TXSTA = 0x20;
   388     07C6  3020               	movlw	32
   389     07C7  0098               	movwf	24	;volatile
   390     07C8                     l589:
   391                           
   392                           ;UART_class_slave.c: 59:     RCSTA = 0x90;
   393     07C8  3090               	movlw	144
   394     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   395     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   396     07CB  0098               	movwf	24	;volatile
   397     07CC                     l591:
   398                           
   399                           ;UART_class_slave.c: 60:     SPBRG = 0x09;
   400     07CC  3009               	movlw	9
   401     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   402     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   403     07CF  0099               	movwf	25	;volatile
   404     07D0                     l39:
   405     07D0  0008               	return
   406     07D1                     __end_of_init:
   407     007E                     btemp	set	126	;btemp
   408     007E                     wtemp0	set	126
   409                           
   410                           	psect	config
   411                           
   412                           ;Config register CONFIG @ 0x2007
   413                           ;	Oscillator Selection bits
   414                           ;	FOSC = EXTRC, RC oscillator
   415                           ;	Watchdog Timer Enable bit
   416                           ;	WDTE = OFF, WDT disabled
   417                           ;	Power-up Timer Enable bit
   418                           ;	PWRTE = OFF, PWRT disabled
   419                           ;	Brown-out Reset Enable bit
   420                           ;	BOREN = OFF, BOR disabled
   421                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   422                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   423                           ;	Data EEPROM Memory Code Protection bit
   424                           ;	CPD = OFF, Data EEPROM code protection off
   425                           ;	Flash Program Memory Write Enable bits
   426                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   427                           ;	In-Circuit Debugger Mode bit
   428                           ;	DEBUG = 0x1, unprogrammed default
   429                           ;	Flash Program Memory Code Protection bit
   430                           ;	CP = OFF, Code protection off
   431     2007                     	org	8199
   432     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Oct 05 00:53:43 2024

                     l39 07D0                       u10 07DC                       u11 07DB  
                    l601 07E2                      l603 07E5                      l611 07EA  
                    l605 07E8                      l591 07CC                      l583 07BC  
                    l585 07C2                      l593 07D1                      l587 07C6  
                    l595 07D6                      l589 07C8                      l597 07DC  
                    l599 07DF                     _PIR1 000C                     _main 07D1  
                   _init 07BC                     btemp 007E                     start 0000  
                  ?_main 0000                    ?_init 0000                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _TXSTA 0098  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07FB             __end_of_init 07D1                   ??_main 0000  
                 ??_init 0000                   _Rx_buf 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07D1                  __ptext1 07BC  
   end_of_initialization 07FC      start_initialization 07FB              __pbssCOMMON 0070  
              ___latbits 0002  
