

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 23:13:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179     04E3                     __pidataBANK0:
   180                           
   181                           ;initializer for _msg_2
   182     04E3  3441               	retlw	65
   183     04E4  3444               	retlw	68
   184     04E5  3443               	retlw	67
   185     04E6  3420               	retlw	32
   186     04E7  3463               	retlw	99
   187     04E8  3461               	retlw	97
   188     04E9  346C               	retlw	108
   189     04EA  343A               	retlw	58
   190     04EB  3420               	retlw	32
   191     04EC  3400               	retlw	0
   192                           
   193                           ;initializer for _msg_1
   194     04ED  3441               	retlw	65
   195     04EE  3444               	retlw	68
   196     04EF  3443               	retlw	67
   197     04F0  3420               	retlw	32
   198     04F1  3472               	retlw	114
   199     04F2  3461               	retlw	97
   200     04F3  3477               	retlw	119
   201     04F4  343A               	retlw	58
   202     04F5  3420               	retlw	32
   203     04F6  3400               	retlw	0
   204     0008                     _PORTD	set	8
   205     0007                     _PORTC	set	7
   206     001E                     _ADRESH	set	30
   207     001F                     _ADCON0	set	31
   208     009F                     _ADCON1	set	159
   209     0088                     _TRISD	set	136
   210     0087                     _TRISC	set	135
   211     0085                     _TRISA	set	133
   212     009E                     _ADRESL	set	158
   213                           
   214                           	psect	cinit
   215     07E7                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07E7                     __initialization:
   219                           
   220                           ; Initialize objects allocated to BANK0
   221     07E7  1383               	bcf	3,7	;select IRP bank0
   222     07E8  3034               	movlw	low (__pdataBANK0+20)
   223     07E9  00FD               	movwf	btemp+-1
   224     07EA  3004               	movlw	high __pidataBANK0
   225     07EB  00FE               	movwf	btemp
   226     07EC  30E3               	movlw	low __pidataBANK0
   227     07ED  00FF               	movwf	btemp+1
   228     07EE  3020               	movlw	low __pdataBANK0
   229     07EF  0084               	movwf	4
   230     07F0  120A  118A  24C0  120A  118A  	fcall	init_ram0
   231                           
   232                           ; Clear objects allocated to BANK0
   233     07F5  01C5               	clrf	__pbssBANK0& (0+127)
   234     07F6  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   235     07F7  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   236     07F8  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   237     07F9  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   238     07FA  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   239     07FB  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   240     07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243     07FC                     __end_of__initialization:
   244     07FC  0183               	clrf	3
   245     07FD  120A  118A  2F00   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssBANK0
   248     0045                     __pbssBANK0:
   249     0045                     _result:
   250     0045                     	ds	2
   251     0047                     _adc_high:
   252     0047                     	ds	2
   253     0049                     _adc_low:
   254     0049                     	ds	2
   255     004B                     _volt:
   256     004B                     	ds	1
   257                           
   258                           	psect	dataBANK0
   259     0020                     __pdataBANK0:
   260     0020                     _msg_2:
   261     0020                     	ds	10
   262     002A                     _msg_1:
   263     002A                     	ds	10
   264                           
   265                           	psect	inittext
   266     04BC                     init_fetch0:	
   267                           ;	Called with low address in FSR and high address in W
   268                           
   269     04BC  087E               	movf	btemp,w
   270     04BD  008A               	movwf	10
   271     04BE  087F               	movf	btemp+1,w
   272     04BF  0082               	movwf	2
   273     04C0                     init_ram0:	
   274                           ;Called with:
   275                           ;	high address of idata address in btemp 
   276                           ;	low address of idata address in btemp+1 
   277                           ;	low address of data in FSR
   278                           ;	high address + 1 of data in btemp-1
   279                           
   280     04C0  120A  118A  24BC  120A  118A  	fcall	init_fetch0
   281     04C5  0080               	movwf	0
   282     04C6  0A84               	incf	4,f
   283     04C7  0804               	movf	4,w
   284     04C8  067D               	xorwf	btemp+-1,w
   285     04C9  1903               	btfsc	3,2
   286     04CA  3400               	retlw	0
   287     04CB  0AFF               	incf	btemp+1,f
   288     04CC  1903               	btfsc	3,2
   289     04CD  0AFE               	incf	btemp,f
   290     04CE  2CC0               	goto	init_ram0
   291                           
   292                           	psect	cstackCOMMON
   293     0070                     __pcstackCOMMON:
   294     0070                     ?_init:
   295     0070                     ?_lcd_com:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ??_lcd_com:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_lcd_data:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ??_lcd_data:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?___lwdiv:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?___lwmod:	
   314                           ; 2 bytes @ 0x0
   315                           
   316     0070                     ?___lmul:	
   317                           ; 2 bytes @ 0x0
   318                           
   319     0070                     ___lwdiv@divisor:	
   320                           ; 4 bytes @ 0x0
   321                           
   322     0070                     ___lwmod@divisor:	
   323                           ; 2 bytes @ 0x0
   324                           
   325     0070                     ___lmul@multiplier:	
   326                           ; 2 bytes @ 0x0
   327                           
   328                           
   329                           ; 4 bytes @ 0x0
   330     0070                     	ds	2
   331     0072                     lcd_com@i:
   332     0072                     lcd_data@i:	
   333                           ; 1 bytes @ 0x2
   334                           
   335     0072                     ___lwdiv@dividend:	
   336                           ; 1 bytes @ 0x2
   337                           
   338     0072                     ___lwmod@dividend:	
   339                           ; 2 bytes @ 0x2
   340                           
   341                           
   342                           ; 2 bytes @ 0x2
   343     0072                     	ds	1
   344     0073                     ??_init:
   345                           
   346                           ; 1 bytes @ 0x3
   347     0073                     	ds	1
   348     0074                     ??___lwdiv:
   349     0074                     ??___lwmod:	
   350                           ; 1 bytes @ 0x4
   351                           
   352     0074                     ___lwmod@counter:	
   353                           ; 1 bytes @ 0x4
   354                           
   355     0074                     ___lwdiv@quotient:	
   356                           ; 1 bytes @ 0x4
   357                           
   358     0074                     ___lmul@multiplicand:	
   359                           ; 2 bytes @ 0x4
   360                           
   361                           
   362                           ; 4 bytes @ 0x4
   363     0074                     	ds	2
   364     0076                     ___lwdiv@counter:
   365                           
   366                           ; 1 bytes @ 0x6
   367     0076                     	ds	1
   368     0077                     ?_lcd_output:
   369     0077                     lcd_output@i:	
   370                           ; 1 bytes @ 0x7
   371                           
   372                           
   373                           ; 2 bytes @ 0x7
   374     0077                     	ds	1
   375     0078                     ??___lmul:
   376                           
   377                           ; 1 bytes @ 0x8
   378     0078                     	ds	1
   379     0079                     ??_lcd_output:
   380     0079                     ___lmul@product:	
   381                           ; 1 bytes @ 0x9
   382                           
   383                           
   384                           ; 4 bytes @ 0x9
   385     0079                     	ds	4
   386     007D                     ??___lldiv:
   387                           
   388                           ; 1 bytes @ 0xD
   389     007D                     	ds	1
   390                           
   391                           	psect	cstackBANK0
   392     0034                     __pcstackBANK0:
   393     0034                     ?___lldiv:
   394     0034                     ___lldiv@divisor:	
   395                           ; 4 bytes @ 0x0
   396                           
   397     0034                     lcd_output@k:	
   398                           ; 4 bytes @ 0x0
   399                           
   400                           
   401                           ; 5 bytes @ 0x0
   402     0034                     	ds	4
   403     0038                     ___lldiv@dividend:
   404                           
   405                           ; 4 bytes @ 0x4
   406     0038                     	ds	1
   407     0039                     lcd_output@j:
   408                           
   409                           ; 1 bytes @ 0x5
   410     0039                     	ds	3
   411     003C                     ___lldiv@quotient:
   412                           
   413                           ; 4 bytes @ 0x8
   414     003C                     	ds	4
   415     0040                     ___lldiv@counter:
   416                           
   417                           ; 1 bytes @ 0xC
   418     0040                     	ds	1
   419     0041                     ??_main:
   420                           
   421                           ; 1 bytes @ 0xD
   422     0041                     	ds	2
   423     0043                     main@i:
   424                           
   425                           ; 2 bytes @ 0xF
   426     0043                     	ds	2
   427                           
   428                           	psect	maintext
   429     0700                     __pmaintext:	
   430 ;;
   431 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   432 ;;
   433 ;; *************** function _main *****************
   434 ;; Defined at:
   435 ;;		line 36 in file "ADCtask.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;  i               2   15[BANK0 ] int 
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : B00/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       2       0       0       0
   451 ;;      Temps:          0       2       0       0       0
   452 ;;      Totals:         0       4       0       0       0
   453 ;;Total ram usage:        4 bytes
   454 ;; Hardware stack levels required when called: 2
   455 ;; This function calls:
   456 ;;		___lldiv
   457 ;;		___lmul
   458 ;;		_init
   459 ;;		_lcd_com
   460 ;;		_lcd_data
   461 ;;		_lcd_output
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467     0700                     _main:	
   468                           ;psect for function _main
   469                           
   470     0700                     l966:	
   471                           ;incstack = 0
   472                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   473                           
   474                           
   475                           ;ADCtask.c: 37:     int i;;ADCtask.c: 38:     init();
   476     0700  120A  118A  268F  120A  118A  	fcall	_init
   477                           
   478                           ;ADCtask.c: 39:     lcd_com(0x80);
   479     0705  3080               	movlw	128
   480     0706  120A  118A  24F7  120A  118A  	fcall	_lcd_com
   481     070B                     l968:
   482                           
   483                           ;ADCtask.c: 40:     for(i = 0; i < 9; i++) {
   484     070B  1283               	bcf	3,5	;RP0=0, select bank0
   485     070C  1303               	bcf	3,6	;RP1=0, select bank0
   486     070D  01C3               	clrf	main@i
   487     070E  01C4               	clrf	main@i+1
   488     070F                     l974:
   489                           
   490                           ;ADCtask.c: 41:         lcd_data(msg_1[i]);
   491     070F  1283               	bcf	3,5	;RP0=0, select bank0
   492     0710  1303               	bcf	3,6	;RP1=0, select bank0
   493     0711  0843               	movf	main@i,w
   494     0712  3E2A               	addlw	(low (_msg_1| 0))& (0+255)
   495     0713  0084               	movwf	4
   496     0714  1383               	bcf	3,7	;select IRP bank0
   497     0715  0800               	movf	0,w
   498     0716  120A  118A  24CF  120A  118A  	fcall	_lcd_data
   499     071B                     l976:
   500                           
   501                           ;ADCtask.c: 42:     }
   502     071B  3001               	movlw	1
   503     071C  1283               	bcf	3,5	;RP0=0, select bank0
   504     071D  1303               	bcf	3,6	;RP1=0, select bank0
   505     071E  07C3               	addwf	main@i,f
   506     071F  1803               	skipnc
   507     0720  0AC4               	incf	main@i+1,f
   508     0721  3000               	movlw	0
   509     0722  07C4               	addwf	main@i+1,f
   510     0723                     l978:
   511     0723  0844               	movf	main@i+1,w
   512     0724  3A80               	xorlw	128
   513     0725  00FF               	movwf	btemp+1
   514     0726  3080               	movlw	128
   515     0727  027F               	subwf	btemp+1,w
   516     0728  1D03               	skipz
   517     0729  2F2C               	goto	u605
   518     072A  3009               	movlw	9
   519     072B  0243               	subwf	main@i,w
   520     072C                     u605:
   521     072C  1C03               	skipc
   522     072D  2F2F               	goto	u601
   523     072E  2F30               	goto	u600
   524     072F                     u601:
   525     072F  2F0F               	goto	l974
   526     0730                     u600:
   527     0730                     l980:
   528                           
   529                           ;ADCtask.c: 43:     lcd_com(0xc0);
   530     0730  30C0               	movlw	192
   531     0731  120A  118A  24F7  120A  118A  	fcall	_lcd_com
   532     0736                     l982:
   533                           
   534                           ;ADCtask.c: 44:     for(i = 0; i < 9; i++) {
   535     0736  1283               	bcf	3,5	;RP0=0, select bank0
   536     0737  1303               	bcf	3,6	;RP1=0, select bank0
   537     0738  01C3               	clrf	main@i
   538     0739  01C4               	clrf	main@i+1
   539     073A                     l988:
   540                           
   541                           ;ADCtask.c: 45:         lcd_data(msg_2[i]);
   542     073A  1283               	bcf	3,5	;RP0=0, select bank0
   543     073B  1303               	bcf	3,6	;RP1=0, select bank0
   544     073C  0843               	movf	main@i,w
   545     073D  3E20               	addlw	(low (_msg_2| 0))& (0+255)
   546     073E  0084               	movwf	4
   547     073F  1383               	bcf	3,7	;select IRP bank0
   548     0740  0800               	movf	0,w
   549     0741  120A  118A  24CF  120A  118A  	fcall	_lcd_data
   550     0746                     l990:
   551                           
   552                           ;ADCtask.c: 46:     }
   553     0746  3001               	movlw	1
   554     0747  1283               	bcf	3,5	;RP0=0, select bank0
   555     0748  1303               	bcf	3,6	;RP1=0, select bank0
   556     0749  07C3               	addwf	main@i,f
   557     074A  1803               	skipnc
   558     074B  0AC4               	incf	main@i+1,f
   559     074C  3000               	movlw	0
   560     074D  07C4               	addwf	main@i+1,f
   561     074E                     l992:
   562     074E  0844               	movf	main@i+1,w
   563     074F  3A80               	xorlw	128
   564     0750  00FF               	movwf	btemp+1
   565     0751  3080               	movlw	128
   566     0752  027F               	subwf	btemp+1,w
   567     0753  1D03               	skipz
   568     0754  2F57               	goto	u615
   569     0755  3009               	movlw	9
   570     0756  0243               	subwf	main@i,w
   571     0757                     u615:
   572     0757  1C03               	skipc
   573     0758  2F5A               	goto	u611
   574     0759  2F5B               	goto	u610
   575     075A                     u611:
   576     075A  2F3A               	goto	l988
   577     075B                     u610:
   578     075B                     l994:
   579                           
   580                           ;ADCtask.c: 48:         ADCON0 = 0x91;
   581     075B  3091               	movlw	145
   582     075C  1283               	bcf	3,5	;RP0=0, select bank0
   583     075D  1303               	bcf	3,6	;RP1=0, select bank0
   584     075E  009F               	movwf	31	;volatile
   585     075F                     l996:
   586                           
   587                           ;ADCtask.c: 49:         ADCON0 |= 0x04;
   588     075F  151F               	bsf	31,2	;volatile
   589     0760                     l50:	
   590                           ;ADCtask.c: 50:         while (ADCON0 & 0x04);
   591                           
   592     0760  191F               	btfsc	31,2	;volatile
   593     0761  2F63               	goto	u621
   594     0762  2F64               	goto	u620
   595     0763                     u621:
   596     0763  2F60               	goto	l50
   597     0764                     u620:
   598     0764                     l998:
   599                           
   600                           ;ADCtask.c: 51:         adc_high = ADRESH;
   601     0764  081E               	movf	30,w	;volatile
   602     0765  00C1               	movwf	??_main
   603     0766  01C2               	clrf	??_main+1
   604     0767  0841               	movf	??_main,w
   605     0768  00C7               	movwf	_adc_high
   606     0769  0842               	movf	??_main+1,w
   607     076A  00C8               	movwf	_adc_high+1
   608                           
   609                           ;ADCtask.c: 52:         adc_low = ADRESL;
   610     076B  1683               	bsf	3,5	;RP0=1, select bank1
   611     076C  1303               	bcf	3,6	;RP1=0, select bank1
   612     076D  081E               	movf	30,w	;volatile
   613     076E  1283               	bcf	3,5	;RP0=0, select bank0
   614     076F  1303               	bcf	3,6	;RP1=0, select bank0
   615     0770  00C1               	movwf	??_main
   616     0771  01C2               	clrf	??_main+1
   617     0772  0841               	movf	??_main,w
   618     0773  00C9               	movwf	_adc_low
   619     0774  0842               	movf	??_main+1,w
   620     0775  00CA               	movwf	_adc_low+1
   621                           
   622                           ;ADCtask.c: 53:         result = (adc_high << 8) | adc_low;
   623     0776  0847               	movf	_adc_high,w
   624     0777  00C2               	movwf	??_main+1
   625     0778  01C1               	clrf	??_main
   626     0779  0849               	movf	_adc_low,w
   627     077A  0441               	iorwf	??_main,w
   628     077B  00C5               	movwf	_result
   629     077C  084A               	movf	_adc_low+1,w
   630     077D  0442               	iorwf	??_main+1,w
   631     077E  00C6               	movwf	_result+1
   632     077F                     l1000:
   633                           
   634                           ;ADCtask.c: 56:         volt = (unsigned char)(((unsigned long)result * 100) / 1023);
   635     077F  3000               	movlw	0
   636     0780  00B7               	movwf	___lldiv@divisor+3
   637     0781  3000               	movlw	0
   638     0782  00B6               	movwf	___lldiv@divisor+2
   639     0783  3003               	movlw	3
   640     0784  00B5               	movwf	___lldiv@divisor+1
   641     0785  30FF               	movlw	255
   642     0786  00B4               	movwf	___lldiv@divisor
   643     0787  0845               	movf	_result,w
   644     0788  00F0               	movwf	___lmul@multiplier
   645     0789  0846               	movf	_result+1,w
   646     078A  00F1               	movwf	___lmul@multiplier+1
   647     078B  01F2               	clrf	___lmul@multiplier+2
   648     078C  01F3               	clrf	___lmul@multiplier+3
   649     078D  3000               	movlw	0
   650     078E  00F7               	movwf	___lmul@multiplicand+3
   651     078F  3000               	movlw	0
   652     0790  00F6               	movwf	___lmul@multiplicand+2
   653     0791  3000               	movlw	0
   654     0792  00F5               	movwf	___lmul@multiplicand+1
   655     0793  3064               	movlw	100
   656     0794  00F4               	movwf	___lmul@multiplicand
   657     0795  120A  118A  258C  120A  118A  	fcall	___lmul
   658     079A  0873               	movf	?___lmul+3,w
   659     079B  1283               	bcf	3,5	;RP0=0, select bank0
   660     079C  1303               	bcf	3,6	;RP1=0, select bank0
   661     079D  00BB               	movwf	___lldiv@dividend+3
   662     079E  0872               	movf	?___lmul+2,w
   663     079F  00BA               	movwf	___lldiv@dividend+2
   664     07A0  0871               	movf	?___lmul+1,w
   665     07A1  00B9               	movwf	___lldiv@dividend+1
   666     07A2  0870               	movf	?___lmul,w
   667     07A3  00B8               	movwf	___lldiv@dividend
   668     07A4  120A  118A  2627  120A  118A  	fcall	___lldiv
   669     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   670     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   671     07AB  0834               	movf	?___lldiv,w
   672     07AC  00CB               	movwf	_volt
   673     07AD                     l1002:
   674                           
   675                           ;ADCtask.c: 58:         lcd_com(0x89);
   676     07AD  3089               	movlw	137
   677     07AE  120A  118A  24F7  120A  118A  	fcall	_lcd_com
   678     07B3                     l1004:
   679                           
   680                           ;ADCtask.c: 59:         lcd_output(result);
   681     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   682     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   683     07B5  0846               	movf	_result+1,w
   684     07B6  00F8               	movwf	lcd_output@i+1
   685     07B7  0845               	movf	_result,w
   686     07B8  00F7               	movwf	lcd_output@i
   687     07B9  120A  118A  25D2  120A  118A  	fcall	_lcd_output
   688     07BE                     l1006:
   689                           
   690                           ;ADCtask.c: 61:         lcd_com(0xc9);
   691     07BE  30C9               	movlw	201
   692     07BF  120A  118A  24F7  120A  118A  	fcall	_lcd_com
   693     07C4                     l1008:
   694                           
   695                           ;ADCtask.c: 62:         lcd_output(volt);
   696     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   697     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   698     07C6  084B               	movf	_volt,w
   699     07C7  00C1               	movwf	??_main
   700     07C8  01C2               	clrf	??_main+1
   701     07C9  0841               	movf	??_main,w
   702     07CA  00F7               	movwf	lcd_output@i
   703     07CB  0842               	movf	??_main+1,w
   704     07CC  00F8               	movwf	lcd_output@i+1
   705     07CD  120A  118A  25D2  120A  118A  	fcall	_lcd_output
   706     07D2                     l1010:
   707                           
   708                           ;ADCtask.c: 64:         lcd_data('V');
   709     07D2  3056               	movlw	86
   710     07D3  120A  118A  24CF  120A  118A  	fcall	_lcd_data
   711                           
   712                           ;ADCtask.c: 66:         _delay((unsigned long)((100)*(6000000/4000.0)));
   713     07D8  30C3               	movlw	195
   714     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   715     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   716     07DB  00C2               	movwf	??_main+1
   717     07DC  30CC               	movlw	204
   718     07DD  00C1               	movwf	??_main
   719     07DE                     u637:
   720     07DE  0BC1               	decfsz	??_main,f
   721     07DF  2FDE               	goto	u637
   722     07E0  0BC2               	decfsz	??_main+1,f
   723     07E1  2FDE               	goto	u637
   724     07E2  0000               	nop
   725     07E3  2F5B               	goto	l994
   726     07E4  120A  118A  2800   	ljmp	start
   727     07E7                     __end_of_main:
   728                           
   729                           	psect	text1
   730     05D2                     __ptext1:	
   731 ;; *************** function _lcd_output *****************
   732 ;; Defined at:
