

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:54:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181                           
   182                           	psect	idataBANK1
   183     0CF7                     __pidataBANK1:
   184                           
   185                           ;initializer for _msg_2
   186     0CF7  3441               	retlw	65
   187     0CF8  3444               	retlw	68
   188     0CF9  3443               	retlw	67
   189     0CFA  3420               	retlw	32
   190     0CFB  3463               	retlw	99
   191     0CFC  3461               	retlw	97
   192     0CFD  346C               	retlw	108
   193     0CFE  343A               	retlw	58
   194     0CFF  3420               	retlw	32
   195     0D00  3400               	retlw	0
   196                           
   197                           ;initializer for _msg_1
   198     0D01  3441               	retlw	65
   199     0D02  3444               	retlw	68
   200     0D03  3443               	retlw	67
   201     0D04  3420               	retlw	32
   202     0D05  3452               	retlw	82
   203     0D06  3441               	retlw	65
   204     0D07  3457               	retlw	87
   205     0D08  343A               	retlw	58
   206     0D09  3420               	retlw	32
   207     0D0A  3400               	retlw	0
   208     0008                     _PORTD	set	8
   209     0007                     _PORTC	set	7
   210     0012                     _T2CON	set	18
   211     0017                     _CCP1CON	set	23
   212     0015                     _CCPR1L	set	21
   213     001E                     _ADRESH	set	30
   214     001F                     _ADCON0	set	31
   215     0092                     _PR2	set	146
   216     009F                     _ADCON1	set	159
   217     0088                     _TRISD	set	136
   218     0087                     _TRISC	set	135
   219     0085                     _TRISA	set	133
   220     009E                     _ADRESL	set	158
   221                           
   222                           	psect	cinit
   223     07E6                     start_initialization:	
   224                           ; #config settings
   225                           
   226     07E6                     __initialization:
   227                           
   228                           ; Initialize objects allocated to BANK1
   229     07E6  1383               	bcf	3,7	;select IRP bank0
   230     07E7  30B4               	movlw	low (__pdataBANK1+20)
   231     07E8  00FD               	movwf	btemp+-1
   232     07E9  300C               	movlw	high __pidataBANK1
   233     07EA  00FE               	movwf	btemp
   234     07EB  30F7               	movlw	low __pidataBANK1
   235     07EC  00FF               	movwf	btemp+1
   236     07ED  30A0               	movlw	low __pdataBANK1
   237     07EE  0084               	movwf	4
   238     07EF  120A  158A  24D4  120A  118A  	fcall	init_ram0
   239                           
   240                           ; Clear objects allocated to BANK0
   241     07F4  01E2               	clrf	__pbssBANK0& (0+127)
   242     07F5  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   243     07F6  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   244     07F7  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   245     07F8  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   246     07F9  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   247     07FA  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   248     07FB  01E9               	clrf	(__pbssBANK0+7)& (0+127)
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  118A  2844   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK0
   257     0062                     __pbssBANK0:
   258     0062                     _volt:
   259     0062                     	ds	2
   260     0064                     _result:
   261     0064                     	ds	2
   262     0066                     _adc_high:
   263     0066                     	ds	2
   264     0068                     _adc_low:
   265     0068                     	ds	2
   266                           
   267                           	psect	dataBANK1
   268     00A0                     __pdataBANK1:
   269     00A0                     _msg_2:
   270     00A0                     	ds	10
   271     00AA                     _msg_1:
   272     00AA                     	ds	10
   273                           
   274                           	psect	inittext
   275     0CD0                     init_fetch0:	
   276                           ;	Called with low address in FSR and high address in W
   277                           
   278     0CD0  087E               	movf	btemp,w
   279     0CD1  008A               	movwf	10
   280     0CD2  087F               	movf	btemp+1,w
   281     0CD3  0082               	movwf	2
   282     0CD4                     init_ram0:	
   283                           ;Called with:
   284                           ;	high address of idata address in btemp 
   285                           ;	low address of idata address in btemp+1 
   286                           ;	low address of data in FSR
   287                           ;	high address + 1 of data in btemp-1
   288                           
   289     0CD4  120A  158A  24D0  120A  158A  	fcall	init_fetch0
   290     0CD9  0080               	movwf	0
   291     0CDA  0A84               	incf	4,f
   292     0CDB  0804               	movf	4,w
   293     0CDC  067D               	xorwf	btemp+-1,w
   294     0CDD  1903               	btfsc	3,2
   295     0CDE  3400               	retlw	0
   296     0CDF  0AFF               	incf	btemp+1,f
   297     0CE0  1903               	btfsc	3,2
   298     0CE1  0AFE               	incf	btemp,f
   299     0CE2  2CD4               	goto	init_ram0
   300                           
   301                           	psect	cstackCOMMON
   302     0070                     __pcstackCOMMON:
   303     0070                     ?_init:
   304     0070                     ?_lcd_com:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ??_lcd_com:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_lcd_data:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ??_lcd_data:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?__Umul8_16:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?___lwdiv:	
   323                           ; 2 bytes @ 0x0
   324                           
   325     0070                     ?___xxtofl:	
   326                           ; 2 bytes @ 0x0
   327                           
   328     0070                     __Umul8_16@multiplicand:	
   329                           ; 4 bytes @ 0x0
   330                           
   331     0070                     ___lwdiv@divisor:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ___xxtofl@val:	
   335                           ; 2 bytes @ 0x0
   336                           
   337                           
   338                           ; 4 bytes @ 0x0
   339     0070                     	ds	2
   340     0072                     ??__Umul8_16:
   341     0072                     lcd_com@i:	
   342                           ; 1 bytes @ 0x2
   343                           
   344     0072                     lcd_data@i:	
   345                           ; 1 bytes @ 0x2
   346                           
   347     0072                     ___lwdiv@dividend:	
   348                           ; 1 bytes @ 0x2
   349                           
   350                           
   351                           ; 2 bytes @ 0x2
   352     0072                     	ds	1
   353     0073                     ??_init:
   354                           
   355                           ; 1 bytes @ 0x3
   356     0073                     	ds	1
   357     0074                     ??___lwdiv:
   358     0074                     ??___xxtofl:	
   359                           ; 1 bytes @ 0x4
   360                           
   361     0074                     ___lwdiv@quotient:	
   362                           ; 1 bytes @ 0x4
   363                           
   364     0074                     __Umul8_16@product:	
   365                           ; 2 bytes @ 0x4
   366                           
   367                           
   368                           ; 2 bytes @ 0x4
   369     0074                     	ds	2
   370     0076                     ___lwdiv@counter:
   371     0076                     __Umul8_16@word_mpld:	
   372                           ; 1 bytes @ 0x6
   373                           
   374                           
   375                           ; 2 bytes @ 0x6
   376     0076                     	ds	1
   377     0077                     ?___wmul:
   378     0077                     ___wmul@multiplier:	
   379                           ; 2 bytes @ 0x7
   380                           
   381                           
   382                           ; 2 bytes @ 0x7
   383     0077                     	ds	1
   384     0078                     __Umul8_16@multiplier:
   385     0078                     ___xxtofl@sign:	
   386                           ; 1 bytes @ 0x8
   387                           
   388                           
   389                           ; 1 bytes @ 0x8
   390     0078                     	ds	1
   391     0079                     ___xxtofl@exp:
   392     0079                     ___wmul@multiplicand:	
   393                           ; 1 bytes @ 0x9
   394                           
   395                           
   396                           ; 2 bytes @ 0x9
   397     0079                     	ds	1
   398     007A                     ___xxtofl@arg:
   399                           
   400                           ; 4 bytes @ 0xA
   401     007A                     	ds	1
   402     007B                     ??___wmul:
   403     007B                     ___wmul@product:	
   404                           ; 1 bytes @ 0xB
   405                           
   406                           
   407                           ; 2 bytes @ 0xB
   408     007B                     	ds	2
   409     007D                     ??_lcd_output_raw:
   410     007D                     ??_lcd_output_cal:	
   411                           ; 1 bytes @ 0xD
   412                           
   413                           
   414                           ; 1 bytes @ 0xD
   415     007D                     	ds	1
   416                           
   417                           	psect	cstackBANK0
   418     0020                     __pcstackBANK0:
   419     0020                     ?_lcd_output_raw:
   420     0020                     ?_lcd_output_cal:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0020                     ?___flmul:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0020                     lcd_output_raw@i:	
   427                           ; 4 bytes @ 0x0
   428                           
   429     0020                     lcd_output_cal@i:	
   430                           ; 2 bytes @ 0x0
   431                           
   432     0020                     ___flmul@b:	
   433                           ; 2 bytes @ 0x0
   434                           
   435                           
   436                           ; 4 bytes @ 0x0
   437     0020                     	ds	2
   438     0022                     lcd_output_raw@s:
   439     0022                     lcd_output_cal@s:	
   440                           ; 2 bytes @ 0x2
   441                           
   442                           
   443                           ; 2 bytes @ 0x2
   444     0022                     	ds	2
   445     0024                     lcd_output_raw@j:
   446     0024                     ___flmul@a:	
   447                           ; 2 bytes @ 0x4
   448                           
   449     0024                     lcd_output_cal@k:	
   450                           ; 4 bytes @ 0x4
   451                           
   452                           
   453                           ; 5 bytes @ 0x4
   454     0024                     	ds	2
   455     0026                     lcd_output_raw@k:
   456                           
   457                           ; 5 bytes @ 0x6
   458     0026                     	ds	2
   459     0028                     ??___flmul:
   460                           
   461                           ; 1 bytes @ 0x8
   462     0028                     	ds	1
   463     0029                     lcd_output_cal@j:
   464                           
   465                           ; 2 bytes @ 0x9
   466     0029                     	ds	2
   467     002B                     lcd_output_raw@m:
   468     002B                     lcd_output_cal@m:	
   469                           ; 2 bytes @ 0xB
   470                           
   471                           
   472                           ; 2 bytes @ 0xB
   473     002B                     	ds	2
   474     002D                     ___flmul@sign:
   475                           
   476                           ; 1 bytes @ 0xD
   477     002D                     	ds	1
   478     002E                     ___flmul@grs:
   479                           
   480                           ; 4 bytes @ 0xE
   481     002E                     	ds	4
   482     0032                     ___flmul@aexp:
   483                           
   484                           ; 1 bytes @ 0x12
   485     0032                     	ds	1
   486     0033                     ___flmul@bexp:
   487                           
   488                           ; 1 bytes @ 0x13
   489     0033                     	ds	1
   490     0034                     ___flmul@prod:
   491                           
   492                           ; 4 bytes @ 0x14
   493     0034                     	ds	4
   494     0038                     ___flmul@temp:
   495                           
   496                           ; 2 bytes @ 0x18
   497     0038                     	ds	2
   498     003A                     ?___fldiv:
   499     003A                     ___fldiv@a:	
   500                           ; 4 bytes @ 0x1A
   501                           
   502                           
   503                           ; 4 bytes @ 0x1A
   504     003A                     	ds	4
   505     003E                     ___fldiv@b:
   506                           
   507                           ; 4 bytes @ 0x1E
   508     003E                     	ds	4
   509     0042                     ??___fldiv:
   510                           
   511                           ; 1 bytes @ 0x22
   512     0042                     	ds	5
   513     0047                     ___fldiv@rem:
   514                           
   515                           ; 4 bytes @ 0x27
   516     0047                     	ds	4
   517     004B                     ___fldiv@sign:
   518                           
   519                           ; 1 bytes @ 0x2B
   520     004B                     	ds	1
   521     004C                     ___fldiv@new_exp:
   522                           
   523                           ; 2 bytes @ 0x2C
   524     004C                     	ds	2
   525     004E                     ___fldiv@grs:
   526                           
   527                           ; 4 bytes @ 0x2E
   528     004E                     	ds	4
   529     0052                     ___fldiv@bexp:
   530                           
   531                           ; 1 bytes @ 0x32
   532     0052                     	ds	1
   533     0053                     ___fldiv@aexp:
   534                           
   535                           ; 1 bytes @ 0x33
   536     0053                     	ds	1
   537     0054                     ?___fltol:
   538     0054                     ___fltol@f1:	
   539                           ; 4 bytes @ 0x34
   540                           
   541                           
   542                           ; 4 bytes @ 0x34
   543     0054                     	ds	4
   544     0058                     ??___fltol:
   545                           
   546                           ; 1 bytes @ 0x38
   547     0058                     	ds	4
   548     005C                     ___fltol@sign1:
   549                           
   550                           ; 1 bytes @ 0x3C
   551     005C                     	ds	1
   552     005D                     ___fltol@exp1:
   553                           
   554                           ; 1 bytes @ 0x3D
   555     005D                     	ds	1
   556     005E                     ??_main:
   557                           
   558                           ; 1 bytes @ 0x3E
   559     005E                     	ds	2
   560     0060                     main@i:
   561                           
   562                           ; 2 bytes @ 0x40
   563     0060                     	ds	2
   564                           
   565                           	psect	maintext
   566     0044                     __pmaintext:	
   567 ;;
   568 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   569 ;;
   570 ;; *************** function _main *****************
   571 ;; Defined at:
   572 ;;		line 45 in file "ADC+PWM_CLASS.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  i               2   64[BANK0 ] int 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       2       0       0       0
   588 ;;      Temps:          0       2       0       0       0
   589 ;;      Totals:         0       4       0       0       0
   590 ;;Total ram usage:        4 bytes
   591 ;; Hardware stack levels required when called: 2
   592 ;; This function calls:
   593 ;;		___fldiv
   594 ;;		___flmul
   595 ;;		___fltol
   596 ;;		___xxtofl
   597 ;;		_init
   598 ;;		_lcd_com
   599 ;;		_lcd_data
   600 ;;		_lcd_output_cal
   601 ;;		_lcd_output_raw
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     0044                     _main:	
   608                           ;psect for function _main
   609                           
   610     0044                     l1754:	
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   613                           
   614                           
   615                           ;ADC+PWM_CLASS.c: 47:     int i;;ADC+PWM_CLASS.c: 48:  init();
   616     0044  120A  158A  25EC  120A  118A  	fcall	_init
   617                           
   618                           ;ADC+PWM_CLASS.c: 49:        lcd_com(0x80);
   619     0049  3080               	movlw	128
   620     004A  120A  118A  2006  120A  118A  	fcall	_lcd_com
   621     004F                     l1756:
   622                           
   623                           ;ADC+PWM_CLASS.c: 50:         for(i=0;i<9;i++)
   624     004F  1283               	bcf	3,5	;RP0=0, select bank0
   625     0050  1303               	bcf	3,6	;RP1=0, select bank0
   626     0051  01E0               	clrf	main@i
   627     0052  01E1               	clrf	main@i+1
   628     0053                     l1762:
   629                           
   630                           ;ADC+PWM_CLASS.c: 51:         {;ADC+PWM_CLASS.c: 52:             lcd_data(msg_1[i]);
   631     0053  1283               	bcf	3,5	;RP0=0, select bank0
   632     0054  1303               	bcf	3,6	;RP1=0, select bank0
   633     0055  0860               	movf	main@i,w
   634     0056  3EAA               	addlw	(low (_msg_1| 0))& (0+255)
   635     0057  0084               	movwf	4
   636     0058  1383               	bcf	3,7	;select IRP bank1
   637     0059  0800               	movf	0,w
   638     005A  120A  158A  24E3  120A  118A  	fcall	_lcd_data
   639     005F                     l1764:
   640                           
   641                           ;ADC+PWM_CLASS.c: 53:         }
   642     005F  3001               	movlw	1
   643     0060  1283               	bcf	3,5	;RP0=0, select bank0
   644     0061  1303               	bcf	3,6	;RP1=0, select bank0
   645     0062  07E0               	addwf	main@i,f
   646     0063  1803               	skipnc
   647     0064  0AE1               	incf	main@i+1,f
   648     0065  3000               	movlw	0
   649     0066  07E1               	addwf	main@i+1,f
   650     0067                     l1766:
   651     0067  0861               	movf	main@i+1,w
   652     0068  3A80               	xorlw	128
   653     0069  00FF               	movwf	btemp+1
   654     006A  3080               	movlw	128
   655     006B  027F               	subwf	btemp+1,w
   656     006C  1D03               	skipz
   657     006D  2870               	goto	u2295
   658     006E  3009               	movlw	9
   659     006F  0260               	subwf	main@i,w
   660     0070                     u2295:
   661     0070  1C03               	skipc
   662     0071  2873               	goto	u2291
   663     0072  2874               	goto	u2290
   664     0073                     u2291:
   665     0073  2853               	goto	l1762
   666     0074                     u2290:
   667     0074                     l1768:
   668                           
   669                           ;ADC+PWM_CLASS.c: 54:          lcd_com(0xc0);
   670     0074  30C0               	movlw	192
   671     0075  120A  118A  2006  120A  118A  	fcall	_lcd_com
   672     007A                     l1770:
   673                           
   674                           ;ADC+PWM_CLASS.c: 55:         for(i=0;i<9;i++)
   675     007A  1283               	bcf	3,5	;RP0=0, select bank0
   676     007B  1303               	bcf	3,6	;RP1=0, select bank0
   677     007C  01E0               	clrf	main@i
   678     007D  01E1               	clrf	main@i+1
   679     007E                     l1776:
   680                           
   681                           ;ADC+PWM_CLASS.c: 56:         {;ADC+PWM_CLASS.c: 57:             lcd_data(msg_2[i]);
   682     007E  1283               	bcf	3,5	;RP0=0, select bank0
   683     007F  1303               	bcf	3,6	;RP1=0, select bank0
   684     0080  0860               	movf	main@i,w
   685     0081  3EA0               	addlw	(low (_msg_2| 0))& (0+255)
   686     0082  0084               	movwf	4
   687     0083  1383               	bcf	3,7	;select IRP bank1
   688     0084  0800               	movf	0,w
   689     0085  120A  158A  24E3  120A  118A  	fcall	_lcd_data
   690     008A                     l1778:
   691                           
   692                           ;ADC+PWM_CLASS.c: 58:         }
   693     008A  3001               	movlw	1
   694     008B  1283               	bcf	3,5	;RP0=0, select bank0
   695     008C  1303               	bcf	3,6	;RP1=0, select bank0
   696     008D  07E0               	addwf	main@i,f
   697     008E  1803               	skipnc
   698     008F  0AE1               	incf	main@i+1,f
   699     0090  3000               	movlw	0
   700     0091  07E1               	addwf	main@i+1,f
   701     0092                     l1780:
   702     0092  0861               	movf	main@i+1,w
   703     0093  3A80               	xorlw	128
   704     0094  00FF               	movwf	btemp+1
   705     0095  3080               	movlw	128
   706     0096  027F               	subwf	btemp+1,w
   707     0097  1D03               	skipz
   708     0098  289B               	goto	u2305
   709     0099  3009               	movlw	9
   710     009A  0260               	subwf	main@i,w
   711     009B                     u2305:
   712     009B  1C03               	skipc
   713     009C  289E               	goto	u2301
   714     009D  289F               	goto	u2300
   715     009E                     u2301:
   716     009E  287E               	goto	l1776
   717     009F                     u2300:
   718     009F                     l1782:
   719                           
   720                           ;ADC+PWM_CLASS.c: 60:  {;ADC+PWM_CLASS.c: 61:         result=0;
   721     009F  1283               	bcf	3,5	;RP0=0, select bank0
   722     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   723     00A1  01E4               	clrf	_result
   724     00A2  01E5               	clrf	_result+1
   725     00A3                     l1784:
   726                           
   727                           ;ADC+PWM_CLASS.c: 62:   ADCON0=0x81;
   728     00A3  3081               	movlw	129
   729     00A4  009F               	movwf	31	;volatile
   730     00A5                     l1786:
   731                           
   732                           ;ADC+PWM_CLASS.c: 63:   ADCON0 |= 0x04;
   733     00A5  151F               	bsf	31,2	;volatile
   734     00A6                     l60:	
   735                           ;ADC+PWM_CLASS.c: 64:   while(ADCON0 & 0x04);
   736                           
   737     00A6  191F               	btfsc	31,2	;volatile
   738     00A7  28A9               	goto	u2311
   739     00A8  28AA               	goto	u2310
   740     00A9                     u2311:
   741     00A9  28A6               	goto	l60
   742     00AA                     u2310:
   743     00AA                     l1788:
   744                           
   745                           ;ADC+PWM_CLASS.c: 65:   adc_high = ADRESH;
   746     00AA  081E               	movf	30,w	;volatile
   747     00AB  00DE               	movwf	??_main
   748     00AC  01DF               	clrf	??_main+1
   749     00AD  085E               	movf	??_main,w
   750     00AE  00E6               	movwf	_adc_high
   751     00AF  085F               	movf	??_main+1,w
   752     00B0  00E7               	movwf	_adc_high+1
   753                           
   754                           ;ADC+PWM_CLASS.c: 66:         adc_low = ADRESL;
   755     00B1  1683               	bsf	3,5	;RP0=1, select bank1
   756     00B2  1303               	bcf	3,6	;RP1=0, select bank1
   757     00B3  081E               	movf	30,w	;volatile
   758     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   759     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   760     00B6  00DE               	movwf	??_main
   761     00B7  01DF               	clrf	??_main+1
