

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 12:09:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   182     043B                     __pidataBANK0:
   183                           
   184                           ;initializer for _array
   185     043B  3442               	retlw	66
   186     043C  3441               	retlw	65
   187     043D  3454               	retlw	84
   188     043E  3454               	retlw	84
   189     043F  3420               	retlw	32
   190     0440  3456               	retlw	86
   191     0441  344F               	retlw	79
   192     0442  344C               	retlw	76
   193     0443  3454               	retlw	84
   194     0444  343A               	retlw	58
   195     0445  3420               	retlw	32
   196     0446  3400               	retlw	0
   197     0447  3400               	retlw	0
   198     0448  3400               	retlw	0
   199     0449  3400               	retlw	0
   200     044A  3400               	retlw	0
   201                           
   202                           ;initializer for _battery_voltage
   203     044B  34AF               	retlw	175
   204     044C  3400               	retlw	0
   205     0008                     _PORTD	set	8
   206     0007                     _PORTC	set	7
   207     0006                     _PORTB	set	6
   208     0081                     _OPTION_REG	set	129
   209     0086                     _TRISB	set	134
   210     0088                     _TRISD	set	136
   211     0087                     _TRISC	set	135
   212                           
   213                           	psect	strings
   214     0003                     __pstrings:
   215     0003                     stringtab:
   216     0003                     __stringtab:
   217     0003                     stringcode:	
   218                           ;	String table - string pointers are 1 byte each
   219                           
   220     0003                     stringdir:
   221     0003  3000               	movlw	high stringdir
   222     0004  008A               	movwf	10
   223     0005  0804               	movf	4,w
   224     0006  0A84               	incf	4,f
   225     0007  0782               	addwf	2,f
   226     0008                     __stringbase:
   227     0008  3400               	retlw	0
   228     0009                     __end_of__stringtab:
   229     0009                     STR_2:
   230     0009  3442               	retlw	66	;'B'
   231     000A  3441               	retlw	65	;'A'
   232     000B  3454               	retlw	84	;'T'
   233     000C  3454               	retlw	84	;'T'
   234     000D  3445               	retlw	69	;'E'
   235     000E  3452               	retlw	82	;'R'
   236     000F  3459               	retlw	89	;'Y'
   237     0010  3420               	retlw	32	;' '
   238     0011  344E               	retlw	78	;'N'
   239     0012  344F               	retlw	79	;'O'
   240     0013  3452               	retlw	82	;'R'
   241     0014  344D               	retlw	77	;'M'
   242     0015  3441               	retlw	65	;'A'
   243     0016  344C               	retlw	76	;'L'
   244     0017  3420               	retlw	32	;' '
   245     0018  3427               	retlw	39	;'''
   246     0019  3400               	retlw	0
   247     001A  3427               	retlw	39	;'''
   248     001B  3400               	retlw	0
   249     001C                     STR_3:
   250     001C  3442               	retlw	66	;'B'
   251     001D  3441               	retlw	65	;'A'
   252     001E  3454               	retlw	84	;'T'
   253     001F  3454               	retlw	84	;'T'
   254     0020  3445               	retlw	69	;'E'
   255     0021  3452               	retlw	82	;'R'
   256     0022  3459               	retlw	89	;'Y'
   257     0023  3420               	retlw	32	;' '
   258     0024  3448               	retlw	72	;'H'
   259     0025  3449               	retlw	73	;'I'
   260     0026  3447               	retlw	71	;'G'
   261     0027  3448               	retlw	72	;'H'
   262     0028  3420               	retlw	32	;' '
   263     0029  3420               	retlw	32	;' '
   264     002A  3427               	retlw	39	;'''
   265     002B  3400               	retlw	0
   266     002C  3427               	retlw	39	;'''
   267     002D  3400               	retlw	0
   268     002E                     STR_1:
   269     002E  3442               	retlw	66	;'B'
   270     002F  3441               	retlw	65	;'A'
   271     0030  3454               	retlw	84	;'T'
   272     0031  3454               	retlw	84	;'T'
   273     0032  3445               	retlw	69	;'E'
   274     0033  3452               	retlw	82	;'R'
   275     0034  3459               	retlw	89	;'Y'
   276     0035  3420               	retlw	32	;' '
   277     0036  344C               	retlw	76	;'L'
   278     0037  344F               	retlw	79	;'O'
   279     0038  3457               	retlw	87	;'W'
   280     0039  3420               	retlw	32	;' '
   281     003A  3420               	retlw	32	;' '
   282     003B  3427               	retlw	39	;'''
   283     003C  3400               	retlw	0
   284     003D  3427               	retlw	39	;'''
   285     003E  3400               	retlw	0
   286                           
   287                           	psect	cinit
   288     07EC                     start_initialization:	
   289                           ; #config settings
   290                           
   291     07EC                     __initialization:
   292                           
   293                           ; Initialize objects allocated to BANK0
   294     07EC  1383               	bcf	3,7	;select IRP bank0
   295     07ED  3032               	movlw	low (__pdataBANK0+18)
   296     07EE  00FD               	movwf	btemp+-1
   297     07EF  3004               	movlw	high __pidataBANK0
   298     07F0  00FE               	movwf	btemp
   299     07F1  303B               	movlw	low __pidataBANK0
   300     07F2  00FF               	movwf	btemp+1
   301     07F3  3020               	movlw	low __pdataBANK0
   302     07F4  0084               	movwf	4
   303     07F5  120A  118A  2451  120A  118A  	fcall	init_ram0
   304                           
   305                           ; Clear objects allocated to COMMON
   306     07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   307     07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   308     07FC                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311     07FC                     __end_of__initialization:
   312     07FC  0183               	clrf	3
   313     07FD  120A  118A  2C2D   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	bssCOMMON
   316     007C                     __pbssCOMMON:
   317     007C                     _value:
   318     007C                     	ds	1
   319     007D                     _x:
   320     007D                     	ds	1
   321                           
   322                           	psect	dataBANK0
   323     0020                     __pdataBANK0:
   324     0020                     _array:
   325     0020                     	ds	16
   326     0030                     _battery_voltage:
   327     0030                     	ds	2
   328                           
   329                           	psect	inittext
   330     044D                     init_fetch0:	
   331                           ;	Called with low address in FSR and high address in W
   332                           
   333     044D  087E               	movf	btemp,w
   334     044E  008A               	movwf	10
   335     044F  087F               	movf	btemp+1,w
   336     0450  0082               	movwf	2
   337     0451                     init_ram0:	
   338                           ;Called with:
   339                           ;	high address of idata address in btemp 
   340                           ;	low address of idata address in btemp+1 
   341                           ;	low address of data in FSR
   342                           ;	high address + 1 of data in btemp-1
   343                           
   344     0451  120A  118A  244D  120A  118A  	fcall	init_fetch0
   345     0456  0080               	movwf	0
   346     0457  0A84               	incf	4,f
   347     0458  0804               	movf	4,w
   348     0459  067D               	xorwf	btemp+-1,w
   349     045A  1903               	btfsc	3,2
   350     045B  3400               	retlw	0
   351     045C  0AFF               	incf	btemp+1,f
   352     045D  1903               	btfsc	3,2
   353     045E  0AFE               	incf	btemp,f
   354     045F  2C51               	goto	init_ram0
   355                           
   356                           	psect	cstackCOMMON
   357     0070                     __pcstackCOMMON:
   358     0070                     ?_init:
   359     0070                     ?_keyscan:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_Lcd_command:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ??_Lcd_command:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_Lcd_data:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ??_Lcd_data:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_display_status:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?___awdiv:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?___awmod:	
   384                           ; 2 bytes @ 0x0
   385                           
   386     0070                     ?___lwdiv:	
   387                           ; 2 bytes @ 0x0
   388                           
   389     0070                     ?___lwmod:	
   390                           ; 2 bytes @ 0x0
   391                           
   392     0070                     ___awdiv@divisor:	
   393                           ; 2 bytes @ 0x0
   394                           
   395     0070                     ___awmod@divisor:	
   396                           ; 2 bytes @ 0x0
   397                           
   398     0070                     ___lwdiv@divisor:	
   399                           ; 2 bytes @ 0x0
   400                           
   401     0070                     ___lwmod@divisor:	
   402                           ; 2 bytes @ 0x0
   403                           
   404                           
   405                           ; 2 bytes @ 0x0
   406     0070                     	ds	2
   407     0072                     Lcd_command@i:
   408     0072                     Lcd_data@i:	
   409                           ; 1 bytes @ 0x2
   410                           
   411     0072                     ___awdiv@dividend:	
   412                           ; 1 bytes @ 0x2
   413                           
   414     0072                     ___awmod@dividend:	
   415                           ; 2 bytes @ 0x2
   416                           
   417     0072                     ___lwdiv@dividend:	
   418                           ; 2 bytes @ 0x2
   419                           
   420     0072                     ___lwmod@dividend:	
   421                           ; 2 bytes @ 0x2
   422                           
   423                           
   424                           ; 2 bytes @ 0x2
   425     0072                     	ds	1
   426     0073                     ??_init:
   427     0073                     ??_display_status:	
   428                           ; 1 bytes @ 0x3
   429                           
   430                           
   431                           ; 1 bytes @ 0x3
   432     0073                     	ds	1
   433     0074                     ??___awdiv:
   434     0074                     ??___awmod:	
   435                           ; 1 bytes @ 0x4
   436                           
   437     0074                     ??___lwdiv:	
   438                           ; 1 bytes @ 0x4
   439                           
   440     0074                     ??___lwmod:	
   441                           ; 1 bytes @ 0x4
   442                           
   443     0074                     ___awdiv@counter:	
   444                           ; 1 bytes @ 0x4
   445                           
   446     0074                     ___awmod@counter:	
   447                           ; 1 bytes @ 0x4
   448                           
   449     0074                     ___lwmod@counter:	
   450                           ; 1 bytes @ 0x4
   451                           
   452     0074                     ___lwdiv@quotient:	
   453                           ; 1 bytes @ 0x4
   454                           
   455                           
   456                           ; 2 bytes @ 0x4
   457     0074                     	ds	1
   458     0075                     ___awdiv@sign:
   459     0075                     ___awmod@sign:	
   460                           ; 1 bytes @ 0x5
   461                           
   462                           
   463                           ; 1 bytes @ 0x5
   464     0075                     	ds	1
   465     0076                     ___lwdiv@counter:
   466     0076                     ___awdiv@quotient:	
   467                           ; 1 bytes @ 0x6
   468                           
   469                           
   470                           ; 2 bytes @ 0x6
   471     0076                     	ds	2
   472     0078                     ?_Lcd_output:
   473     0078                     Lcd_output@voltage:	
   474                           ; 1 bytes @ 0x8
   475                           
   476                           
   477                           ; 2 bytes @ 0x8
   478     0078                     	ds	2
   479     007A                     ??_Lcd_output:
   480                           
   481                           ; 1 bytes @ 0xA
   482     007A                     	ds	2
   483     007C                     ??_keyscan:
   484     007C                     ??_main:	
   485                           ; 1 bytes @ 0xC
   486                           
   487                           
   488                           	psect	cstackBANK0
   489     0032                     __pcstackBANK0:	
   490                           ; 1 bytes @ 0xC
   491                           
   492     0032                     Lcd_output@tenths:
   493                           
   494                           ; 1 bytes @ 0x0
   495     0032                     	ds	1
   496     0033                     Lcd_output@hundreds:
   497                           
   498                           ; 1 bytes @ 0x1
   499     0033                     	ds	1
   500     0034                     Lcd_output@tens:
   501                           
   502                           ; 1 bytes @ 0x2
   503     0034                     	ds	1
   504                           
   505                           	psect	maintext
   506     042D                     __pmaintext:	
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 35 in file "task4_II.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : B00/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         0       0       0       0       0
   530 ;;Total ram usage:        0 bytes
   531 ;; Hardware stack levels required when called: 3
   532 ;; This function calls:
   533 ;;		_init
   534 ;;		_keyscan
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540     042D                     _main:	
   541                           ;psect for function _main
   542                           
   543     042D                     l1298:	
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   546                           
   547                           
   548                           ;task4_II.c: 37:     init();
   549     042D  120A  118A  2635  120A  118A  	fcall	_init
   550     0432                     l1300:
   551                           
   552                           ;task4_II.c: 39:     {;task4_II.c: 40:         keyscan();
   553     0432  120A  118A  2730  120A  118A  	fcall	_keyscan
   554     0437  2C32               	goto	l1300
   555     0438  120A  118A  2800   	ljmp	start
   556     043B                     __end_of_main:
   557                           
   558                           	psect	text1
   559     0730                     __ptext1:	
   560 ;; *************** function _keyscan *****************
   561 ;; Defined at:
   562 ;;		line 67 in file "task4_II.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used: 1
   582 ;; Hardware stack levels required when called: 2
   583 ;; This function calls:
   584 ;;		_Lcd_command
   585 ;;		_Lcd_data
   586 ;;		_Lcd_output
   587 ;;		_display_status
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     0730                     _keyscan:	
   594                           ;psect for function _keyscan
   595                           
   596     0730                     l1210:	
   597                           ;incstack = 0
   598                           ; Regs used in _keyscan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   599                           
   600                           
   601                           ;task4_II.c: 69:     value = PORTB & 0xF0;
   602     0730  1283               	bcf	3,5	;RP0=0, select bank0
   603     0731  1303               	bcf	3,6	;RP1=0, select bank0
   604     0732  0806               	movf	6,w	;volatile
   605     0733  39F0               	andlw	240
   606     0734  00FC               	movwf	_value
   607                           
   608                           ;task4_II.c: 70:     switch (value)
   609     0735  2FDD               	goto	l1296
   610     0736                     l1212:
   611                           
   612                           ;task4_II.c: 73:             Lcd_command(0x80);
   613     0736  3080               	movlw	128
   614     0737  120A  118A  2475  120A  118A  	fcall	_Lcd_command
   615     073C                     l1214:
   616                           
   617                           ;task4_II.c: 74:             for (x = 0; x < 10; x++)
   618     073C  01FD               	clrf	_x
   619     073D                     l1216:
   620     073D  300A               	movlw	10
   621     073E  027D               	subwf	_x,w
   622     073F  1C03               	skipc
   623     0740  2F42               	goto	u831
   624     0741  2F43               	goto	u830
   625     0742                     u831:
   626     0742  2F44               	goto	l1220
   627     0743                     u830:
   628     0743  2F53               	goto	l1226
   629     0744                     l1220:
   630                           
   631                           ;task4_II.c: 75:             {;task4_II.c: 76:                 Lcd_data(array[x]);
   632     0744  087D               	movf	_x,w
   633     0745  3E20               	addlw	(low (_array| 0))& (0+255)
   634     0746  0084               	movwf	4
   635     0747  1383               	bcf	3,7	;select IRP bank0
   636     0748  0800               	movf	0,w
   637     0749  120A  118A  2460  120A  118A  	fcall	_Lcd_data
   638     074E                     l1222:
   639                           
   640                           ;task4_II.c: 77:             }
   641     074E  3001               	movlw	1
   642     074F  00FF               	movwf	btemp+1
   643     0750  087F               	movf	btemp+1,w
   644     0751  07FD               	addwf	_x,f
   645     0752  2F3D               	goto	l1216
   646     0753                     l1226:
   647                           
   648                           ;task4_II.c: 78:             Lcd_output(battery_voltage);
   649     0753  1283               	bcf	3,5	;RP0=0, select bank0
   650     0754  1303               	bcf	3,6	;RP1=0, select bank0
   651     0755  0831               	movf	_battery_voltage+1,w
   652     0756  00F9               	movwf	Lcd_output@voltage+1
   653     0757  0830               	movf	_battery_voltage,w
   654     0758  00F8               	movwf	Lcd_output@voltage
   655     0759  120A  118A  25CB  120A  118A  	fcall	_Lcd_output
   656     075E                     l1228:
   657                           
   658                           ;task4_II.c: 79:             display_status();
   659     075E  120A  118A  26AE  120A  118A  	fcall	_display_status
   660                           
   661                           ;task4_II.c: 80:             break;
   662     0763  2FEB               	goto	l66
   663     0764                     l1230:
   664                           
   665                           ;task4_II.c: 83:             if (battery_voltage < 205)
   666     0764  3000               	movlw	0
   667     0765  0231               	subwf	_battery_voltage+1,w
   668     0766  30CD               	movlw	205
   669     0767  1903               	skipnz
   670     0768  0230               	subwf	_battery_voltage,w
   671     0769  1803               	skipnc
   672     076A  2F6C               	goto	u841
   673     076B  2F6D               	goto	u840
   674     076C                     u841:
   675     076C  2F73               	goto	l1234
   676     076D                     u840:
   677     076D                     l1232:
   678                           
   679                           ;task4_II.c: 84:             {;task4_II.c: 85:                 battery_voltage++;
   680     076D  3001               	movlw	1
   681     076E  07B0               	addwf	_battery_voltage,f
   682     076F  1803               	skipnc
   683     0770  0AB1               	incf	_battery_voltage+1,f
   684     0771  3000               	movlw	0
   685     0772  07B1               	addwf	_battery_voltage+1,f
   686     0773                     l1234:
   687                           
   688                           ;task4_II.c: 87:             Lcd_command(0x80);
   689     0773  3080               	movlw	128
   690     0774  120A  118A  2475  120A  118A  	fcall	_Lcd_command
   691     0779                     l1236:
   692                           
   693                           ;task4_II.c: 88:             for (x = 0; x < 10; x++)
   694     0779  01FD               	clrf	_x
   695     077A                     l1238:
   696     077A  300A               	movlw	10
   697     077B  027D               	subwf	_x,w
   698     077C  1C03               	skipc
   699     077D  2F7F               	goto	u851
   700     077E  2F80               	goto	u850
   701     077F                     u851:
   702     077F  2F81               	goto	l1242
   703     0780                     u850:
   704     0780  2F53               	goto	l1226
   705     0781                     l1242:
   706                           
   707                           ;task4_II.c: 89:             {;task4_II.c: 90:                 Lcd_data(array[x]);
   708     0781  087D               	movf	_x,w
   709     0782  3E20               	addlw	(low (_array| 0))& (0+255)
   710     0783  0084               	movwf	4
   711     0784  1383               	bcf	3,7	;select IRP bank0
   712     0785  0800               	movf	0,w
   713     0786  120A  118A  2460  120A  118A  	fcall	_Lcd_data
   714     078B                     l1244:
   715                           
   716                           ;task4_II.c: 91:             }
   717     078B  3001               	movlw	1
   718     078C  00FF               	movwf	btemp+1
   719     078D  087F               	movf	btemp+1,w
   720     078E  07FD               	addwf	_x,f
   721     078F  2F7A               	goto	l1238
   722     0790                     l1252:
   723                           
   724                           ;task4_II.c: 97:             if (battery_voltage > 155)
   725     0790  3000               	movlw	0
   726     0791  0231               	subwf	_battery_voltage+1,w
   727     0792  309C               	movlw	156
   728     0793  1903               	skipnz
   729     0794  0230               	subwf	_battery_voltage,w
   730     0795  1C03               	skipc
   731     0796  2F98               	goto	u861
   732     0797  2F99               	goto	u860
   733     0798                     u861:
   734     0798  2F9F               	goto	l1256
   735     0799                     u860:
   736     0799                     l1254:
   737                           
   738                           ;task4_II.c: 98:             {;task4_II.c: 99:                 battery_voltage--;
   739     0799  3001               	movlw	1
   740     079A  02B0               	subwf	_battery_voltage,f
   741     079B  3000               	movlw	0
   742     079C  1C03               	skipc
   743     079D  03B1               	decf	_battery_voltage+1,f
   744     079E  02B1               	subwf	_battery_voltage+1,f
   745     079F                     l1256:
   746                           
   747                           ;task4_II.c: 101:             Lcd_command(0x80);
   748     079F  3080               	movlw	128
   749     07A0  120A  118A  2475  120A  118A  	fcall	_Lcd_command
   750     07A5                     l1258:
   751                           
   752                           ;task4_II.c: 102:             for (x = 0; x < 10; x++)
   753     07A5  01FD               	clrf	_x
   754     07A6                     l1260:
   755     07A6  300A               	movlw	10
   756     07A7  027D               	subwf	_x,w
   757     07A8  1C03               	skipc
   758     07A9  2FAB               	goto	u871
   759     07AA  2FAC               	goto	u870
   760     07AB                     u871:
   761     07AB  2FAD               	goto	l1264
   762     07AC                     u870:
   763     07AC  2F53               	goto	l1226
   764     07AD                     l1264:
   765                           
