

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 20:50:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   188     07F7  120A  118A  264D  120A  118A  	fcall	clear_ram0
   189     07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     07FC                     __end_of__initialization:
   193     07FC  0183               	clrf	3
   194     07FD  120A  118A  2ED9   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssBANK0
   197     0020                     __pbssBANK0:
   198     0020                     _k:
   199     0020                     	ds	10
   200     002A                     _n:
   201     002A                     	ds	2
   202     002C                     _m:
   203     002C                     	ds	2
   204     002E                     _delaycount:
   205     002E                     	ds	2
   206     0030                     _sum:
   207     0030                     	ds	2
   208     0032                     _num2:
   209     0032                     	ds	2
   210     0034                     _num1:
   211     0034                     	ds	2
   212     0036                     _plus:
   213     0036                     	ds	1
   214     0037                     _Equal:
   215     0037                     	ds	1
   216     0038                     _j:
   217     0038                     	ds	1
   218                           
   219                           	psect	clrtext
   220     064D                     clear_ram0:	
   221                           ;	Called with FSR containing the base address, and
   222                           ;	W with the last address+1
   223                           
   224     064D  0064               	clrwdt	;clear the watchdog before getting into this loop
   225     064E                     clrloop0:
   226     064E  0180               	clrf	0	;clear RAM location pointed to by FSR
   227     064F  0A84               	incf	4,f	;increment pointer
   228     0650  0604               	xorwf	4,w	;XOR with final address
   229     0651  1903               	btfsc	3,2	;have we reached the end yet?
   230     0652  3400               	retlw	0	;all done for this memory range, return
   231     0653  0604               	xorwf	4,w	;XOR again to restore value
   232     0654  2E4E               	goto	clrloop0	;do the next byte
   233                           
   234                           	psect	cstackCOMMON
   235     0070                     __pcstackCOMMON:
   236     0070                     ?_init:
   237     0070                     ?_Lcd_command:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ??_Lcd_command:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_Lcd_data:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ??_Lcd_data:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?___lwdiv:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ___lwdiv@divisor:	
   256                           ; 2 bytes @ 0x0
   257                           
   258                           
   259                           ; 2 bytes @ 0x0
   260     0070                     	ds	2
   261     0072                     Lcd_command@i:
   262     0072                     Lcd_data@i:	
   263                           ; 1 bytes @ 0x2
   264                           
   265     0072                     ___lwdiv@dividend:	
   266                           ; 1 bytes @ 0x2
   267                           
   268                           
   269                           ; 2 bytes @ 0x2
   270     0072                     	ds	1
   271     0073                     ??_init:
   272                           
   273                           ; 1 bytes @ 0x3
   274     0073                     	ds	1
   275     0074                     ??___lwdiv:
   276     0074                     ___lwdiv@quotient:	
   277                           ; 1 bytes @ 0x4
   278                           
   279                           
   280                           ; 2 bytes @ 0x4
   281     0074                     	ds	2
   282     0076                     ___lwdiv@counter:
   283                           
   284                           ; 1 bytes @ 0x6
   285     0076                     	ds	1
   286     0077                     ?___bmul:
   287     0077                     ___bmul@multiplicand:	
   288                           ; 1 bytes @ 0x7
   289                           
   290                           
   291                           ; 1 bytes @ 0x7
   292     0077                     	ds	1
   293     0078                     ??___bmul:
   294     0078                     ___bmul@product:	
   295                           ; 1 bytes @ 0x8
   296                           
   297                           
   298                           ; 1 bytes @ 0x8
   299     0078                     	ds	1
   300     0079                     ___bmul@multiplier:
   301                           
   302                           ; 1 bytes @ 0x9
   303     0079                     	ds	1
   304     007A                     ?_Lcd_output:
   305     007A                     Lcd_output@i:	
   306                           ; 1 bytes @ 0xA
   307                           
   308                           
   309                           ; 2 bytes @ 0xA
   310     007A                     	ds	2
   311     007C                     ??_Lcd_output:
   312     007C                     Lcd_output@s:	
   313                           ; 1 bytes @ 0xC
   314                           
   315                           
   316                           ; 1 bytes @ 0xC
   317     007C                     	ds	1
   318     007D                     Lcd_output@j:
   319                           
   320                           ; 1 bytes @ 0xD
   321     007D                     	ds	1
   322     007E                     ??_main:
   323                           
   324                           	psect	maintext
   325     06D9                     __pmaintext:	
   326                           ; 1 bytes @ 0xE
   327 ;;
   328 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   329 ;;
   330 ;; *************** function _main *****************
   331 ;; Defined at:
   332 ;;		line 25 in file "class4_lcd1.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       0       0       0       0
   349 ;;      Totals:         0       0       0       0       0
   350 ;;Total ram usage:        0 bytes
   351 ;; Hardware stack levels required when called: 2
   352 ;; This function calls:
   353 ;;		_Lcd_command
   354 ;;		_Lcd_data
   355 ;;		_Lcd_output
   356 ;;		_init
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362     06D9                     _main:	
   363                           ;psect for function _main
   364                           
   365     06D9                     l870:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   368                           
   369                           
   370                           ;class4_lcd1.c: 27:     init();
   371     06D9  120A  118A  2723  120A  118A  	fcall	_init
   372     06DE                     l872:
   373                           
   374                           ;class4_lcd1.c: 28:     num1 = 555;
   375     06DE  302B               	movlw	43
   376     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   377     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   378     06E1  00B4               	movwf	_num1
   379     06E2  3002               	movlw	2
   380     06E3  00B5               	movwf	_num1+1
   381     06E4                     l874:
   382                           
   383                           ;class4_lcd1.c: 29:     num2 = 123;
   384     06E4  307B               	movlw	123
   385     06E5  00B2               	movwf	_num2
   386     06E6  3000               	movlw	0
   387     06E7  00B3               	movwf	_num2+1
   388     06E8                     l876:
   389                           
   390                           ;class4_lcd1.c: 30:     Equal = '=';
   391     06E8  303D               	movlw	61
   392     06E9  00B7               	movwf	_Equal
   393     06EA                     l878:
   394                           
   395                           ;class4_lcd1.c: 31:     plus = '+';
   396     06EA  302B               	movlw	43
   397     06EB  00B6               	movwf	_plus
   398                           
   399                           ;class4_lcd1.c: 32:     Lcd_command(0x80);
   400     06EC  3080               	movlw	128
   401     06ED  120A  118A  267E  120A  118A  	fcall	_Lcd_command
   402     06F2                     l880:
   403                           
   404                           ;class4_lcd1.c: 33:     Lcd_output(num1);
   405     06F2  302B               	movlw	43
   406     06F3  00FA               	movwf	Lcd_output@i
   407     06F4  3002               	movlw	2
   408     06F5  00FB               	movwf	Lcd_output@i+1
   409     06F6  120A  118A  278A  120A  118A  	fcall	_Lcd_output
   410     06FB                     l882:
   411                           
   412                           ;class4_lcd1.c: 34:     Lcd_data(plus);
   413     06FB  302B               	movlw	43
   414     06FC  120A  118A  2655  120A  118A  	fcall	_Lcd_data
   415                           
   416                           ;class4_lcd1.c: 35:     Lcd_output(num2);
   417     0701  307B               	movlw	123
   418     0702  00FA               	movwf	Lcd_output@i
   419     0703  3000               	movlw	0
   420     0704  00FB               	movwf	Lcd_output@i+1
   421     0705  120A  118A  278A  120A  118A  	fcall	_Lcd_output
   422     070A                     l884:
   423                           
   424                           ;class4_lcd1.c: 36:     Lcd_data(Equal);
   425     070A  303D               	movlw	61
   426     070B  120A  118A  2655  120A  118A  	fcall	_Lcd_data
   427     0710                     l886:
   428                           
   429                           ;class4_lcd1.c: 37:     sum = num1 + num2;
   430     0710  30A6               	movlw	166
   431     0711  1283               	bcf	3,5	;RP0=0, select bank0
   432     0712  1303               	bcf	3,6	;RP1=0, select bank0
   433     0713  00B0               	movwf	_sum
   434     0714  3002               	movlw	2
   435     0715  00B1               	movwf	_sum+1
   436     0716                     l888:
   437                           
   438                           ;class4_lcd1.c: 38:     Lcd_output(sum);
   439     0716  30A6               	movlw	166
   440     0717  00FA               	movwf	Lcd_output@i
   441     0718  3002               	movlw	2
   442     0719  00FB               	movwf	Lcd_output@i+1
   443     071A  120A  118A  278A  120A  118A  	fcall	_Lcd_output
   444     071F                     l43:	
   445                           ;class4_lcd1.c: 39:     while (1);
   446                           
   447     071F                     l44:
   448     071F  2F1F               	goto	l43
   449     0720  120A  118A  2800   	ljmp	start
   450     0723                     __end_of_main:
   451                           
   452                           	psect	text1
   453     0723                     __ptext1:	
   454 ;; *************** function _init *****************
   455 ;; Defined at:
   456 ;;		line 42 in file "class4_lcd1.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0       0       0       0       0
   472 ;;      Temps:          2       0       0       0       0
   473 ;;      Totals:         2       0       0       0       0
   474 ;;Total ram usage:        2 bytes
   475 ;; Hardware stack levels used: 1
   476 ;; Hardware stack levels required when called: 1
   477 ;; This function calls:
   478 ;;		_Lcd_command
   479 ;; This function is called by:
   480 ;;		_main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484     0723                     _init:	
   485                           ;psect for function _init
   486                           
   487     0723                     l814:	
   488                           ;incstack = 0
   489                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   490                           
   491                           
   492                           ;class4_lcd1.c: 44:     TRISC = 0X00;
   493     0723  1683               	bsf	3,5	;RP0=1, select bank1
   494     0724  1303               	bcf	3,6	;RP1=0, select bank1
   495     0725  0187               	clrf	7	;volatile
   496                           
   497                           ;class4_lcd1.c: 45:     TRISD = 0X00;
   498     0726  0188               	clrf	8	;volatile
   499     0727                     l816:
   500                           
   501                           ;class4_lcd1.c: 46:     Lcd_command(0x38);
   502     0727  3038               	movlw	56
   503     0728  120A  118A  267E  120A  118A  	fcall	_Lcd_command
   504     072D                     l818:
   505                           
   506                           ;class4_lcd1.c: 47:     _delay((unsigned long)((100)*(6000000/4000.0)));
   507     072D  30C3               	movlw	195
   508     072E  00F4               	movwf	??_init+1
   509     072F  30CD               	movlw	205
   510     0730  00F3               	movwf	??_init
   511     0731                     u247:
   512     0731  0BF3               	decfsz	??_init,f
   513     0732  2F31               	goto	u247
   514     0733  0BF4               	decfsz	??_init+1,f
   515     0734  2F31               	goto	u247
   516     0735                     l820:
   517                           
   518                           ;class4_lcd1.c: 48:     Lcd_command(0x38);
   519     0735  3038               	movlw	56
   520     0736  120A  118A  267E  120A  118A  	fcall	_Lcd_command
   521     073B                     l822:
   522                           
   523                           ;class4_lcd1.c: 49:     _delay((unsigned long)((100)*(6000000/4000.0)));
   524     073B  30C3               	movlw	195
   525     073C  00F4               	movwf	??_init+1
   526     073D  30CD               	movlw	205
   527     073E  00F3               	movwf	??_init
   528     073F                     u257:
   529     073F  0BF3               	decfsz	??_init,f
   530     0740  2F3F               	goto	u257
   531     0741  0BF4               	decfsz	??_init+1,f
   532     0742  2F3F               	goto	u257
   533     0743                     l824:
   534                           
   535                           ;class4_lcd1.c: 50:     Lcd_command(0x38);
   536     0743  3038               	movlw	56
   537     0744  120A  118A  267E  120A  118A  	fcall	_Lcd_command
   538     0749                     l826:
   539                           
   540                           ;class4_lcd1.c: 51:     _delay((unsigned long)((100)*(6000000/4000.0)));
   541     0749  30C3               	movlw	195
   542     074A  00F4               	movwf	??_init+1
   543     074B  30CD               	movlw	205
   544     074C  00F3               	movwf	??_init
   545     074D                     u267:
   546     074D  0BF3               	decfsz	??_init,f
   547     074E  2F4D               	goto	u267
   548     074F  0BF4               	decfsz	??_init+1,f
   549     0750  2F4D               	goto	u267
   550     0751                     l828:
   551                           
   552                           ;class4_lcd1.c: 52:     Lcd_command(0x38);
   553     0751  3038               	movlw	56
   554     0752  120A  118A  267E  120A  118A  	fcall	_Lcd_command
   555     0757                     l830:
   556                           
   557                           ;class4_lcd1.c: 53:     _delay((unsigned long)((100)*(6000000/4000.0)));
   558     0757  30C3               	movlw	195
   559     0758  00F4               	movwf	??_init+1
   560     0759  30CD               	movlw	205
   561     075A  00F3               	movwf	??_init
   562     075B                     u277:
   563     075B  0BF3               	decfsz	??_init,f
   564     075C  2F5B               	goto	u277
   565     075D  0BF4               	decfsz	??_init+1,f
   566     075E  2F5B               	goto	u277
   567     075F                     l832:
   568                           
   569                           ;class4_lcd1.c: 54:     Lcd_command(0x06);
   570     075F  3006               	movlw	6
   571     0760  120A  118A  267E  120A  118A  	fcall	_Lcd_command
   572     0765                     l834:
   573                           
   574                           ;class4_lcd1.c: 55:     _delay((unsigned long)((100)*(6000000/4000.0)));
   575     0765  30C3               	movlw	195
   576     0766  00F4               	movwf	??_init+1
   577     0767  30CD               	movlw	205
   578     0768  00F3               	movwf	??_init
   579     0769                     u287:
   580     0769  0BF3               	decfsz	??_init,f
   581     076A  2F69               	goto	u287
   582     076B  0BF4               	decfsz	??_init+1,f
   583     076C  2F69               	goto	u287
   584     076D                     l836:
   585                           
   586                           ;class4_lcd1.c: 56:     Lcd_command(0x0C);
   587     076D  300C               	movlw	12
   588     076E  120A  118A  267E  120A  118A  	fcall	_Lcd_command
   589     0773                     l838:
   590                           
   591                           ;class4_lcd1.c: 57:     _delay((unsigned long)((100)*(6000000/4000.0)));
   592     0773  30C3               	movlw	195
   593     0774  00F4               	movwf	??_init+1
   594     0775  30CD               	movlw	205
   595     0776  00F3               	movwf	??_init
   596     0777                     u297:
   597     0777  0BF3               	decfsz	??_init,f
   598     0778  2F77               	goto	u297
   599     0779  0BF4               	decfsz	??_init+1,f
   600     077A  2F77               	goto	u297
   601     077B                     l840:
   602                           
   603                           ;class4_lcd1.c: 58:     Lcd_command(0x01);
   604     077B  3001               	movlw	1
   605     077C  120A  118A  267E  120A  118A  	fcall	_Lcd_command
   606     0781                     l842:
   607                           
   608                           ;class4_lcd1.c: 59:     _delay((unsigned long)((100)*(6000000/4000.0)));
   609     0781  30C3               	movlw	195
   610     0782  00F4               	movwf	??_init+1
   611     0783  30CD               	movlw	205
   612     0784  00F3               	movwf	??_init
   613     0785                     u307:
   614     0785  0BF3               	decfsz	??_init,f
   615     0786  2F85               	goto	u307
   616     0787  0BF4               	decfsz	??_init+1,f
   617     0788  2F85               	goto	u307
   618     0789                     l49:
   619     0789  0008               	return
   620     078A                     __end_of_init:
   621                           
   622                           	psect	text2
   623     067E                     __ptext2:	
   624 ;; *************** function _Lcd_command *****************
   625 ;; Defined at:
   626 ;;		line 84 in file "class4_lcd1.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  i               1    wreg     unsigned char 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  i               1    2[COMMON] unsigned char 
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0, btemp+1
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         1       0       0       0       0
   642 ;;      Temps:          2       0       0       0       0
   643 ;;      Totals:         3       0       0       0       0
   644 ;;Total ram usage:        3 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_main
   650 ;;		_init
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     067E                     _Lcd_command:	
   655                           ;psect for function _Lcd_command
   656                           
   657                           
   658                           ;incstack = 0
   659                           ; Regs used in _Lcd_command: [wreg+status,2+status,0+btemp+1]
   660                           ;Lcd_command@i stored from wreg
   661     067E  00F2               	movwf	Lcd_command@i
   662     067F                     l754:
   663                           
   664                           ;class4_lcd1.c: 84: void Lcd_command(unsigned char i);class4_lcd1.c: 85: {;class4_lcd1.c
      +                          : 86:     PORTC &=~0X08;
   665     067F  30F7               	movlw	247
   666     0680  00FF               	movwf	btemp+1
   667     0681  087F               	movf	btemp+1,w
   668     0682  1283               	bcf	3,5	;RP0=0, select bank0
   669     0683  1303               	bcf	3,6	;RP1=0, select bank0
   670     0684  0587               	andwf	7,f	;volatile
   671     0685                     l756:
   672                           
   673                           ;class4_lcd1.c: 87:     PORTD = i;
   674     0685  0872               	movf	Lcd_command@i,w
   675     0686  0088               	movwf	8	;volatile
   676     0687                     l758:
   677                           
   678                           ;class4_lcd1.c: 88:     PORTC |= 0X01;
   679     0687  1407               	bsf	7,0	;volatile
   680     0688                     l760:
   681                           
   682                           ;class4_lcd1.c: 89:     PORTC &=~0X01;
   683     0688  30FE               	movlw	254
   684     0689  00FF               	movwf	btemp+1
   685     068A  087F               	movf	btemp+1,w
   686     068B  0587               	andwf	7,f	;volatile
   687                           
   688                           ;class4_lcd1.c: 90:     _delay((unsigned long)((100)*(6000000/4000.0)));
   689     068C  30C3               	movlw	195
   690     068D  00F1               	movwf	??_Lcd_command+1
   691     068E  30CD               	movlw	205
   692     068F  00F0               	movwf	??_Lcd_command
   693     0690                     u317:
   694     0690  0BF0               	decfsz	??_Lcd_command,f
   695     0691  2E90               	goto	u317
   696     0692  0BF1               	decfsz	??_Lcd_command+1,f
   697     0693  2E90               	goto	u317
   698     0694                     l61:
   699     0694  0008               	return
   700     0695                     __end_of_Lcd_command:
   701                           
   702                           	psect	text3
   703     078A                     __ptext3:	
   704 ;; *************** function _Lcd_output *****************
   705 ;; Defined at:
   706 ;;		line 62 in file "class4_lcd1.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;  i               2   10[COMMON] unsigned int 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  j               1   13[COMMON] unsigned char 
   711 ;;  s               1   12[COMMON] unsigned char 
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         2       0       0       0       0
   722 ;;      Locals:         2       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         4       0       0       0       0
   725 ;;Total ram usage:        4 bytes
   726 ;; Hardware stack levels used: 1
   727 ;; Hardware stack levels required when called: 1
   728 ;; This function calls:
   729 ;;		_Lcd_data
   730 ;;		___bmul
   731 ;;		___lwdiv
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     078A                     _Lcd_output:	
   738                           ;psect for function _Lcd_output
   739                           
   740     078A                     l844:	
   741                           ;incstack = 0
   742                           ; Regs used in _Lcd_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   743                           
   744                           
   745                           ;class4_lcd1.c: 62: void Lcd_output(unsigned int i);class4_lcd1.c: 63: {;class4_lcd1.c: 
      +                          64:     unsigned char s, j = 1;
   746     078A  01FD               	clrf	Lcd_output@j
   747     078B  0AFD               	incf	Lcd_output@j,f
   748     078C                     l846:
   749                           
   750                           ;class4_lcd1.c: 65:     m = i;
   751     078C  087B               	movf	Lcd_output@i+1,w
   752     078D  1283               	bcf	3,5	;RP0=0, select bank0
   753     078E  1303               	bcf	3,6	;RP1=0, select bank0
   754     078F  00AD               	movwf	_m+1
