

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 24 00:08:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   278                           ;task_interrupt_timer_2.c: 35:     TMR1IF = 0x00;
   279     0021  100C               	bcf	12,0	;volatile
   280     0022                     l592:
   281                           
   282                           ;task_interrupt_timer_2.c: 36:     TMR1IE = 0x01;
   283     0022  1683               	bsf	3,5	;RP0=1, select bank1
   284     0023  1303               	bcf	3,6	;RP1=0, select bank1
   285     0024  140C               	bsf	12,0	;volatile
   286     0025                     l594:
   287                           
   288                           ;task_interrupt_timer_2.c: 37:     PEIE = 0x01;
   289     0025  170B               	bsf	11,6	;volatile
   290     0026                     l596:
   291                           
   292                           ;task_interrupt_timer_2.c: 38:     GIE = 0x01;
   293     0026  178B               	bsf	11,7	;volatile
   294     0027                     l25:	
   295                           ;task_interrupt_timer_2.c: 40:     while(1)
   296                           
   297     0027                     l26:	
   298                           ;task_interrupt_timer_2.c: 41:     {;task_interrupt_timer_2.c: 43:     }
   299                           
   300     0027  2827               	goto	l25
   301     0028  120A  118A  280C   	ljmp	start
   302     002B                     __end_of_main:
   303                           
   304                           	psect	text1
   305     002B                     __ptext1:	
   306 ;; *************** function _ISR *****************
   307 ;; Defined at:
   308 ;;		line 46 in file "task_interrupt_timer_2.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg
   317 ;; Tracked objects:
   318 ;;		On entry : 0/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          2       0       0       0       0
   325 ;;      Totals:         2       0       0       0       0
   326 ;;Total ram usage:        2 bytes
   327 ;; Hardware stack levels used: 1
   328 ;; This function calls:
   329 ;;		Nothing
   330 ;; This function is called by:
   331 ;;		Interrupt level 1
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335     002B                     _ISR:	
   336                           ;psect for function _ISR
   337                           
   338     002B                     i1l598:
   339                           
   340                           ;task_interrupt_timer_2.c: 49:     if (TMR1IF == 0x01)
   341     002B  1283               	bcf	3,5	;RP0=0, select bank0
   342     002C  1303               	bcf	3,6	;RP1=0, select bank0
   343     002D  1C0C               	btfss	12,0	;volatile
   344     002E  2830               	goto	u1_21
   345     002F  2831               	goto	u1_20
   346     0030                     u1_21:
   347     0030  2837               	goto	i1l34
   348     0031                     u1_20:
   349     0031                     i1l600:
   350                           
   351                           ;task_interrupt_timer_2.c: 50:     {;task_interrupt_timer_2.c: 51:         PORTB = ~PORT
      +                          B;
   352     0031  0986               	comf	6,f	;volatile
   353                           
   354                           ;task_interrupt_timer_2.c: 53:         TMR1IF = 0x00;
   355     0032  100C               	bcf	12,0	;volatile
   356     0033                     i1l602:
   357                           
   358                           ;task_interrupt_timer_2.c: 56:         TMR1H = 0x0B;
   359     0033  300B               	movlw	11
   360     0034  008F               	movwf	15	;volatile
   361                           
   362                           ;task_interrupt_timer_2.c: 57:         TMR1L = 0xDC;
   363     0035  30DC               	movlw	220
   364     0036  008E               	movwf	14	;volatile
   365     0037                     i1l34:
   366     0037  0871               	movf	??_ISR+1,w
   367     0038  008A               	movwf	10
   368     0039  0E70               	swapf	??_ISR,w
   369     003A  0083               	movwf	3
   370     003B  0EFE               	swapf	btemp,f
   371     003C  0E7E               	swapf	btemp,w
   372     003D  0009               	retfie
   373     003E                     __end_of_ISR:
   374     007E                     btemp	set	126	;btemp
   375     007E                     wtemp0	set	126
   376                           
   377                           	psect	intentry
   378     0004                     __pintentry:	
   379                           ;incstack = 0
   380                           ; Regs used in _ISR: [wreg]
   381                           
   382     0004                     interrupt_function:
   383     007E                     saved_w	set	btemp
   384     0004  00FE               	movwf	btemp
   385     0005  0E03               	swapf	3,w
   386     0006  00F0               	movwf	??_ISR
   387     0007  080A               	movf	10,w
   388     0008  00F1               	movwf	??_ISR+1
   389     0009  120A  118A  282B   	ljmp	_ISR
   390                           
   391                           	psect	config
   392                           
   393                           ;Config register CONFIG @ 0x2007
   394                           ;	Oscillator Selection bits
   395                           ;	FOSC = EXTRC, RC oscillator
   396                           ;	Watchdog Timer Enable bit
   397                           ;	WDTE = OFF, WDT disabled
   398                           ;	Power-up Timer Enable bit
   399                           ;	PWRTE = OFF, PWRT disabled
   400                           ;	Brown-out Reset Enable bit
   401                           ;	BOREN = OFF, BOR disabled
   402                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   403                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   404                           ;	Data EEPROM Memory Code Protection bit
   405                           ;	CPD = OFF, Data EEPROM code protection off
   406                           ;	Flash Program Memory Write Enable bits
   407                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   408                           ;	In-Circuit Debugger Mode bit
   409                           ;	DEBUG = 0x1, unprogrammed default
   410                           ;	Flash Program Memory Code Protection bit
   411                           ;	CP = OFF, Code protection off
   412     2007                     	org	8199
   413     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Oct 24 00:08:55 2024

                     l25 0027                       l26 0027                      l580 0016  
                    l590 0021                      l582 001A                      l592 0022  
                    l584 001C                      l594 0025                      l586 001E  
                    l578 0013                      l596 0026                      l588 0020  
                    _GIE 005F                      _ISR 002B                     ?_ISR 0070  
                   _PEIE 005E                     i1l34 0037                     u1_20 0031  
                   u1_21 0030                     _main 0013                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _T1CON 0010                    i1l600 0031                    i1l602 0033  
                  i1l598 002B                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTB 0006                    _TRISB 0086                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 002B                   ??_main 0072                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR1ON 0080                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  __ptext1 002B     end_of_initialization 000F  
    start_initialization 000F              __end_of_ISR 003E                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
