

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 01:25:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   251     0814  3400               	retlw	0
   252     0815                     STR_3:
   253     0815  3442               	retlw	66	;'B'
   254     0816  3441               	retlw	65	;'A'
   255     0817  3454               	retlw	84	;'T'
   256     0818  3454               	retlw	84	;'T'
   257     0819  3445               	retlw	69	;'E'
   258     081A  3452               	retlw	82	;'R'
   259     081B  3459               	retlw	89	;'Y'
   260     081C  3420               	retlw	32	;' '
   261     081D  3448               	retlw	72	;'H'
   262     081E  3449               	retlw	73	;'I'
   263     081F  3447               	retlw	71	;'G'
   264     0820  3448               	retlw	72	;'H'
   265     0821  3400               	retlw	0
   266     0822                     STR_1:
   267     0822  3442               	retlw	66	;'B'
   268     0823  3441               	retlw	65	;'A'
   269     0824  3454               	retlw	84	;'T'
   270     0825  3454               	retlw	84	;'T'
   271     0826  3445               	retlw	69	;'E'
   272     0827  3452               	retlw	82	;'R'
   273     0828  3459               	retlw	89	;'Y'
   274     0829  3420               	retlw	32	;' '
   275     082A  344C               	retlw	76	;'L'
   276     082B  344F               	retlw	79	;'O'
   277     082C  3457               	retlw	87	;'W'
   278     082D  3400               	retlw	0
   279                           
   280                           	psect	cinit
   281     07E6                     start_initialization:	
   282                           ; #config settings
   283                           
   284     07E6                     __initialization:
   285                           
   286                           ; Initialize objects allocated to BANK0
   287     07E6  1383               	bcf	3,7	;select IRP bank0
   288     07E7  305B               	movlw	low (__pdataBANK0+20)
   289     07E8  00FD               	movwf	btemp+-1
   290     07E9  300D               	movlw	high __pidataBANK0
   291     07EA  00FE               	movwf	btemp
   292     07EB  3087               	movlw	low __pidataBANK0
   293     07EC  00FF               	movwf	btemp+1
   294     07ED  3047               	movlw	low __pdataBANK0
   295     07EE  0084               	movwf	4
   296     07EF  120A  158A  2564  120A  118A  	fcall	init_ram0
   297                           
   298                           ; Clear objects allocated to BANK0
   299     07F4  305B               	movlw	low __pbssBANK0
   300     07F5  0084               	movwf	4
   301     07F6  306B               	movlw	low (__pbssBANK0+16)
   302     07F7  120A  158A  254A  120A  118A  	fcall	clear_ram0
   303     07FC                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306     07FC                     __end_of__initialization:
   307     07FC  0183               	clrf	3
   308     07FD  120A  158A  2D52   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	bssBANK0
   311     005B                     __pbssBANK0:
   312     005B                     _i:
   313     005B                     	ds	2
   314     005D                     _j:
   315     005D                     	ds	2
   316     005F                     _d1:
   317     005F                     	ds	2
   318     0061                     _d2:
   319     0061                     	ds	2
   320     0063                     _d3:
   321     0063                     	ds	2
   322     0065                     _d4:
   323     0065                     	ds	2
   324     0067                     _value:
   325     0067                     	ds	1
   326     0068                     _n:
   327     0068                     	ds	1
   328     0069                     _m:
   329     0069                     	ds	1
   330     006A                     _x:
   331     006A                     	ds	1
   332                           
   333                           	psect	dataBANK0
   334     0047                     __pdataBANK0:
   335     0047                     _array:
   336     0047                     	ds	16
   337     0057                     _battery_voltage:
   338     0057                     	ds	4
   339                           
   340                           	psect	inittext
   341     0D60                     init_fetch0:	
   342                           ;	Called with low address in FSR and high address in W
   343                           
   344     0D60  087E               	movf	btemp,w
   345     0D61  008A               	movwf	10
   346     0D62  087F               	movf	btemp+1,w
   347     0D63  0082               	movwf	2
   348     0D64                     init_ram0:	
   349                           ;Called with:
   350                           ;	high address of idata address in btemp 
   351                           ;	low address of idata address in btemp+1 
   352                           ;	low address of data in FSR
   353                           ;	high address + 1 of data in btemp-1
   354                           
   355     0D64  120A  158A  2560  120A  158A  	fcall	init_fetch0
   356     0D69  0080               	movwf	0
   357     0D6A  0A84               	incf	4,f
   358     0D6B  0804               	movf	4,w
   359     0D6C  067D               	xorwf	btemp+-1,w
   360     0D6D  1903               	btfsc	3,2
   361     0D6E  3400               	retlw	0
   362     0D6F  0AFF               	incf	btemp+1,f
   363     0D70  1903               	btfsc	3,2
   364     0D71  0AFE               	incf	btemp,f
   365     0D72  2D64               	goto	init_ram0
   366                           
   367                           	psect	clrtext
   368     0D4A                     clear_ram0:	
   369                           ;	Called with FSR containing the base address, and
   370                           ;	W with the last address+1
   371                           
   372     0D4A  0064               	clrwdt	;clear the watchdog before getting into this loop
   373     0D4B                     clrloop0:
   374     0D4B  0180               	clrf	0	;clear RAM location pointed to by FSR
   375     0D4C  0A84               	incf	4,f	;increment pointer
   376     0D4D  0604               	xorwf	4,w	;XOR with final address
   377     0D4E  1903               	btfsc	3,2	;have we reached the end yet?
   378     0D4F  3400               	retlw	0	;all done for this memory range, return
   379     0D50  0604               	xorwf	4,w	;XOR again to restore value
   380     0D51  2D4B               	goto	clrloop0	;do the next byte
   381                           
   382                           	psect	cstackCOMMON
   383     0070                     __pcstackCOMMON:
   384     0070                     ?___flge:
   385     0070                     ?_init:	
   386                           ; 1 bit 
   387                           
   388     0070                     ?_keyscan:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_Lcd_command:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ??_Lcd_command:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_Lcd_data:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ??_Lcd_data:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_display_status:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?__Umul8_16:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?___lwdiv:	
   413                           ; 2 bytes @ 0x0
   414                           
   415     0070                     ?___lwmod:	
   416                           ; 2 bytes @ 0x0
   417                           
   418     0070                     ?___fladd:	
   419                           ; 2 bytes @ 0x0
   420                           
   421     0070                     __Umul8_16@multiplicand:	
   422                           ; 4 bytes @ 0x0
   423                           
   424     0070                     ___lwdiv@divisor:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ___lwmod@divisor:	
   428                           ; 2 bytes @ 0x0
   429                           
   430     0070                     ___flge@ff1:	
   431                           ; 2 bytes @ 0x0
   432                           
   433     0070                     ___fladd@b:	
   434                           ; 4 bytes @ 0x0
   435                           
   436                           
   437                           ; 4 bytes @ 0x0
   438     0070                     	ds	2
   439     0072                     ??__Umul8_16:
   440     0072                     Lcd_command@i:	
   441                           ; 1 bytes @ 0x2
   442                           
   443     0072                     Lcd_data@i:	
   444                           ; 1 bytes @ 0x2
   445                           
   446     0072                     ___lwdiv@dividend:	
   447                           ; 1 bytes @ 0x2
   448                           
   449     0072                     ___lwmod@dividend:	
   450                           ; 2 bytes @ 0x2
   451                           
   452                           
   453                           ; 2 bytes @ 0x2
   454     0072                     	ds	1
   455     0073                     ??_init:
   456                           
   457                           ; 1 bytes @ 0x3
   458     0073                     	ds	1
   459     0074                     ??___lwdiv:
   460     0074                     ??___lwmod:	
   461                           ; 1 bytes @ 0x4
   462                           
   463     0074                     ___lwmod@counter:	
   464                           ; 1 bytes @ 0x4
   465                           
   466     0074                     ___lwdiv@quotient:	
   467                           ; 1 bytes @ 0x4
   468                           
   469     0074                     __Umul8_16@product:	
   470                           ; 2 bytes @ 0x4
   471                           
   472     0074                     ___flge@ff2:	
   473                           ; 2 bytes @ 0x4
   474                           
   475     0074                     ___fladd@a:	
   476                           ; 4 bytes @ 0x4
   477                           
   478                           
   479                           ; 4 bytes @ 0x4
   480     0074                     	ds	2
   481     0076                     ___lwdiv@counter:
   482     0076                     __Umul8_16@word_mpld:	
   483                           ; 1 bytes @ 0x6
   484                           
   485                           
   486                           ; 2 bytes @ 0x6
   487     0076                     	ds	2
   488     0078                     ??___flge:
   489     0078                     ___fladd@signs:	
   490                           ; 1 bytes @ 0x8
   491                           
   492     0078                     __Umul8_16@multiplier:	
   493                           ; 1 bytes @ 0x8
   494                           
   495                           
   496                           ; 1 bytes @ 0x8
   497     0078                     	ds	1
   498     0079                     ??___flmul:
   499     0079                     ___fladd@aexp:	
   500                           ; 1 bytes @ 0x9
   501                           
   502                           
   503                           ; 1 bytes @ 0x9
   504     0079                     	ds	1
   505     007A                     ___fladd@bexp:
   506                           
   507                           ; 1 bytes @ 0xA
   508     007A                     	ds	1
   509     007B                     ___fladd@grs:
   510                           
   511                           ; 1 bytes @ 0xB
   512     007B                     	ds	1
   513     007C                     ??_display_status:
   514     007C                     ??___flsub:	
   515                           ; 1 bytes @ 0xC
   516                           
   517                           
   518                           ; 1 bytes @ 0xC
   519     007C                     	ds	2
   520     007E                     ??_keyscan:
   521     007E                     ??_main:	
   522                           ; 1 bytes @ 0xE
   523                           
   524                           
   525                           	psect	cstackBANK0
   526     0020                     __pcstackBANK0:	
   527                           ; 1 bytes @ 0xE
   528                           
   529     0020                     ??___fladd:
   530     0020                     ?___flmul:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0020                     ___flmul@b:	
   534                           ; 4 bytes @ 0x0
   535                           
   536                           
   537                           ; 4 bytes @ 0x0
   538     0020                     	ds	4
   539     0024                     ___flmul@a:
   540                           
   541                           ; 4 bytes @ 0x4
   542     0024                     	ds	4
   543     0028                     ?___flsub:
   544     0028                     ___flmul@sign:	
   545                           ; 4 bytes @ 0x8
   546                           
   547     0028                     ___flsub@a:	
   548                           ; 1 bytes @ 0x8
   549                           
   550                           
   551                           ; 4 bytes @ 0x8
   552     0028                     	ds	1
   553     0029                     ___flmul@grs:
   554                           
   555                           ; 4 bytes @ 0x9
   556     0029                     	ds	3
   557     002C                     ___flsub@b:
   558                           
   559                           ; 4 bytes @ 0xC
   560     002C                     	ds	1
   561     002D                     ___flmul@aexp:
   562                           
   563                           ; 1 bytes @ 0xD
   564     002D                     	ds	1
   565     002E                     ___flmul@bexp:
   566                           
   567                           ; 1 bytes @ 0xE
   568     002E                     	ds	1
   569     002F                     ___flmul@prod:
   570                           
   571                           ; 4 bytes @ 0xF
   572     002F                     	ds	4
   573     0033                     ___flmul@temp:
   574                           
   575                           ; 2 bytes @ 0x13
   576     0033                     	ds	2
   577     0035                     ?___fltol:
   578     0035                     ___fltol@f1:	
   579                           ; 4 bytes @ 0x15
   580                           
   581                           
   582                           ; 4 bytes @ 0x15
   583     0035                     	ds	4
   584     0039                     ??___fltol:
   585                           
   586                           ; 1 bytes @ 0x19
   587     0039                     	ds	4
   588     003D                     ___fltol@sign1:
   589                           
   590                           ; 1 bytes @ 0x1D
   591     003D                     	ds	1
   592     003E                     ___fltol@exp1:
   593                           
   594                           ; 1 bytes @ 0x1E
   595     003E                     	ds	1
   596     003F                     ?_Lcd_output:
   597     003F                     Lcd_output@voltage:	
   598                           ; 1 bytes @ 0x1F
   599                           
   600                           
   601                           ; 4 bytes @ 0x1F
   602     003F                     	ds	4
   603     0043                     ??_Lcd_output:
   604                           
   605                           ; 1 bytes @ 0x23
   606     0043                     	ds	2
   607     0045                     Lcd_output@i:
   608                           
   609                           ; 2 bytes @ 0x25
   610     0045                     	ds	2
   611                           
   612                           	psect	maintext
   613     0D52                     __pmaintext:	
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 37 in file "task4_II.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B00/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels required when called: 4
   639 ;; This function calls:
   640 ;;		_init
   641 ;;		_keyscan
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     0D52                     _main:	
   648                           ;psect for function _main
   649                           
   650     0D52                     l1972:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   653                           
   654                           
   655                           ;task4_II.c: 39:     init();
   656     0D52  120A  158A  267B  120A  158A  	fcall	_init
   657     0D57                     l1974:
   658                           
   659                           ;task4_II.c: 41:     {;task4_II.c: 42:         keyscan();
   660     0D57  120A  118A  2105  120A  158A  	fcall	_keyscan
   661     0D5C  2D57               	goto	l1974
   662     0D5D  120A  118A  2800   	ljmp	start
   663     0D60                     __end_of_main:
   664                           
   665                           	psect	text1
   666     0105                     __ptext1:	
   667 ;; *************** function _keyscan *****************
   668 ;; Defined at:
   669 ;;		line 70 in file "task4_II.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; Hardware stack levels required when called: 3
   690 ;; This function calls:
   691 ;;		_Lcd_command
   692 ;;		_Lcd_data
   693 ;;		_Lcd_output
   694 ;;		___fladd
   695 ;;		___flge
   696 ;;		___flsub
   697 ;;		_display_status
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703     0105                     _keyscan:	
   704                           ;psect for function _keyscan
   705                           
   706     0105                     l1880:	
   707                           ;incstack = 0
   708                           ; Regs used in _keyscan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   709                           
   710                           
   711                           ;task4_II.c: 72:     value = PORTB & 0xF0;
   712     0105  1283               	bcf	3,5	;RP0=0, select bank0
   713     0106  1303               	bcf	3,6	;RP1=0, select bank0
   714     0107  0806               	movf	6,w	;volatile
   715     0108  39F0               	andlw	240
   716     0109  00E7               	movwf	_value
   717                           
   718                           ;task4_II.c: 73:     switch (value)
   719     010A  2A2E               	goto	l1970
   720     010B                     l1882:
   721                           
   722                           ;task4_II.c: 76:             Lcd_command(0x80);
   723     010B  3080               	movlw	128
   724     010C  120A  158A  259B  120A  118A  	fcall	_Lcd_command
   725     0111                     l1884:
   726                           
   727                           ;task4_II.c: 77:             for (x = 0; x < 10; x++)
   728     0111  1283               	bcf	3,5	;RP0=0, select bank0
   729     0112  1303               	bcf	3,6	;RP1=0, select bank0
   730     0113  01EA               	clrf	_x
   731     0114                     l1886:
   732     0114  300A               	movlw	10
   733     0115  026A               	subwf	_x,w
   734     0116  1C03               	skipc
   735     0117  2919               	goto	u2491
   736     0118  291A               	goto	u2490
   737     0119                     u2491:
   738     0119  291B               	goto	l1890
   739     011A                     u2490:
   740     011A  292C               	goto	l1896
   741     011B                     l1890:
   742                           
   743                           ;task4_II.c: 78:             {;task4_II.c: 79:                 Lcd_data(array[x]);
   744     011B  086A               	movf	_x,w
   745     011C  3E47               	addlw	(low (_array| 0))& (0+255)
   746     011D  0084               	movwf	4
   747     011E  1383               	bcf	3,7	;select IRP bank0
   748     011F  0800               	movf	0,w
   749     0120  120A  158A  2573  120A  118A  	fcall	_Lcd_data
   750     0125                     l1892:
   751                           
   752                           ;task4_II.c: 80:             }
   753     0125  3001               	movlw	1
   754     0126  00FF               	movwf	btemp+1
   755     0127  087F               	movf	btemp+1,w
   756     0128  1283               	bcf	3,5	;RP0=0, select bank0
   757     0129  1303               	bcf	3,6	;RP1=0, select bank0
   758     012A  07EA               	addwf	_x,f
   759     012B  2914               	goto	l1886
   760     012C                     l1896:
   761                           
   762                           ;task4_II.c: 81:             Lcd_output(battery_voltage);
   763     012C  085A               	movf	_battery_voltage+3,w
   764     012D  00C2               	movwf	Lcd_output@voltage+3
   765     012E  0859               	movf	_battery_voltage+2,w
   766     012F  00C1               	movwf	Lcd_output@voltage+2
   767     0130  0858               	movf	_battery_voltage+1,w
   768     0131  00C0               	movwf	Lcd_output@voltage+1
   769     0132  0857               	movf	_battery_voltage,w
   770     0133  00BF               	movwf	Lcd_output@voltage
   771     0134  120A  118A  200A  120A  118A  	fcall	_Lcd_output
