

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 09 00:01:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176     0000                     	;# 
   177     0001                     	;# 
   178     0002                     	;# 
   179     0003                     	;# 
   180     0004                     	;# 
   181     0005                     	;# 
   182     0006                     	;# 
   183     0007                     	;# 
   184     0008                     	;# 
   185     0009                     	;# 
   186     000A                     	;# 
   187     000B                     	;# 
   188     000C                     	;# 
   189     000D                     	;# 
   190     000E                     	;# 
   191     000E                     	;# 
   192     000F                     	;# 
   193     0010                     	;# 
   194     0011                     	;# 
   195     0012                     	;# 
   196     0013                     	;# 
   197     0014                     	;# 
   198     0015                     	;# 
   199     0015                     	;# 
   200     0016                     	;# 
   201     0017                     	;# 
   202     0018                     	;# 
   203     0019                     	;# 
   204     001A                     	;# 
   205     001B                     	;# 
   206     001B                     	;# 
   207     001C                     	;# 
   208     001D                     	;# 
   209     001E                     	;# 
   210     001F                     	;# 
   211     0081                     	;# 
   212     0085                     	;# 
   213     0086                     	;# 
   214     0087                     	;# 
   215     0088                     	;# 
   216     0089                     	;# 
   217     008C                     	;# 
   218     008D                     	;# 
   219     008E                     	;# 
   220     0091                     	;# 
   221     0092                     	;# 
   222     0093                     	;# 
   223     0094                     	;# 
   224     0098                     	;# 
   225     0099                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     010C                     	;# 
   231     010D                     	;# 
   232     010E                     	;# 
   233     010F                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0013                     _SSPBUF	set	19
   237     0014                     _SSPCON	set	20
   238     0008                     _PORTD	set	8
   239     0063                     _SSPIF	set	99
   240     0094                     _SSPSTAT	set	148
   241     0093                     _SSPADD	set	147
   242     0091                     _SSPCON2	set	145
   243     0088                     _TRISD	set	136
   244     048C                     _ACKEN	set	1164
   245     048D                     _ACKDT	set	1165
   246     048B                     _RCEN	set	1163
   247     048E                     _ACKSTAT	set	1166
   248     048A                     _PEN	set	1162
   249     0489                     _RSEN	set	1161
   250     0488                     _SEN	set	1160
   251     043C                     _TRISC4	set	1084
   252     043B                     _TRISC3	set	1083
   253                           
   254                           	psect	cinit
   255     07FC                     start_initialization:	
   256                           ; #config settings
   257                           
   258     07FC                     __initialization:
   259     07FC                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262     07FC                     __end_of__initialization:
   263     07FC  0183               	clrf	3
   264     07FD  120A  118A  2F43   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	cstackCOMMON
   267     0070                     __pcstackCOMMON:
   268     0070                     ?_main:
   269     0070                     ?_I2C_Master_Wait:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_I2C_Master_Wait:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_I2C_Master_Start:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ??_I2C_Master_Start:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_I2C_Master_RepeatedStart:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ??_I2C_Master_RepeatedStart:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_I2C_Master_Stop:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ??_I2C_Master_Stop:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_I2C_Master_Write:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ??_I2C_Master_Write:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_I2C_Read_Byte:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ??_I2C_Read_Byte:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_I2C_NACK:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ??_I2C_NACK:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?___lldiv:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     I2C_Master_Write@data:	
   315                           ; 4 bytes @ 0x0
   316                           
   317     0070                     ___lldiv@divisor:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 4 bytes @ 0x0
   322     0070                     	ds	1
   323     0071                     ?_EEPROM_Write:
   324     0071                     ?_EEPROM_Read:	
   325                           ; 1 bytes @ 0x1
   326                           
   327     0071                     EEPROM_Write@add:	
   328                           ; 1 bytes @ 0x1
   329                           
   330     0071                     EEPROM_Read@add:	
   331                           ; 2 bytes @ 0x1
   332                           
   333                           
   334                           ; 2 bytes @ 0x1
   335     0071                     	ds	2
   336     0073                     ??_EEPROM_Read:
   337     0073                     EEPROM_Write@data:	
   338                           ; 1 bytes @ 0x3
   339                           
   340     0073                     EEPROM_Read@Data:	
   341                           ; 1 bytes @ 0x3
   342                           
   343                           
   344                           ; 1 bytes @ 0x3
   345     0073                     	ds	1
   346     0074                     ??_EEPROM_Write:
   347     0074                     ___lldiv@dividend:	
   348                           ; 1 bytes @ 0x4
   349                           
   350                           
   351                           ; 4 bytes @ 0x4
   352     0074                     	ds	4
   353     0078                     ??___lldiv:
   354                           
   355                           ; 1 bytes @ 0x8
   356     0078                     	ds	1
   357     0079                     ___lldiv@quotient:
   358                           
   359                           ; 4 bytes @ 0x9
   360     0079                     	ds	4
   361     007D                     ___lldiv@counter:
   362                           
   363                           ; 1 bytes @ 0xD
   364     007D                     	ds	1
   365                           
   366                           	psect	cstackBANK0
   367     0020                     __pcstackBANK0:
   368     0020                     ?_I2C_Master_Init:
   369     0020                     I2C_Master_Init@baud:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 4 bytes @ 0x0
   374     0020                     	ds	4
   375     0024                     ??_I2C_Master_Init:
   376                           
   377                           ; 1 bytes @ 0x4
   378     0024                     	ds	4
   379     0028                     ??_main:
   380                           
   381                           ; 1 bytes @ 0x8
   382     0028                     	ds	3
   383     002B                     main@Data:
   384                           
   385                           ; 1 bytes @ 0xB
   386     002B                     	ds	1
   387     002C                     main@Address:
   388                           
   389                           ; 2 bytes @ 0xC
   390     002C                     	ds	2
   391                           
   392                           	psect	maintext
   393     0743                     __pmaintext:	
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 15 in file "main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;  Address         2   12[BANK0 ] unsigned int 
   404 ;;  Data            1   11[BANK0 ] unsigned char 
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       3       0       0       0
   416 ;;      Temps:          0       3       0       0       0
   417 ;;      Totals:         0       6       0       0       0
   418 ;;Total ram usage:        6 bytes
   419 ;; Hardware stack levels required when called: 3
   420 ;; This function calls:
   421 ;;		_EEPROM_Read
   422 ;;		_EEPROM_Write
   423 ;;		_I2C_Master_Init
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429     0743                     _main:	
   430                           ;psect for function _main
   431                           
   432     0743                     l934:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   435                           
   436                           
   437                           ;main.c: 17:     I2C_Master_Init(100000);
   438     0743  3000               	movlw	0
   439     0744  1283               	bcf	3,5	;RP0=0, select bank0
   440     0745  1303               	bcf	3,6	;RP1=0, select bank0
   441     0746  00A3               	movwf	I2C_Master_Init@baud+3
   442     0747  3001               	movlw	1
   443     0748  00A2               	movwf	I2C_Master_Init@baud+2
   444     0749  3086               	movlw	134
   445     074A  00A1               	movwf	I2C_Master_Init@baud+1
   446     074B  30A0               	movlw	160
   447     074C  00A0               	movwf	I2C_Master_Init@baud
   448     074D  120A  118A  2666  120A  118A  	fcall	_I2C_Master_Init
   449     0752                     l936:
   450                           
   451                           ;main.c: 20:     unsigned int Address = 0x0020;
   452     0752  3020               	movlw	32
   453     0753  1283               	bcf	3,5	;RP0=0, select bank0
   454     0754  1303               	bcf	3,6	;RP1=0, select bank0
   455     0755  00AC               	movwf	main@Address
   456     0756  3000               	movlw	0
   457     0757  00AD               	movwf	main@Address+1
   458     0758                     l938:
   459                           
   460                           ;main.c: 21:     unsigned char Data = 0x04;
   461     0758  3004               	movlw	4
   462     0759  00AB               	movwf	main@Data
   463     075A                     l940:
   464                           
   465                           ;main.c: 24:     EEPROM_Write(Address++, Data++);
   466     075A  3020               	movlw	32
   467     075B  00F1               	movwf	EEPROM_Write@add
   468     075C  3000               	movlw	0
   469     075D  00F2               	movwf	EEPROM_Write@add+1
   470     075E  3004               	movlw	4
   471     075F  00F3               	movwf	EEPROM_Write@data
   472     0760  120A  118A  2638  120A  118A  	fcall	_EEPROM_Write
   473     0765                     l942:
   474     0765  3001               	movlw	1
   475     0766  00FF               	movwf	btemp+1
   476     0767  087F               	movf	btemp+1,w
   477     0768  1283               	bcf	3,5	;RP0=0, select bank0
   478     0769  1303               	bcf	3,6	;RP1=0, select bank0
   479     076A  07AB               	addwf	main@Data,f
   480     076B                     l944:
   481     076B  3001               	movlw	1
   482     076C  07AC               	addwf	main@Address,f
   483     076D  1803               	skipnc
   484     076E  0AAD               	incf	main@Address+1,f
   485     076F  3000               	movlw	0
   486     0770  07AD               	addwf	main@Address+1,f
   487     0771                     l946:
   488                           
   489                           ;main.c: 25:     EEPROM_Write(Address++, Data++);
   490     0771  082D               	movf	main@Address+1,w
   491     0772  00F2               	movwf	EEPROM_Write@add+1
   492     0773  082C               	movf	main@Address,w
   493     0774  00F1               	movwf	EEPROM_Write@add
   494     0775  082B               	movf	main@Data,w
   495     0776  00F3               	movwf	EEPROM_Write@data
   496     0777  120A  118A  2638  120A  118A  	fcall	_EEPROM_Write
   497     077C                     l948:
   498     077C  3001               	movlw	1
   499     077D  00FF               	movwf	btemp+1
   500     077E  087F               	movf	btemp+1,w
   501     077F  1283               	bcf	3,5	;RP0=0, select bank0
   502     0780  1303               	bcf	3,6	;RP1=0, select bank0
   503     0781  07AB               	addwf	main@Data,f
   504     0782                     l950:
   505     0782  3001               	movlw	1
   506     0783  07AC               	addwf	main@Address,f
   507     0784  1803               	skipnc
   508     0785  0AAD               	incf	main@Address+1,f
   509     0786  3000               	movlw	0
   510     0787  07AD               	addwf	main@Address+1,f
   511     0788                     l952:
   512                           
   513                           ;main.c: 26:     EEPROM_Write(Address, Data);
   514     0788  082D               	movf	main@Address+1,w
   515     0789  00F2               	movwf	EEPROM_Write@add+1
   516     078A  082C               	movf	main@Address,w
   517     078B  00F1               	movwf	EEPROM_Write@add
   518     078C  082B               	movf	main@Data,w
   519     078D  00F3               	movwf	EEPROM_Write@data
   520     078E  120A  118A  2638  120A  118A  	fcall	_EEPROM_Write
   521     0793                     l954:
   522                           
   523                           ;main.c: 28:     _delay((unsigned long)((10)*(16000000/4000.0)));
   524     0793  3034               	movlw	52
   525     0794  1283               	bcf	3,5	;RP0=0, select bank0
   526     0795  1303               	bcf	3,6	;RP1=0, select bank0
   527     0796  00A9               	movwf	??_main+1
   528     0797  30F1               	movlw	241
   529     0798  00A8               	movwf	??_main
   530     0799                     u377:
   531     0799  0BA8               	decfsz	??_main,f
   532     079A  2F99               	goto	u377
   533     079B  0BA9               	decfsz	??_main+1,f
   534     079C  2F99               	goto	u377
   535     079D                     l956:
   536                           
   537                           ;main.c: 31:     Address = 0x0020;
   538     079D  3020               	movlw	32
   539     079E  1283               	bcf	3,5	;RP0=0, select bank0
   540     079F  1303               	bcf	3,6	;RP1=0, select bank0
   541     07A0  00AC               	movwf	main@Address
   542     07A1  3000               	movlw	0
   543     07A2  00AD               	movwf	main@Address+1
   544     07A3                     l958:
   545                           
   546                           ;main.c: 32:     TRISD = 0x00;
   547     07A3  1683               	bsf	3,5	;RP0=1, select bank1
   548     07A4  1303               	bcf	3,6	;RP1=0, select bank1
   549     07A5  0188               	clrf	8	;volatile
   550     07A6                     l960:
   551                           
   552                           ;main.c: 33:     PORTD = EEPROM_Read(Address++);
   553     07A6  3020               	movlw	32
   554     07A7  00F1               	movwf	EEPROM_Read@add
   555     07A8  3000               	movlw	0
   556     07A9  00F2               	movwf	EEPROM_Read@add+1
   557     07AA  120A  118A  269E  120A  118A  	fcall	_EEPROM_Read
   558     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   559     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   560     07B1  0088               	movwf	8	;volatile
   561     07B2                     l962:
   562     07B2  3001               	movlw	1
   563     07B3  07AC               	addwf	main@Address,f
   564     07B4  1803               	skipnc
   565     07B5  0AAD               	incf	main@Address+1,f
   566     07B6  3000               	movlw	0
   567     07B7  07AD               	addwf	main@Address+1,f
   568     07B8                     l964:
   569                           
   570                           ;main.c: 34:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   571     07B8  3015               	movlw	21
   572     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   573     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   574     07BB  00AA               	movwf	??_main+2
   575     07BC  304B               	movlw	75
   576     07BD  00A9               	movwf	??_main+1
   577     07BE  30BD               	movlw	189
   578     07BF  00A8               	movwf	??_main
   579     07C0                     u387:
   580     07C0  0BA8               	decfsz	??_main,f
   581     07C1  2FC0               	goto	u387
   582     07C2  0BA9               	decfsz	??_main+1,f
   583     07C3  2FC0               	goto	u387
   584     07C4  0BAA               	decfsz	??_main+2,f
   585     07C5  2FC0               	goto	u387
   586     07C6  2FC7               	nop2
   587     07C7                     l966:
   588                           
   589                           ;main.c: 35:     PORTD = EEPROM_Read(Address++);
   590     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   591     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   592     07C9  082D               	movf	main@Address+1,w
   593     07CA  00F2               	movwf	EEPROM_Read@add+1
   594     07CB  082C               	movf	main@Address,w
   595     07CC  00F1               	movwf	EEPROM_Read@add
   596     07CD  120A  118A  269E  120A  118A  	fcall	_EEPROM_Read
   597     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   598     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   599     07D4  0088               	movwf	8	;volatile
   600     07D5                     l968:
   601     07D5  3001               	movlw	1
   602     07D6  07AC               	addwf	main@Address,f
   603     07D7  1803               	skipnc
   604     07D8  0AAD               	incf	main@Address+1,f
   605     07D9  3000               	movlw	0
   606     07DA  07AD               	addwf	main@Address+1,f
   607     07DB                     l970:
   608                           
   609                           ;main.c: 36:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   610     07DB  3015               	movlw	21
   611     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   612     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   613     07DE  00AA               	movwf	??_main+2
   614     07DF  304B               	movlw	75
   615     07E0  00A9               	movwf	??_main+1
   616     07E1  30BD               	movlw	189
   617     07E2  00A8               	movwf	??_main
   618     07E3                     u397:
   619     07E3  0BA8               	decfsz	??_main,f
   620     07E4  2FE3               	goto	u397
   621     07E5  0BA9               	decfsz	??_main+1,f
   622     07E6  2FE3               	goto	u397
   623     07E7  0BAA               	decfsz	??_main+2,f
   624     07E8  2FE3               	goto	u397
   625     07E9  2FEA               	nop2
   626     07EA                     l972:
   627                           
   628                           ;main.c: 37:     PORTD = EEPROM_Read(Address);
   629     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   630     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   631     07EC  082D               	movf	main@Address+1,w
   632     07ED  00F2               	movwf	EEPROM_Read@add+1
   633     07EE  082C               	movf	main@Address,w
   634     07EF  00F1               	movwf	EEPROM_Read@add
   635     07F0  120A  118A  269E  120A  118A  	fcall	_EEPROM_Read
   636     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   637     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   638     07F7  0088               	movwf	8	;volatile
   639     07F8                     l17:	
   640                           ;main.c: 38:     while(1)
   641                           
   642     07F8                     l18:	
   643                           ;main.c: 39:     {;main.c: 41:     }
   644                           
   645     07F8  2FF8               	goto	l17
   646     07F9  120A  118A  2800   	ljmp	start
   647     07FC                     __end_of_main:
   648                           
   649                           	psect	text1
   650     0666                     __ptext1:	
   651 ;; *************** function _I2C_Master_Init *****************
   652 ;; Defined at:
   653 ;;		line 16 in file "I2C_EEPROM.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;  baud            4    0[BANK0 ] const unsigned long 
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       4       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       4       0       0       0
   670 ;;      Totals:         0       8       0       0       0
   671 ;;Total ram usage:        8 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; Hardware stack levels required when called: 1
   674 ;; This function calls:
   675 ;;		___lldiv
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     0666                     _I2C_Master_Init:	
   682                           ;psect for function _I2C_Master_Init
   683                           
   684     0666                     l900:	
   685                           ;incstack = 0
   686                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   687                           
   688                           
   689                           ;I2C_EEPROM.c: 16: void I2C_Master_Init(const unsigned long baud);I2C_EEPROM.c: 17: {;I2
      +                          C_EEPROM.c: 18:   SSPCON = 0b00101000;
   690     0666  3028               	movlw	40
   691     0667  1283               	bcf	3,5	;RP0=0, select bank0
   692     0668  1303               	bcf	3,6	;RP1=0, select bank0
   693     0669  0094               	movwf	20	;volatile
   694     066A                     l902:
   695                           
   696                           ;I2C_EEPROM.c: 19:   SSPCON2 = 0;
   697     066A  1683               	bsf	3,5	;RP0=1, select bank1
   698     066B  1303               	bcf	3,6	;RP1=0, select bank1
   699     066C  0191               	clrf	17	;volatile
   700     066D                     l904:
   701                           
   702                           ;I2C_EEPROM.c: 20:   SSPADD = (16000000/(4*baud))-1;
   703     066D  1283               	bcf	3,5	;RP0=0, select bank0
   704     066E  1303               	bcf	3,6	;RP1=0, select bank0
   705     066F  0820               	movf	I2C_Master_Init@baud,w
   706     0670  00A4               	movwf	??_I2C_Master_Init
   707     0671  0821               	movf	I2C_Master_Init@baud+1,w
   708     0672  00A5               	movwf	??_I2C_Master_Init+1
   709     0673  0822               	movf	I2C_Master_Init@baud+2,w
   710     0674  00A6               	movwf	??_I2C_Master_Init+2
   711     0675  0823               	movf	I2C_Master_Init@baud+3,w
   712     0676  00A7               	movwf	??_I2C_Master_Init+3
   713     0677  3002               	movlw	2
   714     0678                     u305:
   715     0678  1003               	clrc
   716     0679  0DA4               	rlf	??_I2C_Master_Init,f
   717     067A  0DA5               	rlf	??_I2C_Master_Init+1,f
   718     067B  0DA6               	rlf	??_I2C_Master_Init+2,f
   719     067C  0DA7               	rlf	??_I2C_Master_Init+3,f
   720     067D                     u300:
   721     067D  3EFF               	addlw	-1
   722     067E  1D03               	skipz
   723     067F  2E78               	goto	u305
   724     0680  0827               	movf	??_I2C_Master_Init+3,w
   725     0681  00F3               	movwf	___lldiv@divisor+3
   726     0682  0826               	movf	??_I2C_Master_Init+2,w
   727     0683  00F2               	movwf	___lldiv@divisor+2
   728     0684  0825               	movf	??_I2C_Master_Init+1,w
   729     0685  00F1               	movwf	___lldiv@divisor+1
   730     0686  0824               	movf	??_I2C_Master_Init,w
