

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 26 17:21:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   246     07F2  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   247     07F3  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   248     07F4  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   249     07F5  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   250     07F6  01C8               	clrf	(__pbssBANK0+10)& (0+127)
   251     07F7  01C9               	clrf	(__pbssBANK0+11)& (0+127)
   252     07F8  01CA               	clrf	(__pbssBANK0+12)& (0+127)
   253     07F9  01CB               	clrf	(__pbssBANK0+13)& (0+127)
   254     07FA  01CC               	clrf	(__pbssBANK0+14)& (0+127)
   255                           
   256                           ; Clear objects allocated to COMMON
   257     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   258     07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261     07FC                     __end_of__initialization:
   262     07FC  0183               	clrf	3
   263     07FD  120A  118A  2D04   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266     007D                     __pbssCOMMON:
   267     007D                     _m:
   268     007D                     	ds	1
   269                           
   270                           	psect	bssBANK0
   271     003E                     __pbssBANK0:
   272     003E                     _i:
   273     003E                     	ds	2
   274     0040                     _j:
   275     0040                     	ds	2
   276     0042                     _d1:
   277     0042                     	ds	2
   278     0044                     _d2:
   279     0044                     	ds	2
   280     0046                     _d3:
   281     0046                     	ds	2
   282     0048                     _d4:
   283     0048                     	ds	2
   284     004A                     _value:
   285     004A                     	ds	1
   286     004B                     _n:
   287     004B                     	ds	1
   288     004C                     _x:
   289     004C                     	ds	1
   290                           
   291                           	psect	dataBANK0
   292     0020                     __pdataBANK0:
   293     0020                     _array:
   294     0020                     	ds	30
   295                           
   296                           	psect	inittext
   297     0512                     init_fetch0:	
   298                           ;	Called with low address in FSR and high address in W
   299                           
   300     0512  087E               	movf	btemp,w
   301     0513  008A               	movwf	10
   302     0514  087F               	movf	btemp+1,w
   303     0515  0082               	movwf	2
   304     0516                     init_ram0:	
   305                           ;Called with:
   306                           ;	high address of idata address in btemp 
   307                           ;	low address of idata address in btemp+1 
   308                           ;	low address of data in FSR
   309                           ;	high address + 1 of data in btemp-1
   310                           
   311     0516  120A  118A  2512  120A  118A  	fcall	init_fetch0
   312     051B  0080               	movwf	0
   313     051C  0A84               	incf	4,f
   314     051D  0804               	movf	4,w
   315     051E  067D               	xorwf	btemp+-1,w
   316     051F  1903               	btfsc	3,2
   317     0520  3400               	retlw	0
   318     0521  0AFF               	incf	btemp+1,f
   319     0522  1903               	btfsc	3,2
   320     0523  0AFE               	incf	btemp,f
   321     0524  2D16               	goto	init_ram0
   322                           
   323                           	psect	cstackCOMMON
   324     0070                     __pcstackCOMMON:
   325     0070                     ?_init:
   326     0070                     ?_keyscan:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_Lcd_command:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ??_Lcd_command:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_Lcd_data:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ??_Lcd_data:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?___bmul:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?___wmul:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ___bmul@multiplicand:	
   351                           ; 2 bytes @ 0x0
   352                           
   353     0070                     ___wmul@multiplier:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 2 bytes @ 0x0
   358     0070                     	ds	1
   359     0071                     ??___bmul:
   360     0071                     ___bmul@product:	
   361                           ; 1 bytes @ 0x1
   362                           
   363                           
   364                           ; 1 bytes @ 0x1
   365     0071                     	ds	1
   366     0072                     Lcd_command@i:
   367     0072                     Lcd_data@i:	
   368                           ; 1 bytes @ 0x2
   369                           
   370     0072                     ___bmul@multiplier:	
   371                           ; 1 bytes @ 0x2
   372                           
   373     0072                     ___wmul@multiplicand:	
   374                           ; 1 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378     0072                     	ds	1
   379     0073                     ??_init:
   380                           
   381                           ; 1 bytes @ 0x3
   382     0073                     	ds	1
   383     0074                     ??___wmul:
   384     0074                     ___wmul@product:	
   385                           ; 1 bytes @ 0x4
   386                           
   387                           
   388                           ; 2 bytes @ 0x4
   389     0074                     	ds	2
   390     0076                     ?___lwdiv:
   391     0076                     ___lwdiv@divisor:	
   392                           ; 2 bytes @ 0x6
   393                           
   394                           
   395                           ; 2 bytes @ 0x6
   396     0076                     	ds	2
   397     0078                     ___lwdiv@dividend:
   398                           
   399                           ; 2 bytes @ 0x8
   400     0078                     	ds	2
   401     007A                     ??___lwdiv:
   402     007A                     ___lwdiv@quotient:	
   403                           ; 1 bytes @ 0xA
   404                           
   405                           
   406                           ; 2 bytes @ 0xA
   407     007A                     	ds	2
   408     007C                     ___lwdiv@counter:
   409                           
   410                           ; 1 bytes @ 0xC
   411     007C                     	ds	1
   412     007D                     ??_keyscan:
   413     007D                     ??_main:	
   414                           ; 1 bytes @ 0xD
   415                           
   416                           
   417                           	psect	cstackBANK0
   418     004D                     __pcstackBANK0:	
   419                           ; 1 bytes @ 0xD
   420                           
   421     004D                     ?_Lcd_output:
   422     004D                     Lcd_output@i:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 2 bytes @ 0x0
   427     004D                     	ds	2
   428     004F                     ??_Lcd_output:
   429                           
   430                           ; 1 bytes @ 0x2
   431     004F                     	ds	6
   432                           
   433                           	psect	maintext
   434     0504                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 31 in file "class4_class1pgm.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels required when called: 3
   460 ;; This function calls:
   461 ;;		_init
   462 ;;		_keyscan
   463 ;; This function is called by:
   464 ;;		Startup code after reset
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     0504                     _main:	
   469                           ;psect for function _main
   470                           
   471     0504                     l983:	
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   474                           
   475                           
   476                           ;class4_class1pgm.c: 33:     init();
   477     0504  120A  118A  25EC  120A  118A  	fcall	_init
   478     0509                     l985:
   479                           
   480                           ;class4_class1pgm.c: 35:     {;class4_class1pgm.c: 36:         keyscan();
   481     0509  120A  118A  2662  120A  118A  	fcall	_keyscan
   482     050E  2D09               	goto	l985
   483     050F  120A  118A  2800   	ljmp	start
   484     0512                     __end_of_main:
   485                           
   486                           	psect	text1
   487     0662                     __ptext1:	
   488 ;; *************** function _keyscan *****************
   489 ;; Defined at:
   490 ;;		line 66 in file "class4_class1pgm.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 2
   511 ;; This function calls:
   512 ;;		_Lcd_command
   513 ;;		_Lcd_data
   514 ;;		_Lcd_output
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520     0662                     _keyscan:	
   521                           ;psect for function _keyscan
   522                           
   523     0662                     l923:	
   524                           ;incstack = 0
   525                           ; Regs used in _keyscan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   526                           
   527                           
   528                           ;class4_class1pgm.c: 68:     value = PORTB & 0xF0;
   529     0662  1283               	bcf	3,5	;RP0=0, select bank0
   530     0663  1303               	bcf	3,6	;RP1=0, select bank0
   531     0664  0806               	movf	6,w	;volatile
   532     0665  39F0               	andlw	240
   533     0666  00CA               	movwf	_value
   534                           
   535                           ;class4_class1pgm.c: 70:     switch (value)
   536     0667  2EFE               	goto	l981
   537     0668                     l925:
   538                           
   539                           ;class4_class1pgm.c: 73:             Lcd_command(0x80);
   540     0668  3080               	movlw	128
   541     0669  120A  118A  254E  120A  118A  	fcall	_Lcd_command
   542     066E                     l927:
   543                           
   544                           ;class4_class1pgm.c: 74:             for (x = 0; x < 8; x++)
   545     066E  1283               	bcf	3,5	;RP0=0, select bank0
   546     066F  1303               	bcf	3,6	;RP1=0, select bank0
   547     0670  01CC               	clrf	_x
   548     0671                     l933:
   549                           
   550                           ;class4_class1pgm.c: 75:             {;class4_class1pgm.c: 76:                 Lcd_data(
      +                          array[x]);
   551     0671  084C               	movf	_x,w
   552     0672  3E20               	addlw	(low (_array| 0))& (0+255)
   553     0673  0084               	movwf	4
   554     0674  1383               	bcf	3,7	;select IRP bank0
   555     0675  0800               	movf	0,w
   556     0676  120A  118A  2525  120A  118A  	fcall	_Lcd_data
   557     067B                     l935:
   558                           
   559                           ;class4_class1pgm.c: 77:             }
   560     067B  3001               	movlw	1
   561     067C  00FF               	movwf	btemp+1
   562     067D  087F               	movf	btemp+1,w
   563     067E  1283               	bcf	3,5	;RP0=0, select bank0
   564     067F  1303               	bcf	3,6	;RP1=0, select bank0
   565     0680  07CC               	addwf	_x,f
   566     0681                     l937:
   567     0681  3008               	movlw	8
   568     0682  024C               	subwf	_x,w
   569     0683  1C03               	skipc
   570     0684  2E86               	goto	u311
   571     0685  2E87               	goto	u310
   572     0686                     u311:
   573     0686  2E71               	goto	l933
   574     0687                     u310:
   575     0687                     l939:
   576                           
   577                           ;class4_class1pgm.c: 78:             Lcd_command(0x8C);
   578     0687  308C               	movlw	140
   579     0688  120A  118A  254E  120A  118A  	fcall	_Lcd_command
   580     068D                     l941:
   581                           
   582                           ;class4_class1pgm.c: 79:             for (x = 12; x < 15; x++)
   583     068D  300C               	movlw	12
   584     068E  1283               	bcf	3,5	;RP0=0, select bank0
   585     068F  1303               	bcf	3,6	;RP1=0, select bank0
   586     0690  00CC               	movwf	_x
   587     0691                     l947:
   588                           
   589                           ;class4_class1pgm.c: 80:             {;class4_class1pgm.c: 81:                 Lcd_data(
      +                          array[x]);
   590     0691  084C               	movf	_x,w
   591     0692  3E20               	addlw	(low (_array| 0))& (0+255)
   592     0693  0084               	movwf	4
   593     0694  1383               	bcf	3,7	;select IRP bank0
   594     0695  0800               	movf	0,w
   595     0696  120A  118A  2525  120A  118A  	fcall	_Lcd_data
   596     069B                     l949:
   597                           
   598                           ;class4_class1pgm.c: 82:             }
   599     069B  3001               	movlw	1
   600     069C  00FF               	movwf	btemp+1
   601     069D  087F               	movf	btemp+1,w
   602     069E  1283               	bcf	3,5	;RP0=0, select bank0
   603     069F  1303               	bcf	3,6	;RP1=0, select bank0
   604     06A0  07CC               	addwf	_x,f
   605     06A1                     l951:
   606     06A1  300F               	movlw	15
   607     06A2  024C               	subwf	_x,w
   608     06A3  1C03               	skipc
   609     06A4  2EA6               	goto	u321
   610     06A5  2EA7               	goto	u320
   611     06A6                     u321:
   612     06A6  2E91               	goto	l947
   613     06A7                     u320:
   614     06A7                     l953:
   615                           
   616                           ;class4_class1pgm.c: 83:             Lcd_command(0x88);
   617     06A7  3088               	movlw	136
   618     06A8  120A  118A  254E  120A  118A  	fcall	_Lcd_command
   619                           
   620                           ;class4_class1pgm.c: 84:             Lcd_output(j);
   621     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   622     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   623     06AF  0841               	movf	_j+1,w
   624     06B0  00CE               	movwf	Lcd_output@i+1
   625     06B1  0840               	movf	_j,w
   626     06B2  00CD               	movwf	Lcd_output@i
   627     06B3  120A  118A  270D  120A  118A  	fcall	_Lcd_output
   628                           
   629                           ;class4_class1pgm.c: 85:             break;
   630     06B8  2F0C               	goto	l74
   631     06B9                     l955:
   632                           
   633                           ;class4_class1pgm.c: 88:             j++;
   634     06B9  3001               	movlw	1
   635     06BA  07C0               	addwf	_j,f
   636     06BB  1803               	skipnc
   637     06BC  0AC1               	incf	_j+1,f
   638     06BD  3000               	movlw	0
   639     06BE  07C1               	addwf	_j+1,f
   640                           
   641                           ;class4_class1pgm.c: 89:             if (j > 5000)
   642     06BF  3013               	movlw	19
   643     06C0  0241               	subwf	_j+1,w
   644     06C1  3089               	movlw	137
   645     06C2  1903               	skipnz
   646     06C3  0240               	subwf	_j,w
   647     06C4  1C03               	skipc
   648     06C5  2EC7               	goto	u331
   649     06C6  2EC8               	goto	u330
   650     06C7                     u331:
   651     06C7  2ECC               	goto	l959
   652     06C8                     u330:
   653     06C8                     l957:
   654                           
   655                           ;class4_class1pgm.c: 90:             {;class4_class1pgm.c: 91:                 j = 5000;
   656     06C8  3088               	movlw	136
   657     06C9  00C0               	movwf	_j
   658     06CA  3013               	movlw	19
   659     06CB  00C1               	movwf	_j+1
   660     06CC                     l959:
   661                           
   662                           ;class4_class1pgm.c: 93:             Lcd_command(0x88);
   663     06CC  3088               	movlw	136
   664     06CD  120A  118A  254E  120A  118A  	fcall	_Lcd_command
   665     06D2                     l961:
   666                           
   667                           ;class4_class1pgm.c: 94:             Lcd_output(j);
   668     06D2  1283               	bcf	3,5	;RP0=0, select bank0
   669     06D3  1303               	bcf	3,6	;RP1=0, select bank0
   670     06D4  0841               	movf	_j+1,w
   671     06D5  00CE               	movwf	Lcd_output@i+1
   672     06D6  0840               	movf	_j,w
   673     06D7  00CD               	movwf	Lcd_output@i
   674     06D8  120A  118A  270D  120A  118A  	fcall	_Lcd_output
   675                           
   676                           ;class4_class1pgm.c: 95:             break;
   677     06DD  2F0C               	goto	l74
   678     06DE                     l963:
   679                           
   680                           ;class4_class1pgm.c: 98:             j--;
   681     06DE  3001               	movlw	1
   682     06DF  02C0               	subwf	_j,f
   683     06E0  3000               	movlw	0
   684     06E1  1C03               	skipc
   685     06E2  03C1               	decf	_j+1,f
   686     06E3  02C1               	subwf	_j+1,f
   687     06E4                     l965:
   688                           
   689                           ;class4_class1pgm.c: 99:             if (j < 1)
   690     06E4  0840               	movf	_j,w
   691     06E5  0441               	iorwf	_j+1,w
   692     06E6  1D03               	btfss	3,2
   693     06E7  2EE9               	goto	u341
   694     06E8  2EEA               	goto	u340
   695     06E9                     u341:
   696     06E9  2EEE               	goto	l969
   697     06EA                     u340:
   698     06EA                     l967:
   699                           
   700                           ;class4_class1pgm.c: 100:             {;class4_class1pgm.c: 101:                 j = 1;
   701     06EA  3001               	movlw	1
   702     06EB  00C0               	movwf	_j
   703     06EC  3000               	movlw	0
   704     06ED  00C1               	movwf	_j+1
   705     06EE                     l969:
   706                           
   707                           ;class4_class1pgm.c: 103:             Lcd_command(0x88);
   708     06EE  3088               	movlw	136
   709     06EF  120A  118A  254E  120A  118A  	fcall	_Lcd_command
   710     06F4  2ED2               	goto	l961
   711     06F5                     l973:
   712                           
   713                           ;class4_class1pgm.c: 108:             j = 0;
   714     06F5  01C0               	clrf	_j
   715     06F6  01C1               	clrf	_j+1
   716     06F7                     l975:
   717                           
   718                           ;class4_class1pgm.c: 109:             Lcd_command(0x88);
   719     06F7  3088               	movlw	136
   720     06F8  120A  118A  254E  120A  118A  	fcall	_Lcd_command
   721     06FD  2ED2               	goto	l961
   722     06FE                     l981:
   723     06FE  084A               	movf	_value,w
   724                           
   725                           ; Switch size 1, requested type "simple"
   726                           ; Number of cases is 4, Range of values is 112 to 224
   727                           ; switch strategies available:
   728                           ; Name         Instructions Cycles
   729                           ; simple_byte           13     7 (average)
   730                           ; jumptable            263     9 (fixed)
   731                           ;	Chosen strategy is simple_byte
   732     06FF  3A70               	xorlw	112	; case 112
   733     0700  1903               	skipnz
   734     0701  2EF5               	goto	l973
   735     0702  3AC0               	xorlw	192	; case 176
   736     0703  1903               	skipnz
   737     0704  2EDE               	goto	l963
   738     0705  3A60               	xorlw	96	; case 208
   739     0706  1903               	skipnz
   740     0707  2EB9               	goto	l955
   741     0708  3A30               	xorlw	48	; case 224
   742     0709  1903               	skipnz
   743     070A  2E68               	goto	l925
