

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 01:39:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   156     0089                     	;# 
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176                           
   177                           	psect	idataBANK0
   178     056C                     __pidataBANK0:
   179                           
   180                           ;initializer for _msg_2
   181     056C  3441               	retlw	65
   182     056D  3444               	retlw	68
   183     056E  3443               	retlw	67
   184     056F  3420               	retlw	32
   185     0570  3463               	retlw	99
   186     0571  3461               	retlw	97
   187     0572  346C               	retlw	108
   188     0573  343A               	retlw	58
   189     0574  3420               	retlw	32
   190     0575  3400               	retlw	0
   191                           
   192                           ;initializer for _msg_1
   193     0576  3441               	retlw	65
   194     0577  3444               	retlw	68
   195     0578  3443               	retlw	67
   196     0579  3420               	retlw	32
   197     057A  3472               	retlw	114
   198     057B  3461               	retlw	97
   199     057C  3477               	retlw	119
   200     057D  343A               	retlw	58
   201     057E  3420               	retlw	32
   202     057F  3400               	retlw	0
   203     0008                     _PORTD	set	8
   204     0007                     _PORTC	set	7
   205     001E                     _ADRESH	set	30
   206     001F                     _ADCON0	set	31
   207     009F                     _ADCON1	set	159
   208     0088                     _TRISD	set	136
   209     0087                     _TRISC	set	135
   210     0085                     _TRISA	set	133
   211     009E                     _ADRESL	set	158
   212                           
   213                           	psect	cinit
   214     07E7                     start_initialization:	
   215                           ; #config settings
   216                           
   217     07E7                     __initialization:
   218                           
   219                           ; Initialize objects allocated to BANK0
   220     07E7  1383               	bcf	3,7	;select IRP bank0
   221     07E8  3034               	movlw	low (__pdataBANK0+20)
   222     07E9  00FD               	movwf	btemp+-1
   223     07EA  3005               	movlw	high __pidataBANK0
   224     07EB  00FE               	movwf	btemp
   225     07EC  306C               	movlw	low __pidataBANK0
   226     07ED  00FF               	movwf	btemp+1
   227     07EE  3020               	movlw	low __pdataBANK0
   228     07EF  0084               	movwf	4
   229     07F0  120A  118A  2549  120A  118A  	fcall	init_ram0
   230                           
   231                           ; Clear objects allocated to BANK0
   232     07F5  01C3               	clrf	__pbssBANK0& (0+127)
   233     07F6  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   234     07F7  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   235     07F8  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   236     07F9  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   237     07FA  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   238     07FB  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   239     07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242     07FC                     __end_of__initialization:
   243     07FC  0183               	clrf	3
   244     07FD  120A  118A  2F10   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssBANK0
   247     0043                     __pbssBANK0:
   248     0043                     _result:
   249     0043                     	ds	2
   250     0045                     _adc_high:
   251     0045                     	ds	2
   252     0047                     _adc_low:
   253     0047                     	ds	2
   254     0049                     _volt:
   255     0049                     	ds	1
   256                           
   257                           	psect	dataBANK0
   258     0020                     __pdataBANK0:
   259     0020                     _msg_2:
   260     0020                     	ds	10
   261     002A                     _msg_1:
   262     002A                     	ds	10
   263                           
   264                           	psect	inittext
   265     0545                     init_fetch0:	
   266                           ;	Called with low address in FSR and high address in W
   267                           
   268     0545  087E               	movf	btemp,w
   269     0546  008A               	movwf	10
   270     0547  087F               	movf	btemp+1,w
   271     0548  0082               	movwf	2
   272     0549                     init_ram0:	
   273                           ;Called with:
   274                           ;	high address of idata address in btemp 
   275                           ;	low address of idata address in btemp+1 
   276                           ;	low address of data in FSR
   277                           ;	high address + 1 of data in btemp-1
   278                           
   279     0549  120A  118A  2545  120A  118A  	fcall	init_fetch0
   280     054E  0080               	movwf	0
   281     054F  0A84               	incf	4,f
   282     0550  0804               	movf	4,w
   283     0551  067D               	xorwf	btemp+-1,w
   284     0552  1903               	btfsc	3,2
   285     0553  3400               	retlw	0
   286     0554  0AFF               	incf	btemp+1,f
   287     0555  1903               	btfsc	3,2
   288     0556  0AFE               	incf	btemp,f
   289     0557  2D49               	goto	init_ram0
   290                           
   291                           	psect	cstackCOMMON
   292     0070                     __pcstackCOMMON:
   293     0070                     ?_init:
   294     0070                     ?_lcd_com:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ??_lcd_com:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_lcd_data:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ??_lcd_data:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?___wmul:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?___lwmod:	
   313                           ; 2 bytes @ 0x0
   314                           
   315     0070                     ___wmul@multiplier:	
   316                           ; 2 bytes @ 0x0
   317                           
   318     0070                     ___lwmod@divisor:	
   319                           ; 2 bytes @ 0x0
   320                           
   321                           
   322                           ; 2 bytes @ 0x0
   323     0070                     	ds	2
   324     0072                     lcd_com@i:
   325     0072                     lcd_data@i:	
   326                           ; 1 bytes @ 0x2
   327                           
   328     0072                     ___wmul@multiplicand:	
   329                           ; 1 bytes @ 0x2
   330                           
   331     0072                     ___lwmod@dividend:	
   332                           ; 2 bytes @ 0x2
   333                           
   334                           
   335                           ; 2 bytes @ 0x2
   336     0072                     	ds	1
   337     0073                     ??_init:
   338                           
   339                           ; 1 bytes @ 0x3
   340     0073                     	ds	1
   341     0074                     ??___wmul:
   342     0074                     ??___lwmod:	
   343                           ; 1 bytes @ 0x4
   344                           
   345     0074                     ___lwmod@counter:	
   346                           ; 1 bytes @ 0x4
   347                           
   348     0074                     ___wmul@product:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 2 bytes @ 0x4
   353     0074                     	ds	2
   354     0076                     ?___lwdiv:
   355     0076                     ___lwdiv@divisor:	
   356                           ; 2 bytes @ 0x6
   357                           
   358                           
   359                           ; 2 bytes @ 0x6
   360     0076                     	ds	2
   361     0078                     ___lwdiv@dividend:
   362                           
   363                           ; 2 bytes @ 0x8
   364     0078                     	ds	2
   365     007A                     ??___lwdiv:
   366     007A                     ___lwdiv@quotient:	
   367                           ; 1 bytes @ 0xA
   368                           
   369                           
   370                           ; 2 bytes @ 0xA
   371     007A                     	ds	2
   372     007C                     ___lwdiv@counter:
   373                           
   374                           ; 1 bytes @ 0xC
   375     007C                     	ds	1
   376     007D                     ??_lcd_output:
   377                           
   378                           	psect	cstackBANK0
   379     0034                     __pcstackBANK0:	
   380                           ; 1 bytes @ 0xD
   381                           
   382     0034                     ?_lcd_output:
   383     0034                     lcd_output@i:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 2 bytes @ 0x0
   388     0034                     	ds	2
   389     0036                     lcd_output@k:
   390                           
   391                           ; 5 bytes @ 0x2
   392     0036                     	ds	5
   393     003B                     lcd_output@s:
   394                           
   395                           ; 1 bytes @ 0x7
   396     003B                     	ds	1
   397     003C                     lcd_output@m:
   398                           
   399                           ; 2 bytes @ 0x8
   400     003C                     	ds	2
   401     003E                     lcd_output@j:
   402                           
   403                           ; 1 bytes @ 0xA
   404     003E                     	ds	1
   405     003F                     ??_main:
   406                           
   407                           ; 1 bytes @ 0xB
   408     003F                     	ds	2
   409     0041                     main@i:
   410                           
   411                           ; 2 bytes @ 0xD
   412     0041                     	ds	2
   413                           
   414                           	psect	maintext
   415     0710                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 39 in file "ADC_classpgm.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;  i               2   13[BANK0 ] int 
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       2       0       0       0
   437 ;;      Temps:          0       2       0       0       0
   438 ;;      Totals:         0       4       0       0       0
   439 ;;Total ram usage:        4 bytes
   440 ;; Hardware stack levels required when called: 2
   441 ;; This function calls:
   442 ;;		___lwdiv
   443 ;;		___wmul
   444 ;;		_init
   445 ;;		_lcd_com
   446 ;;		_lcd_data
   447 ;;		_lcd_output
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453     0710                     _main:	
   454                           ;psect for function _main
   455                           
   456     0710                     l935:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   459                           
   460                           
   461                           ;ADC_classpgm.c: 40:     int i;;ADC_classpgm.c: 41:     init();
   462     0710  120A  118A  269F  120A  118A  	fcall	_init
   463                           
   464                           ;ADC_classpgm.c: 42:     lcd_com(0x80);
   465     0715  3080               	movlw	128
   466     0716  120A  118A  2580  120A  118A  	fcall	_lcd_com
   467     071B                     l937:
   468                           
   469                           ;ADC_classpgm.c: 43:     for(i = 0; i < 9; i++)
   470     071B  1283               	bcf	3,5	;RP0=0, select bank0
   471     071C  1303               	bcf	3,6	;RP1=0, select bank0
   472     071D  01C1               	clrf	main@i
   473     071E  01C2               	clrf	main@i+1
   474     071F                     l943:
   475                           
   476                           ;ADC_classpgm.c: 44:     {;ADC_classpgm.c: 45:         lcd_data(msg_1[i]);
   477     071F  1283               	bcf	3,5	;RP0=0, select bank0
   478     0720  1303               	bcf	3,6	;RP1=0, select bank0
   479     0721  0841               	movf	main@i,w
   480     0722  3E2A               	addlw	(low (_msg_1| 0))& (0+255)
   481     0723  0084               	movwf	4
   482     0724  1383               	bcf	3,7	;select IRP bank0
   483     0725  0800               	movf	0,w
   484     0726  120A  118A  2558  120A  118A  	fcall	_lcd_data
   485     072B                     l945:
   486                           
   487                           ;ADC_classpgm.c: 46:     }
   488     072B  3001               	movlw	1
   489     072C  1283               	bcf	3,5	;RP0=0, select bank0
   490     072D  1303               	bcf	3,6	;RP1=0, select bank0
   491     072E  07C1               	addwf	main@i,f
   492     072F  1803               	skipnc
   493     0730  0AC2               	incf	main@i+1,f
   494     0731  3000               	movlw	0
   495     0732  07C2               	addwf	main@i+1,f
   496     0733                     l947:
   497     0733  0842               	movf	main@i+1,w
   498     0734  3A80               	xorlw	128
   499     0735  00FF               	movwf	btemp+1
   500     0736  3080               	movlw	128
   501     0737  027F               	subwf	btemp+1,w
   502     0738  1D03               	skipz
   503     0739  2F3C               	goto	u465
   504     073A  3009               	movlw	9
   505     073B  0241               	subwf	main@i,w
   506     073C                     u465:
   507     073C  1C03               	skipc
   508     073D  2F3F               	goto	u461
   509     073E  2F40               	goto	u460
   510     073F                     u461:
   511     073F  2F1F               	goto	l943
   512     0740                     u460:
   513     0740                     l949:
   514                           
   515                           ;ADC_classpgm.c: 47:     lcd_com(0xc0);
   516     0740  30C0               	movlw	192
   517     0741  120A  118A  2580  120A  118A  	fcall	_lcd_com
   518     0746                     l951:
   519                           
   520                           ;ADC_classpgm.c: 48:     for(i = 0; i < 9 ; i++)
   521     0746  1283               	bcf	3,5	;RP0=0, select bank0
   522     0747  1303               	bcf	3,6	;RP1=0, select bank0
   523     0748  01C1               	clrf	main@i
   524     0749  01C2               	clrf	main@i+1
   525     074A                     l957:
   526                           
   527                           ;ADC_classpgm.c: 49:     {;ADC_classpgm.c: 50:         lcd_data(msg_2[i]);
   528     074A  1283               	bcf	3,5	;RP0=0, select bank0
   529     074B  1303               	bcf	3,6	;RP1=0, select bank0
   530     074C  0841               	movf	main@i,w
   531     074D  3E20               	addlw	(low (_msg_2| 0))& (0+255)
   532     074E  0084               	movwf	4
   533     074F  1383               	bcf	3,7	;select IRP bank0
   534     0750  0800               	movf	0,w
   535     0751  120A  118A  2558  120A  118A  	fcall	_lcd_data
   536     0756                     l959:
   537                           
   538                           ;ADC_classpgm.c: 51:     }
   539     0756  3001               	movlw	1
   540     0757  1283               	bcf	3,5	;RP0=0, select bank0
   541     0758  1303               	bcf	3,6	;RP1=0, select bank0
   542     0759  07C1               	addwf	main@i,f
   543     075A  1803               	skipnc
   544     075B  0AC2               	incf	main@i+1,f
   545     075C  3000               	movlw	0
   546     075D  07C2               	addwf	main@i+1,f
   547     075E                     l961:
   548     075E  0842               	movf	main@i+1,w
   549     075F  3A80               	xorlw	128
   550     0760  00FF               	movwf	btemp+1
   551     0761  3080               	movlw	128
   552     0762  027F               	subwf	btemp+1,w
   553     0763  1D03               	skipz
   554     0764  2F67               	goto	u475
   555     0765  3009               	movlw	9
   556     0766  0241               	subwf	main@i,w
   557     0767                     u475:
   558     0767  1C03               	skipc
   559     0768  2F6A               	goto	u471
   560     0769  2F6B               	goto	u470
   561     076A                     u471:
   562     076A  2F4A               	goto	l957
   563     076B                     u470:
   564     076B                     l963:
   565                           
   566                           ;ADC_classpgm.c: 53:     {;ADC_classpgm.c: 54:         ADCON0 = 0x81;
   567     076B  3081               	movlw	129
   568     076C  1283               	bcf	3,5	;RP0=0, select bank0
   569     076D  1303               	bcf	3,6	;RP1=0, select bank0
   570     076E  009F               	movwf	31	;volatile
   571     076F                     l965:
   572                           
   573                           ;ADC_classpgm.c: 55:         ADCON0 |= 0x04;
   574     076F  151F               	bsf	31,2	;volatile
   575     0770                     l50:	
   576                           ;ADC_classpgm.c: 56:         while (ADCON0 & 0x04);
   577                           
   578     0770  191F               	btfsc	31,2	;volatile
   579     0771  2F73               	goto	u481
   580     0772  2F74               	goto	u480
   581     0773                     u481:
   582     0773  2F70               	goto	l50
   583     0774                     u480:
   584     0774                     l967:
   585                           
   586                           ;ADC_classpgm.c: 57:         adc_high = ADRESH;
   587     0774  081E               	movf	30,w	;volatile
   588     0775  00BF               	movwf	??_main
   589     0776  01C0               	clrf	??_main+1
   590     0777  083F               	movf	??_main,w
   591     0778  00C5               	movwf	_adc_high
   592     0779  0840               	movf	??_main+1,w
   593     077A  00C6               	movwf	_adc_high+1
   594                           
   595                           ;ADC_classpgm.c: 58:         adc_low = ADRESL;
   596     077B  1683               	bsf	3,5	;RP0=1, select bank1
   597     077C  1303               	bcf	3,6	;RP1=0, select bank1
   598     077D  081E               	movf	30,w	;volatile
   599     077E  1283               	bcf	3,5	;RP0=0, select bank0
   600     077F  1303               	bcf	3,6	;RP1=0, select bank0
   601     0780  00BF               	movwf	??_main
   602     0781  01C0               	clrf	??_main+1
   603     0782  083F               	movf	??_main,w
   604     0783  00C7               	movwf	_adc_low
   605     0784  0840               	movf	??_main+1,w
   606     0785  00C8               	movwf	_adc_low+1
   607                           
   608                           ;ADC_classpgm.c: 59:         result = (adc_high << 8) | adc_low;
   609     0786  0845               	movf	_adc_high,w
   610     0787  00C0               	movwf	??_main+1
   611     0788  01BF               	clrf	??_main
   612     0789  0847               	movf	_adc_low,w
   613     078A  043F               	iorwf	??_main,w
   614     078B  00C3               	movwf	_result
   615     078C  0848               	movf	_adc_low+1,w
   616     078D  0440               	iorwf	??_main+1,w
   617     078E  00C4               	movwf	_result+1
   618     078F                     l969:
   619                           
   620                           ;ADC_classpgm.c: 60:         volt = (result * 48) / 1023;
   621     078F  30FF               	movlw	255
   622     0790  00F6               	movwf	___lwdiv@divisor
   623     0791  3003               	movlw	3
   624     0792  00F7               	movwf	___lwdiv@divisor+1
   625     0793  0844               	movf	_result+1,w
   626     0794  00F1               	movwf	___wmul@multiplier+1
   627     0795  0843               	movf	_result,w
   628     0796  00F0               	movwf	___wmul@multiplier
   629     0797  3030               	movlw	48
   630     0798  00F2               	movwf	___wmul@multiplicand
   631     0799  3000               	movlw	0
   632     079A  00F3               	movwf	___wmul@multiplicand+1
   633     079B  120A  118A  2597  120A  118A  	fcall	___wmul
   634     07A0  0871               	movf	?___wmul+1,w
   635     07A1  00F9               	movwf	___lwdiv@dividend+1
   636     07A2  0870               	movf	?___wmul,w
   637     07A3  00F8               	movwf	___lwdiv@dividend
   638     07A4  120A  118A  25F6  120A  118A  	fcall	___lwdiv
   639     07A9  0876               	movf	?___lwdiv,w
   640     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   641     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   642     07AC  00C9               	movwf	_volt
   643     07AD                     l971:
   644                           
   645                           ;ADC_classpgm.c: 62:         lcd_com(0x89);
   646     07AD  3089               	movlw	137
   647     07AE  120A  118A  2580  120A  118A  	fcall	_lcd_com
   648     07B3                     l973:
   649                           
   650                           ;ADC_classpgm.c: 63:         lcd_output(result);
   651     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   652     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   653     07B5  0844               	movf	_result+1,w
   654     07B6  00B5               	movwf	lcd_output@i+1
   655     07B7  0843               	movf	_result,w
   656     07B8  00B4               	movwf	lcd_output@i
   657     07B9  120A  118A  263A  120A  118A  	fcall	_lcd_output
   658     07BE                     l975:
   659                           
   660                           ;ADC_classpgm.c: 65:         lcd_com(0xc9);
   661     07BE  30C9               	movlw	201
   662     07BF  120A  118A  2580  120A  118A  	fcall	_lcd_com
   663     07C4                     l977:
   664                           
   665                           ;ADC_classpgm.c: 66:         lcd_output(volt);
   666     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   667     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   668     07C6  0849               	movf	_volt,w
   669     07C7  00BF               	movwf	??_main
   670     07C8  01C0               	clrf	??_main+1
   671     07C9  083F               	movf	??_main,w
   672     07CA  00B4               	movwf	lcd_output@i
   673     07CB  0840               	movf	??_main+1,w
   674     07CC  00B5               	movwf	lcd_output@i+1
   675     07CD  120A  118A  263A  120A  118A  	fcall	_lcd_output
   676     07D2                     l979:
   677                           
   678                           ;ADC_classpgm.c: 67:         lcd_data('V');
   679     07D2  3056               	movlw	86
   680     07D3  120A  118A  2558  120A  118A  	fcall	_lcd_data
   681                           
   682                           ;ADC_classpgm.c: 69:         _delay((unsigned long)((100)*(6000000/4000.0)));
   683     07D8  30C3               	movlw	195
   684     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   685     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   686     07DB  00C0               	movwf	??_main+1
   687     07DC  30CC               	movlw	204
   688     07DD  00BF               	movwf	??_main
   689     07DE                     u497:
   690     07DE  0BBF               	decfsz	??_main,f
   691     07DF  2FDE               	goto	u497
   692     07E0  0BC0               	decfsz	??_main+1,f
   693     07E1  2FDE               	goto	u497
   694     07E2  0000               	nop
   695     07E3  2F6B               	goto	l963
   696     07E4  120A  118A  2800   	ljmp	start
   697     07E7                     __end_of_main:
   698                           
   699                           	psect	text1
   700     063A                     __ptext1:	
   701 ;; *************** function _lcd_output *****************
   702 ;; Defined at:
   703 ;;		line 73 in file "ADC_classpgm.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  i               2    0[BANK0 ] unsigned int 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  k               5    2[BANK0 ] unsigned char [5]
   708 ;;  m               2    8[BANK0 ] unsigned int 
   709 ;;  j               1   10[BANK0 ] unsigned char 
   710 ;;  s               1    7[BANK0 ] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       2       0       0       0
   721 ;;      Locals:         0       9       0       0       0
   722 ;;      Temps:          0       0       0       0       0
   723 ;;      Totals:         0      11       0       0       0
   724 ;;Total ram usage:       11 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 1
   727 ;; This function calls:
   728 ;;		___lwdiv
   729 ;;		___lwmod
