

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 19 01:26:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 12/10/2023 GMT
    65                           ; 
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     000E                     	;# 
    82     000E                     	;# 
    83     000F                     	;# 
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     0091                     	;# 
   172     0092                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0098                     	;# 
   176     0099                     	;# 
   177     009C                     	;# 
   178     009D                     	;# 
   179     009E                     	;# 
   180     009F                     	;# 
   181     010C                     	;# 
   182     010D                     	;# 
   183     010E                     	;# 
   184     010F                     	;# 
   185     018C                     	;# 
   186     018D                     	;# 
   187                           
   188                           	psect	idataBANK0
   189     00D5                     __pidataBANK0:
   190                           
   191                           ;initializer for _msg2
   192     00D5  3444               	retlw	68
   193     00D6  3441               	retlw	65
   194     00D7  3454               	retlw	84
   195     00D8  3445               	retlw	69
   196     00D9  343A               	retlw	58
   197                           
   198                           ;initializer for _msg1
   199     00DA  3454               	retlw	84
   200     00DB  3449               	retlw	73
   201     00DC  344D               	retlw	77
   202     00DD  3445               	retlw	69
   203     00DE  343A               	retlw	58
   204                           
   205                           ;initializer for _year
   206     00DF  3418               	retlw	24
   207     00E0  3400               	retlw	0
   208                           
   209                           ;initializer for _month
   210     00E1  340B               	retlw	11
   211     00E2  3400               	retlw	0
   212                           
   213                           ;initializer for _date
   214     00E3  3413               	retlw	19
   215     00E4  3400               	retlw	0
   216                           
   217                           ;initializer for _hour
   218     00E5  340B               	retlw	11
   219     00E6  3400               	retlw	0
   220                           
   221                           ;initializer for _min
   222     00E7  343B               	retlw	59
   223     00E8  3400               	retlw	0
   224                           
   225                           ;initializer for _sec
   226     00E9  3437               	retlw	55
   227     00EA  3400               	retlw	0
   228                           
   229                           ;initializer for _am_pm
   230     00EB  3401               	retlw	1
   231     0013                     _SSPBUF	set	19
   232     0014                     _SSPCON	set	20
   233     0008                     _PORTD	set	8
   234     0039                     _RC1	set	57
   235     003A                     _RC2	set	58
   236     0091                     _SSPCON2	set	145
   237     0093                     _SSPADD	set	147
   238     0094                     _SSPSTAT	set	148
   239     0087                     _TRISC	set	135
   240     0088                     _TRISD	set	136
   241     048C                     _ACKEN	set	1164
   242     048D                     _ACKDT	set	1165
   243     048B                     _RCEN	set	1163
   244     048A                     _PEN	set	1162
   245     0488                     _SEN	set	1160
   246                           
   247                           	psect	cinit
   248     07E2                     start_initialization:	
   249                           ; #config settings
   250                           
   251     07E2                     __initialization:
   252                           
   253                           ; Initialize objects allocated to BANK0
   254     07E2  1383               	bcf	3,7	;select IRP bank0
   255     07E3  3055               	movlw	low (__pdataBANK0+23)
   256     07E4  00FD               	movwf	btemp+-1
   257     07E5  3000               	movlw	high __pidataBANK0
   258     07E6  00FE               	movwf	btemp
   259     07E7  30D5               	movlw	low __pidataBANK0
   260     07E8  00FF               	movwf	btemp+1
   261     07E9  303E               	movlw	low __pdataBANK0
   262     07EA  0084               	movwf	4
   263     07EB  120A  118A  20C6  120A  118A  	fcall	init_ram0
   264                           
   265                           ; Clear objects allocated to BANK0
   266     07F0  01D5               	clrf	__pbssBANK0& (0+127)
   267     07F1  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   268     07F2  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   269     07F3  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   270     07F4  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   271     07F5  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   272     07F6  01DB               	clrf	(__pbssBANK0+6)& (0+127)
   273     07F7  01DC               	clrf	(__pbssBANK0+7)& (0+127)
   274     07F8  01DD               	clrf	(__pbssBANK0+8)& (0+127)
   275     07F9  01DE               	clrf	(__pbssBANK0+9)& (0+127)
   276     07FA  01DF               	clrf	(__pbssBANK0+10)& (0+127)
   277     07FB  01E0               	clrf	(__pbssBANK0+11)& (0+127)
   278     07FC                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281     07FC                     __end_of__initialization:
   282     07FC  0183               	clrf	3
   283     07FD  120A  118A  2DE7   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssBANK0
   286     0055                     __pbssBANK0:
   287     0055                     _year2:
   288     0055                     	ds	1
   289     0056                     _year1:
   290     0056                     	ds	1
   291     0057                     _month2:
   292     0057                     	ds	1
   293     0058                     _month1:
   294     0058                     	ds	1
   295     0059                     _date2:
   296     0059                     	ds	1
   297     005A                     _date1:
   298     005A                     	ds	1
   299     005B                     _hour2:
   300     005B                     	ds	1
   301     005C                     _hour1:
   302     005C                     	ds	1
   303     005D                     _min2:
   304     005D                     	ds	1
   305     005E                     _min1:
   306     005E                     	ds	1
   307     005F                     _sec2:
   308     005F                     	ds	1
   309     0060                     _sec1:
   310     0060                     	ds	1
   311                           
   312                           	psect	dataBANK0
   313     003E                     __pdataBANK0:
   314     003E                     _msg2:
   315     003E                     	ds	5
   316     0043                     _msg1:
   317     0043                     	ds	5
   318     0048                     _year:
   319     0048                     	ds	2
   320     004A                     _month:
   321     004A                     	ds	2
   322     004C                     _date:
   323     004C                     	ds	2
   324     004E                     _hour:
   325     004E                     	ds	2
   326     0050                     _min:
   327     0050                     	ds	2
   328     0052                     _sec:
   329     0052                     	ds	2
   330     0054                     _am_pm:
   331     0054                     	ds	1
   332                           
   333                           	psect	inittext
   334     00C2                     init_fetch0:	
   335                           ;	Called with low address in FSR and high address in W
   336                           
   337     00C2  087E               	movf	btemp,w
   338     00C3  008A               	movwf	10
   339     00C4  087F               	movf	btemp+1,w
   340     00C5  0082               	movwf	2
   341     00C6                     init_ram0:	
   342                           ;Called with:
   343                           ;	high address of idata address in btemp 
   344                           ;	low address of idata address in btemp+1 
   345                           ;	low address of data in FSR
   346                           ;	high address + 1 of data in btemp-1
   347                           
   348     00C6  120A  118A  20C2  120A  118A  	fcall	init_fetch0
   349     00CB  0080               	movwf	0
   350     00CC  0A84               	incf	4,f
   351     00CD  0804               	movf	4,w
   352     00CE  067D               	xorwf	btemp+-1,w
   353     00CF  1903               	btfsc	3,2
   354     00D0  3400               	retlw	0
   355     00D1  0AFF               	incf	btemp+1,f
   356     00D2  1903               	btfsc	3,2
   357     00D3  0AFE               	incf	btemp,f
   358     00D4  28C6               	goto	init_ram0
   359                           
   360                           	psect	cstackCOMMON
   361     0070                     __pcstackCOMMON:
   362     0070                     ?_init:
   363     0070                     ?_settime:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_update:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_lcd_command:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ??_lcd_command:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_lcd_data:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ??_lcd_data:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_i2c_wait:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_i2c_wait:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_i2c_start:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ??_i2c_start:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_i2c_stop:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ??_i2c_stop:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_i2c_write:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ??_i2c_write:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_i2c_read:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?___wmul:	
   412                           ; 2 bytes @ 0x0
   413                           
   414     0070                     ?___awdiv:	
   415                           ; 2 bytes @ 0x0
   416                           
   417     0070                     ?___awmod:	
   418                           ; 2 bytes @ 0x0
   419                           
   420     0070                     ?___lmul:	
   421                           ; 2 bytes @ 0x0
   422                           
   423     0070                     i2c_write@data:	
   424                           ; 4 bytes @ 0x0
   425                           
   426     0070                     i2c_read@ack:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ___wmul@multiplier:	
   430                           ; 2 bytes @ 0x0
   431                           
   432     0070                     ___awdiv@divisor:	
   433                           ; 2 bytes @ 0x0
   434                           
   435     0070                     ___awmod@divisor:	
   436                           ; 2 bytes @ 0x0
   437                           
   438     0070                     ___lmul@multiplier:	
   439                           ; 2 bytes @ 0x0
   440                           
   441                           
   442                           ; 4 bytes @ 0x0
   443     0070                     	ds	2
   444     0072                     ??_i2c_read:
   445     0072                     lcd_command@cmd:	
   446                           ; 1 bytes @ 0x2
   447                           
   448     0072                     lcd_data@data:	
   449                           ; 1 bytes @ 0x2
   450                           
   451     0072                     ___wmul@multiplicand:	
   452                           ; 1 bytes @ 0x2
   453                           
   454     0072                     ___awdiv@dividend:	
   455                           ; 2 bytes @ 0x2
   456                           
   457     0072                     ___awmod@dividend:	
   458                           ; 2 bytes @ 0x2
   459                           
   460                           
   461                           ; 2 bytes @ 0x2
   462     0072                     	ds	1
   463     0073                     ??_init:
   464                           
   465                           ; 1 bytes @ 0x3
   466     0073                     	ds	1
   467     0074                     ??___wmul:
   468     0074                     ??___awdiv:	
   469                           ; 1 bytes @ 0x4
   470                           
   471     0074                     ??___awmod:	
   472                           ; 1 bytes @ 0x4
   473                           
   474     0074                     ___awdiv@counter:	
   475                           ; 1 bytes @ 0x4
   476                           
   477     0074                     ___awmod@counter:	
   478                           ; 1 bytes @ 0x4
   479                           
   480     0074                     i2c_read@value:	
   481                           ; 1 bytes @ 0x4
   482                           
   483     0074                     ___wmul@product:	
   484                           ; 2 bytes @ 0x4
   485                           
   486     0074                     ___lmul@multiplicand:	
   487                           ; 2 bytes @ 0x4
   488                           
   489                           
   490                           ; 4 bytes @ 0x4
   491     0074                     	ds	1
   492     0075                     ___awdiv@sign:
   493     0075                     ___awmod@sign:	
   494                           ; 1 bytes @ 0x5
   495                           
   496                           
   497                           ; 1 bytes @ 0x5
   498     0075                     	ds	1
   499     0076                     ?_bcd_2_dec:
   500     0076                     bcd_2_dec@val:	
   501                           ; 2 bytes @ 0x6
   502                           
   503     0076                     ___awdiv@quotient:	
   504                           ; 2 bytes @ 0x6
   505                           
   506                           
   507                           ; 2 bytes @ 0x6
   508     0076                     	ds	2
   509     0078                     ??_bcd_2_dec:
   510     0078                     ??___lmul:	
   511                           ; 1 bytes @ 0x8
   512                           
   513     0078                     ?_dec_2_bcd:	
   514                           ; 1 bytes @ 0x8
   515                           
   516     0078                     dec_2_bcd@val:	
   517                           ; 2 bytes @ 0x8
   518                           
   519                           
   520                           ; 2 bytes @ 0x8
   521     0078                     	ds	1
   522     0079                     ___lmul@product:
   523                           
   524                           ; 4 bytes @ 0x9
   525     0079                     	ds	1
   526     007A                     ??_update:
   527     007A                     ??_dec_2_bcd:	
   528                           ; 1 bytes @ 0xA
   529                           
   530                           
   531                           ; 1 bytes @ 0xA
   532     007A                     	ds	2
   533     007C                     ??_settime:
   534                           
   535                           ; 1 bytes @ 0xC
   536     007C                     	ds	1
   537     007D                     ??___lldiv:
   538                           
   539                           ; 1 bytes @ 0xD
   540     007D                     	ds	1
   541                           
   542                           	psect	cstackBANK0
   543     0020                     __pcstackBANK0:
   544     0020                     ?___lldiv:
   545     0020                     ___lldiv@divisor:	
   546                           ; 4 bytes @ 0x0
   547                           
   548                           
   549                           ; 4 bytes @ 0x0
   550     0020                     	ds	4
   551     0024                     ___lldiv@dividend:
   552                           
   553                           ; 4 bytes @ 0x4
   554     0024                     	ds	4
   555     0028                     ___lldiv@quotient:
   556                           
   557                           ; 4 bytes @ 0x8
   558     0028                     	ds	4
   559     002C                     ___lldiv@counter:
   560                           
   561                           ; 1 bytes @ 0xC
   562     002C                     	ds	1
   563     002D                     ?_i2c_init:
   564     002D                     i2c_init@freq_k:	
   565                           ; 1 bytes @ 0xD
   566                           
   567                           
   568                           ; 4 bytes @ 0xD
   569     002D                     	ds	4
   570     0031                     ??_i2c_init:
   571                           
   572                           ; 1 bytes @ 0x11
   573     0031                     	ds	4
   574     0035                     ??_main:
   575                           
   576                           ; 1 bytes @ 0x15
   577     0035                     	ds	3
   578     0038                     _main$97:
   579                           
   580                           ; 2 bytes @ 0x18
   581     0038                     	ds	2
   582     003A                     main@i:
   583                           
   584                           ; 2 bytes @ 0x1A
   585     003A                     	ds	2
   586     003C                     main@i_98:
   587                           
   588                           ; 2 bytes @ 0x1C
   589     003C                     	ds	2
   590                           
   591                           	psect	maintext
   592     05E7                     __pmaintext:	
   593 ;;
   594 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   595 ;;
   596 ;; *************** function _main *****************
   597 ;; Defined at:
   598 ;;		line 42 in file "RTC_task.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  i               2   28[BANK0 ] int 
   603 ;;  i               2   26[BANK0 ] int 
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : B00/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       6       0       0       0
   615 ;;      Temps:          0       3       0       0       0
   616 ;;      Totals:         0       9       0       0       0
   617 ;;Total ram usage:        9 bytes
   618 ;; Hardware stack levels required when called: 3
   619 ;; This function calls:
   620 ;;		___awdiv
   621 ;;		___awmod
   622 ;;		_i2c_init
   623 ;;		_init
   624 ;;		_lcd_command
   625 ;;		_lcd_data
   626 ;;		_settime
   627 ;;		_update
   628 ;; This function is called by:
   629 ;;		Startup code after reset
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633     05E7                     _main:	
   634                           ;psect for function _main
   635                           
   636     05E7                     l1331:	
   637                           ;incstack = 0
   638                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   639                           
   640                           
   641                           ;RTC_task.c: 43:     init();
   642     05E7  120A  118A  21CB  120A  118A  	fcall	_init
   643     05EC                     l1333:
   644                           
   645                           ;RTC_task.c: 44:     i2c_init(100);
   646     05EC  3000               	movlw	0
   647     05ED  1283               	bcf	3,5	;RP0=0, select bank0
   648     05EE  1303               	bcf	3,6	;RP1=0, select bank0
   649     05EF  00B0               	movwf	i2c_init@freq_k+3
   650     05F0  3000               	movlw	0
   651     05F1  00AF               	movwf	i2c_init@freq_k+2
   652     05F2  3000               	movlw	0
   653     05F3  00AE               	movwf	i2c_init@freq_k+1
   654     05F4  3064               	movlw	100
   655     05F5  00AD               	movwf	i2c_init@freq_k
   656     05F6  120A  118A  2256  120A  118A  	fcall	_i2c_init
   657     05FB                     l1335:
   658                           
   659                           ;RTC_task.c: 45:     settime();
   660     05FB  120A  118A  23CC  120A  118A  	fcall	_settime
   661     0600                     l1337:
   662                           
   663                           ;RTC_task.c: 48:         update();
   664     0600  120A  118A  2450  120A  118A  	fcall	_update
   665     0605                     l1339:
   666                           
   667                           ;RTC_task.c: 49:         sec1 = sec / 10;
   668     0605  300A               	movlw	10
   669     0606  00F0               	movwf	___awdiv@divisor
   670     0607  3000               	movlw	0
   671     0608  00F1               	movwf	___awdiv@divisor+1
   672     0609  1283               	bcf	3,5	;RP0=0, select bank0
   673     060A  1303               	bcf	3,6	;RP1=0, select bank0
   674     060B  0853               	movf	_sec+1,w
   675     060C  00F3               	movwf	___awdiv@dividend+1
   676     060D  0852               	movf	_sec,w
   677     060E  00F2               	movwf	___awdiv@dividend
   678     060F  120A  118A  22FD  120A  118A  	fcall	___awdiv
   679     0614  0870               	movf	?___awdiv,w
   680     0615  1283               	bcf	3,5	;RP0=0, select bank0
   681     0616  1303               	bcf	3,6	;RP1=0, select bank0
   682     0617  00E0               	movwf	_sec1
   683     0618                     l1341:
   684                           
   685                           ;RTC_task.c: 50:         sec2 = sec % 10;
   686     0618  300A               	movlw	10
   687     0619  00F0               	movwf	___awmod@divisor
   688     061A  3000               	movlw	0
   689     061B  00F1               	movwf	___awmod@divisor+1
   690     061C  0853               	movf	_sec+1,w
   691     061D  00F3               	movwf	___awmod@dividend+1
   692     061E  0852               	movf	_sec,w
   693     061F  00F2               	movwf	___awmod@dividend
   694     0620  120A  118A  22A4  120A  118A  	fcall	___awmod
   695     0625  0870               	movf	?___awmod,w
   696     0626  1283               	bcf	3,5	;RP0=0, select bank0
   697     0627  1303               	bcf	3,6	;RP1=0, select bank0
   698     0628  00DF               	movwf	_sec2
   699     0629                     l1343:
   700                           
   701                           ;RTC_task.c: 51:         min1 = min / 10;
   702     0629  300A               	movlw	10
   703     062A  00F0               	movwf	___awdiv@divisor
   704     062B  3000               	movlw	0
   705     062C  00F1               	movwf	___awdiv@divisor+1
   706     062D  0851               	movf	_min+1,w
   707     062E  00F3               	movwf	___awdiv@dividend+1
   708     062F  0850               	movf	_min,w
   709     0630  00F2               	movwf	___awdiv@dividend
   710     0631  120A  118A  22FD  120A  118A  	fcall	___awdiv
   711     0636  0870               	movf	?___awdiv,w
   712     0637  1283               	bcf	3,5	;RP0=0, select bank0
   713     0638  1303               	bcf	3,6	;RP1=0, select bank0
   714     0639  00DE               	movwf	_min1
   715     063A                     l1345:
   716                           
   717                           ;RTC_task.c: 52:         min2 = min % 10;
   718     063A  300A               	movlw	10
   719     063B  00F0               	movwf	___awmod@divisor
   720     063C  3000               	movlw	0
   721     063D  00F1               	movwf	___awmod@divisor+1
   722     063E  0851               	movf	_min+1,w
   723     063F  00F3               	movwf	___awmod@dividend+1
   724     0640  0850               	movf	_min,w
   725     0641  00F2               	movwf	___awmod@dividend
   726     0642  120A  118A  22A4  120A  118A  	fcall	___awmod
   727     0647  0870               	movf	?___awmod,w
   728     0648  1283               	bcf	3,5	;RP0=0, select bank0
   729     0649  1303               	bcf	3,6	;RP1=0, select bank0
   730     064A  00DD               	movwf	_min2
   731     064B                     l1347:
   732                           
   733                           ;RTC_task.c: 53:         hour1 = hour / 10;
   734     064B  300A               	movlw	10
   735     064C  00F0               	movwf	___awdiv@divisor
   736     064D  3000               	movlw	0
   737     064E  00F1               	movwf	___awdiv@divisor+1
   738     064F  084F               	movf	_hour+1,w
   739     0650  00F3               	movwf	___awdiv@dividend+1
   740     0651  084E               	movf	_hour,w
   741     0652  00F2               	movwf	___awdiv@dividend
   742     0653  120A  118A  22FD  120A  118A  	fcall	___awdiv
   743     0658  0870               	movf	?___awdiv,w
   744     0659  1283               	bcf	3,5	;RP0=0, select bank0
   745     065A  1303               	bcf	3,6	;RP1=0, select bank0
   746     065B  00DC               	movwf	_hour1
   747     065C                     l1349:
   748                           
   749                           ;RTC_task.c: 54:         hour2 = hour % 10;
   750     065C  300A               	movlw	10
   751     065D  00F0               	movwf	___awmod@divisor
   752     065E  3000               	movlw	0
   753     065F  00F1               	movwf	___awmod@divisor+1
   754     0660  084F               	movf	_hour+1,w
   755     0661  00F3               	movwf	___awmod@dividend+1
   756     0662  084E               	movf	_hour,w
   757     0663  00F2               	movwf	___awmod@dividend
