

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 20 00:01:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   188     07F7  120A  118A  263E  120A  118A  	fcall	clear_ram0
   189     07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     07FC                     __end_of__initialization:
   193     07FC  0183               	clrf	3
   194     07FD  120A  118A  2ECA   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssBANK0
   197     0020                     __pbssBANK0:
   198     0020                     _k:
   199     0020                     	ds	10
   200     002A                     _n:
   201     002A                     	ds	2
   202     002C                     _m:
   203     002C                     	ds	2
   204     002E                     _delaycount:
   205     002E                     	ds	2
   206     0030                     _sub:
   207     0030                     	ds	2
   208     0032                     _num2:
   209     0032                     	ds	2
   210     0034                     _num1:
   211     0034                     	ds	2
   212     0036                     _plus:
   213     0036                     	ds	1
   214     0037                     _minus:
   215     0037                     	ds	1
   216     0038                     _Equal:
   217     0038                     	ds	1
   218     0039                     _j:
   219     0039                     	ds	1
   220                           
   221                           	psect	clrtext
   222     063E                     clear_ram0:	
   223                           ;	Called with FSR containing the base address, and
   224                           ;	W with the last address+1
   225                           
   226     063E  0064               	clrwdt	;clear the watchdog before getting into this loop
   227     063F                     clrloop0:
   228     063F  0180               	clrf	0	;clear RAM location pointed to by FSR
   229     0640  0A84               	incf	4,f	;increment pointer
   230     0641  0604               	xorwf	4,w	;XOR with final address
   231     0642  1903               	btfsc	3,2	;have we reached the end yet?
   232     0643  3400               	retlw	0	;all done for this memory range, return
   233     0644  0604               	xorwf	4,w	;XOR again to restore value
   234     0645  2E3F               	goto	clrloop0	;do the next byte
   235                           
   236                           	psect	cstackCOMMON
   237     0070                     __pcstackCOMMON:
   238     0070                     ?_init:
   239     0070                     ?_Lcd_command:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ??_Lcd_command:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ?_Lcd_data:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ??_Lcd_data:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?___lwdiv:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ___lwdiv@divisor:	
   258                           ; 2 bytes @ 0x0
   259                           
   260                           
   261                           ; 2 bytes @ 0x0
   262     0070                     	ds	2
   263     0072                     Lcd_command@i:
   264     0072                     Lcd_data@i:	
   265                           ; 1 bytes @ 0x2
   266                           
   267     0072                     ___lwdiv@dividend:	
   268                           ; 1 bytes @ 0x2
   269                           
   270                           
   271                           ; 2 bytes @ 0x2
   272     0072                     	ds	1
   273     0073                     ??_init:
   274                           
   275                           ; 1 bytes @ 0x3
   276     0073                     	ds	1
   277     0074                     ??___lwdiv:
   278     0074                     ___lwdiv@quotient:	
   279                           ; 1 bytes @ 0x4
   280                           
   281                           
   282                           ; 2 bytes @ 0x4
   283     0074                     	ds	2
   284     0076                     ___lwdiv@counter:
   285                           
   286                           ; 1 bytes @ 0x6
   287     0076                     	ds	1
   288     0077                     ?___bmul:
   289     0077                     ___bmul@multiplicand:	
   290                           ; 1 bytes @ 0x7
   291                           
   292                           
   293                           ; 1 bytes @ 0x7
   294     0077                     	ds	1
   295     0078                     ??___bmul:
   296     0078                     ___bmul@product:	
   297                           ; 1 bytes @ 0x8
   298                           
   299                           
   300                           ; 1 bytes @ 0x8
   301     0078                     	ds	1
   302     0079                     ___bmul@multiplier:
   303                           
   304                           ; 1 bytes @ 0x9
   305     0079                     	ds	1
   306     007A                     ?_Lcd_output:
   307     007A                     Lcd_output@i:	
   308                           ; 1 bytes @ 0xA
   309                           
   310                           
   311                           ; 2 bytes @ 0xA
   312     007A                     	ds	2
   313     007C                     ??_Lcd_output:
   314     007C                     Lcd_output@s:	
   315                           ; 1 bytes @ 0xC
   316                           
   317                           
   318                           ; 1 bytes @ 0xC
   319     007C                     	ds	1
   320     007D                     Lcd_output@j:
   321                           
   322                           ; 1 bytes @ 0xD
   323     007D                     	ds	1
   324     007E                     ??_main:
   325                           
   326                           	psect	maintext
   327     06CA                     __pmaintext:	
   328                           ; 1 bytes @ 0xE
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 33 in file "task4_lcd1.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels required when called: 2
   354 ;; This function calls:
   355 ;;		_Lcd_command
   356 ;;		_Lcd_data
   357 ;;		_Lcd_output
   358 ;;		_init
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364     06CA                     _main:	
   365                           ;psect for function _main
   366                           
   367     06CA                     l893:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   370                           
   371                           
   372                           ;task4_lcd1.c: 35:     init();
   373     06CA  120A  118A  2723  120A  118A  	fcall	_init
   374     06CF                     l895:
   375                           
   376                           ;task4_lcd1.c: 36:     num1 = 200;
   377     06CF  30C8               	movlw	200
   378     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   379     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   380     06D2  00B4               	movwf	_num1
   381     06D3  3000               	movlw	0
   382     06D4  00B5               	movwf	_num1+1
   383     06D5                     l897:
   384                           
   385                           ;task4_lcd1.c: 37:     num2 = 600;
   386     06D5  3058               	movlw	88
   387     06D6  00B2               	movwf	_num2
   388     06D7  3002               	movlw	2
   389     06D8  00B3               	movwf	_num2+1
   390     06D9                     l899:
   391                           
   392                           ;task4_lcd1.c: 38:     Equal = '=';
   393     06D9  303D               	movlw	61
   394     06DA  00B8               	movwf	_Equal
   395     06DB                     l901:
   396                           
   397                           ;task4_lcd1.c: 39:     minus = '-';
   398     06DB  302D               	movlw	45
   399     06DC  00B7               	movwf	_minus
   400     06DD                     l903:
   401                           
   402                           ;task4_lcd1.c: 40:     plus = '+';
   403     06DD  302B               	movlw	43
   404     06DE  00B6               	movwf	_plus
   405     06DF                     l905:
   406                           
   407                           ;task4_lcd1.c: 42:     Lcd_command(0x80);
   408     06DF  3080               	movlw	128
   409     06E0  120A  118A  266F  120A  118A  	fcall	_Lcd_command
   410     06E5                     l907:
   411                           
   412                           ;task4_lcd1.c: 43:     Lcd_output(num1);
   413     06E5  30C8               	movlw	200
   414     06E6  00FA               	movwf	Lcd_output@i
   415     06E7  3000               	movlw	0
   416     06E8  00FB               	movwf	Lcd_output@i+1
   417     06E9  120A  118A  278A  120A  118A  	fcall	_Lcd_output
   418     06EE                     l909:
   419                           
   420                           ;task4_lcd1.c: 44:     Lcd_data(minus);
   421     06EE  302D               	movlw	45
   422     06EF  120A  118A  2646  120A  118A  	fcall	_Lcd_data
   423     06F4                     l911:
   424                           
   425                           ;task4_lcd1.c: 45:     Lcd_output(num2);
   426     06F4  3058               	movlw	88
   427     06F5  00FA               	movwf	Lcd_output@i
   428     06F6  3002               	movlw	2
   429     06F7  00FB               	movwf	Lcd_output@i+1
   430     06F8  120A  118A  278A  120A  118A  	fcall	_Lcd_output
   431     06FD                     l913:
   432                           
   433                           ;task4_lcd1.c: 46:     Lcd_data(Equal);
   434     06FD  303D               	movlw	61
   435     06FE  120A  118A  2646  120A  118A  	fcall	_Lcd_data
   436     0703                     l915:
   437                           
   438                           ;task4_lcd1.c: 47:     sub = num1 - num2;
   439     0703  3070               	movlw	112
   440     0704  1283               	bcf	3,5	;RP0=0, select bank0
   441     0705  1303               	bcf	3,6	;RP1=0, select bank0
   442     0706  00B0               	movwf	_sub
   443     0707  30FE               	movlw	254
   444     0708  00B1               	movwf	_sub+1
   445     0709                     l923:
   446     0709                     l925:
   447                           
   448                           ;task4_lcd1.c: 55:     {;task4_lcd1.c: 56:     Lcd_data(minus);
   449     0709  302D               	movlw	45
   450     070A  120A  118A  2646  120A  118A  	fcall	_Lcd_data
   451     070F                     l927:
   452                           
   453                           ;task4_lcd1.c: 57:     sub = -sub;
   454     070F  1283               	bcf	3,5	;RP0=0, select bank0
   455     0710  1303               	bcf	3,6	;RP1=0, select bank0
   456     0711  09B0               	comf	_sub,f
   457     0712  09B1               	comf	_sub+1,f
   458     0713  0AB0               	incf	_sub,f
   459     0714  1903               	skipnz
   460     0715  0AB1               	incf	_sub+1,f
   461     0716                     l929:
   462                           
   463                           ;task4_lcd1.c: 59:     Lcd_output(sub);
   464     0716  0831               	movf	_sub+1,w
   465     0717  00FB               	movwf	Lcd_output@i+1
   466     0718  0830               	movf	_sub,w
   467     0719  00FA               	movwf	Lcd_output@i
   468     071A  120A  118A  278A  120A  118A  	fcall	_Lcd_output
   469     071F                     l48:	
   470                           ;task4_lcd1.c: 60:     while (1);
   471                           
   472     071F                     l49:
   473     071F  2F1F               	goto	l48
   474     0720  120A  118A  2800   	ljmp	start
   475     0723                     __end_of_main:
   476                           
   477                           	psect	text1
   478     0723                     __ptext1:	
   479 ;; *************** function _init *****************
   480 ;; Defined at:
   481 ;;		line 63 in file "task4_lcd1.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          2       0       0       0       0
   498 ;;      Totals:         2       0       0       0       0
   499 ;;Total ram usage:        2 bytes
   500 ;; Hardware stack levels used: 1
   501 ;; Hardware stack levels required when called: 1
   502 ;; This function calls:
   503 ;;		_Lcd_command
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     0723                     _init:	
   510                           ;psect for function _init
   511                           
   512     0723                     l837:	
   513                           ;incstack = 0
   514                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   515                           
   516                           
   517                           ;task4_lcd1.c: 65:     TRISC = 0X00;
   518     0723  1683               	bsf	3,5	;RP0=1, select bank1
   519     0724  1303               	bcf	3,6	;RP1=0, select bank1
   520     0725  0187               	clrf	7	;volatile
   521                           
   522                           ;task4_lcd1.c: 66:     TRISD = 0X00;
   523     0726  0188               	clrf	8	;volatile
   524     0727                     l839:
   525                           
   526                           ;task4_lcd1.c: 67:     Lcd_command(0x38);
   527     0727  3038               	movlw	56
   528     0728  120A  118A  266F  120A  118A  	fcall	_Lcd_command
   529     072D                     l841:
   530                           
   531                           ;task4_lcd1.c: 68:     _delay((unsigned long)((100)*(6000000/4000.0)));
   532     072D  30C3               	movlw	195
   533     072E  00F4               	movwf	??_init+1
   534     072F  30CD               	movlw	205
   535     0730  00F3               	movwf	??_init
   536     0731                     u247:
   537     0731  0BF3               	decfsz	??_init,f
   538     0732  2F31               	goto	u247
   539     0733  0BF4               	decfsz	??_init+1,f
   540     0734  2F31               	goto	u247
   541     0735                     l843:
   542                           
   543                           ;task4_lcd1.c: 69:     Lcd_command(0x38);
   544     0735  3038               	movlw	56
   545     0736  120A  118A  266F  120A  118A  	fcall	_Lcd_command
   546     073B                     l845:
   547                           
   548                           ;task4_lcd1.c: 70:     _delay((unsigned long)((100)*(6000000/4000.0)));
   549     073B  30C3               	movlw	195
   550     073C  00F4               	movwf	??_init+1
   551     073D  30CD               	movlw	205
   552     073E  00F3               	movwf	??_init
   553     073F                     u257:
   554     073F  0BF3               	decfsz	??_init,f
   555     0740  2F3F               	goto	u257
   556     0741  0BF4               	decfsz	??_init+1,f
   557     0742  2F3F               	goto	u257
   558     0743                     l847:
   559                           
   560                           ;task4_lcd1.c: 71:     Lcd_command(0x38);
   561     0743  3038               	movlw	56
   562     0744  120A  118A  266F  120A  118A  	fcall	_Lcd_command
   563     0749                     l849:
   564                           
   565                           ;task4_lcd1.c: 72:     _delay((unsigned long)((100)*(6000000/4000.0)));
   566     0749  30C3               	movlw	195
   567     074A  00F4               	movwf	??_init+1
   568     074B  30CD               	movlw	205
   569     074C  00F3               	movwf	??_init
   570     074D                     u267:
   571     074D  0BF3               	decfsz	??_init,f
   572     074E  2F4D               	goto	u267
   573     074F  0BF4               	decfsz	??_init+1,f
   574     0750  2F4D               	goto	u267
   575     0751                     l851:
   576                           
   577                           ;task4_lcd1.c: 73:     Lcd_command(0x38);
   578     0751  3038               	movlw	56
   579     0752  120A  118A  266F  120A  118A  	fcall	_Lcd_command
   580     0757                     l853:
   581                           
   582                           ;task4_lcd1.c: 74:     _delay((unsigned long)((100)*(6000000/4000.0)));
   583     0757  30C3               	movlw	195
   584     0758  00F4               	movwf	??_init+1
   585     0759  30CD               	movlw	205
   586     075A  00F3               	movwf	??_init
   587     075B                     u277:
   588     075B  0BF3               	decfsz	??_init,f
   589     075C  2F5B               	goto	u277
   590     075D  0BF4               	decfsz	??_init+1,f
   591     075E  2F5B               	goto	u277
   592     075F                     l855:
   593                           
   594                           ;task4_lcd1.c: 75:     Lcd_command(0x06);
   595     075F  3006               	movlw	6
   596     0760  120A  118A  266F  120A  118A  	fcall	_Lcd_command
   597     0765                     l857:
   598                           
   599                           ;task4_lcd1.c: 76:     _delay((unsigned long)((100)*(6000000/4000.0)));
   600     0765  30C3               	movlw	195
   601     0766  00F4               	movwf	??_init+1
   602     0767  30CD               	movlw	205
   603     0768  00F3               	movwf	??_init
   604     0769                     u287:
   605     0769  0BF3               	decfsz	??_init,f
   606     076A  2F69               	goto	u287
   607     076B  0BF4               	decfsz	??_init+1,f
   608     076C  2F69               	goto	u287
   609     076D                     l859:
   610                           
   611                           ;task4_lcd1.c: 77:     Lcd_command(0x0C);
   612     076D  300C               	movlw	12
   613     076E  120A  118A  266F  120A  118A  	fcall	_Lcd_command
   614     0773                     l861:
   615                           
   616                           ;task4_lcd1.c: 78:     _delay((unsigned long)((100)*(6000000/4000.0)));
   617     0773  30C3               	movlw	195
   618     0774  00F4               	movwf	??_init+1
   619     0775  30CD               	movlw	205
   620     0776  00F3               	movwf	??_init
   621     0777                     u297:
   622     0777  0BF3               	decfsz	??_init,f
   623     0778  2F77               	goto	u297
   624     0779  0BF4               	decfsz	??_init+1,f
   625     077A  2F77               	goto	u297
   626     077B                     l863:
   627                           
   628                           ;task4_lcd1.c: 79:     Lcd_command(0x01);
   629     077B  3001               	movlw	1
   630     077C  120A  118A  266F  120A  118A  	fcall	_Lcd_command
   631     0781                     l865:
   632                           
   633                           ;task4_lcd1.c: 80:     _delay((unsigned long)((100)*(6000000/4000.0)));
   634     0781  30C3               	movlw	195
   635     0782  00F4               	movwf	??_init+1
   636     0783  30CD               	movlw	205
   637     0784  00F3               	movwf	??_init
   638     0785                     u307:
   639     0785  0BF3               	decfsz	??_init,f
   640     0786  2F85               	goto	u307
   641     0787  0BF4               	decfsz	??_init+1,f
   642     0788  2F85               	goto	u307
   643     0789                     l54:
   644     0789  0008               	return
   645     078A                     __end_of_init:
   646                           
   647                           	psect	text2
   648     066F                     __ptext2:	
   649 ;; *************** function _Lcd_command *****************
   650 ;; Defined at:
   651 ;;		line 105 in file "task4_lcd1.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  i               1    wreg     unsigned char 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  i               1    2[COMMON] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, status,2, status,0, btemp+1
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         1       0       0       0       0
   667 ;;      Temps:          2       0       0       0       0
   668 ;;      Totals:         3       0       0       0       0
   669 ;;Total ram usage:        3 bytes
   670 ;; Hardware stack levels used: 1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_main
   675 ;;		_init
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679     066F                     _Lcd_command:	
   680                           ;psect for function _Lcd_command
   681                           
   682                           
   683                           ;incstack = 0
   684                           ; Regs used in _Lcd_command: [wreg+status,2+status,0+btemp+1]
   685                           ;Lcd_command@i stored from wreg
   686     066F  00F2               	movwf	Lcd_command@i
   687     0670                     l777:
   688                           
   689                           ;task4_lcd1.c: 105: void Lcd_command(unsigned char i);task4_lcd1.c: 106: {;task4_lcd1.c:
      +                           107:     PORTC &= ~0X08;
   690     0670  30F7               	movlw	247
   691     0671  00FF               	movwf	btemp+1
   692     0672  087F               	movf	btemp+1,w
   693     0673  1283               	bcf	3,5	;RP0=0, select bank0
   694     0674  1303               	bcf	3,6	;RP1=0, select bank0
   695     0675  0587               	andwf	7,f	;volatile
   696     0676                     l779:
   697                           
   698                           ;task4_lcd1.c: 108:     PORTD = i;
   699     0676  0872               	movf	Lcd_command@i,w
   700     0677  0088               	movwf	8	;volatile
   701     0678                     l781:
   702                           
   703                           ;task4_lcd1.c: 109:     PORTC |= 0X01;
   704     0678  1407               	bsf	7,0	;volatile
   705     0679                     l783:
   706                           
   707                           ;task4_lcd1.c: 110:     PORTC &= ~0X01;
   708     0679  30FE               	movlw	254
   709     067A  00FF               	movwf	btemp+1
   710     067B  087F               	movf	btemp+1,w
   711     067C  0587               	andwf	7,f	;volatile
   712                           
   713                           ;task4_lcd1.c: 111:     _delay((unsigned long)((100)*(6000000/4000.0)));
   714     067D  30C3               	movlw	195
   715     067E  00F1               	movwf	??_Lcd_command+1
   716     067F  30CD               	movlw	205
   717     0680  00F0               	movwf	??_Lcd_command
   718     0681                     u317:
   719     0681  0BF0               	decfsz	??_Lcd_command,f
   720     0682  2E81               	goto	u317
   721     0683  0BF1               	decfsz	??_Lcd_command+1,f
   722     0684  2E81               	goto	u317
   723     0685                     l66:
   724     0685  0008               	return
   725     0686                     __end_of_Lcd_command:
   726                           
   727                           	psect	text3
   728     078A                     __ptext3:	
   729 ;; *************** function _Lcd_output *****************
   730 ;; Defined at:
   731 ;;		line 83 in file "task4_lcd1.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  i               2   10[COMMON] unsigned int 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  j               1   13[COMMON] unsigned char 
   736 ;;  s               1   12[COMMON] unsigned char 
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         2       0       0       0       0
   747 ;;      Locals:         2       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         4       0       0       0       0
   750 ;;Total ram usage:        4 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 1
   753 ;; This function calls:
   754 ;;		_Lcd_data
   755 ;;		___bmul
