

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 23:49:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184                           
   185                           	psect	idataBANK0
   186     0D58                     __pidataBANK0:
   187                           
   188                           ;initializer for _array
   189     0D58  3442               	retlw	66
   190     0D59  3441               	retlw	65
   191     0D5A  3454               	retlw	84
   192     0D5B  3454               	retlw	84
   193     0D5C  3420               	retlw	32
   194     0D5D  3456               	retlw	86
   195     0D5E  344F               	retlw	79
   196     0D5F  344C               	retlw	76
   197     0D60  3454               	retlw	84
   198     0D61  343A               	retlw	58
   199     0D62  3420               	retlw	32
   200     0D63  3400               	retlw	0
   201     0D64  3400               	retlw	0
   202     0D65  3400               	retlw	0
   203     0D66  3400               	retlw	0
   204     0D67  3400               	retlw	0
   205                           
   206                           ;initializer for _battery_voltage
   207     0D68  3400               	retlw	0
   208     0D69  3400               	retlw	0
   209     0D6A  348C               	retlw	140
   210     0D6B  3441               	retlw	65
   211     0008                     _PORTD	set	8
   212     0007                     _PORTC	set	7
   213     0006                     _PORTB	set	6
   214     0081                     _OPTION_REG	set	129
   215     0086                     _TRISB	set	134
   216     0088                     _TRISD	set	136
   217     0087                     _TRISC	set	135
   218                           
   219                           	psect	strings
   220     0800                     __pstrings:
   221     0800                     stringtab:
   222     0800                     __stringtab:
   223     0800                     stringcode:	
   224                           ;	String table - string pointers are 1 byte each
   225                           
   226     0800                     stringdir:
   227     0800  3008               	movlw	high stringdir
   228     0801  008A               	movwf	10
   229     0802  0804               	movf	4,w
   230     0803  0A84               	incf	4,f
   231     0804  0782               	addwf	2,f
   232     0805                     __stringbase:
   233     0805  3400               	retlw	0
   234     0806                     __end_of__stringtab:
   235     0806                     STR_2:
   236     0806  3442               	retlw	66	;'B'
   237     0807  3441               	retlw	65	;'A'
   238     0808  3454               	retlw	84	;'T'
   239     0809  3454               	retlw	84	;'T'
   240     080A  3445               	retlw	69	;'E'
   241     080B  3452               	retlw	82	;'R'
   242     080C  3459               	retlw	89	;'Y'
   243     080D  3420               	retlw	32	;' '
   244     080E  344E               	retlw	78	;'N'
   245     080F  344F               	retlw	79	;'O'
   246     0810  3452               	retlw	82	;'R'
   247     0811  344D               	retlw	77	;'M'
   248     0812  3441               	retlw	65	;'A'
   249     0813  344C               	retlw	76	;'L'
   250     0814  3400               	retlw	0
   251     0815                     STR_3:
   252     0815  3442               	retlw	66	;'B'
   253     0816  3441               	retlw	65	;'A'
   254     0817  3454               	retlw	84	;'T'
   255     0818  3454               	retlw	84	;'T'
   256     0819  3445               	retlw	69	;'E'
   257     081A  3452               	retlw	82	;'R'
   258     081B  3459               	retlw	89	;'Y'
   259     081C  3420               	retlw	32	;' '
   260     081D  3448               	retlw	72	;'H'
   261     081E  3449               	retlw	73	;'I'
   262     081F  3447               	retlw	71	;'G'
   263     0820  3448               	retlw	72	;'H'
   264     0821  3400               	retlw	0
   265     0822                     STR_1:
   266     0822  3442               	retlw	66	;'B'
   267     0823  3441               	retlw	65	;'A'
   268     0824  3454               	retlw	84	;'T'
   269     0825  3454               	retlw	84	;'T'
   270     0826  3445               	retlw	69	;'E'
   271     0827  3452               	retlw	82	;'R'
   272     0828  3459               	retlw	89	;'Y'
   273     0829  3420               	retlw	32	;' '
   274     082A  344C               	retlw	76	;'L'
   275     082B  344F               	retlw	79	;'O'
   276     082C  3457               	retlw	87	;'W'
   277     082D  3400               	retlw	0
   278                           
   279                           	psect	cinit
   280     07EC                     start_initialization:	
   281                           ; #config settings
   282                           
   283     07EC                     __initialization:
   284                           
   285                           ; Initialize objects allocated to BANK0
   286     07EC  1383               	bcf	3,7	;select IRP bank0
   287     07ED  305B               	movlw	low (__pdataBANK0+20)
   288     07EE  00FD               	movwf	btemp+-1
   289     07EF  300D               	movlw	high __pidataBANK0
   290     07F0  00FE               	movwf	btemp
   291     07F1  3058               	movlw	low __pidataBANK0
   292     07F2  00FF               	movwf	btemp+1
   293     07F3  3047               	movlw	low __pdataBANK0
   294     07F4  0084               	movwf	4
   295     07F5  120A  158A  2549  120A  118A  	fcall	init_ram0
   296                           
   297                           ; Clear objects allocated to BANK0
   298     07FA  01DB               	clrf	__pbssBANK0& (0+127)
   299     07FB  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   300     07FC                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303     07FC                     __end_of__initialization:
   304     07FC  0183               	clrf	3
   305     07FD  120A  158A  2D37   	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	bssBANK0
   308     005B                     __pbssBANK0:
   309     005B                     _value:
   310     005B                     	ds	1
   311     005C                     _x:
   312     005C                     	ds	1
   313                           
   314                           	psect	dataBANK0
   315     0047                     __pdataBANK0:
   316     0047                     _array:
   317     0047                     	ds	16
   318     0057                     _battery_voltage:
   319     0057                     	ds	4
   320                           
   321                           	psect	inittext
   322     0D45                     init_fetch0:	
   323                           ;	Called with low address in FSR and high address in W
   324                           
   325     0D45  087E               	movf	btemp,w
   326     0D46  008A               	movwf	10
   327     0D47  087F               	movf	btemp+1,w
   328     0D48  0082               	movwf	2
   329     0D49                     init_ram0:	
   330                           ;Called with:
   331                           ;	high address of idata address in btemp 
   332                           ;	low address of idata address in btemp+1 
   333                           ;	low address of data in FSR
   334                           ;	high address + 1 of data in btemp-1
   335                           
   336     0D49  120A  158A  2545  120A  158A  	fcall	init_fetch0
   337     0D4E  0080               	movwf	0
   338     0D4F  0A84               	incf	4,f
   339     0D50  0804               	movf	4,w
   340     0D51  067D               	xorwf	btemp+-1,w
   341     0D52  1903               	btfsc	3,2
   342     0D53  3400               	retlw	0
   343     0D54  0AFF               	incf	btemp+1,f
   344     0D55  1903               	btfsc	3,2
   345     0D56  0AFE               	incf	btemp,f
   346     0D57  2D49               	goto	init_ram0
   347                           
   348                           	psect	cstackCOMMON
   349     0070                     __pcstackCOMMON:
   350     0070                     ?___flge:
   351     0070                     ?_init:	
   352                           ; 1 bit 
   353                           
   354     0070                     ?_keyscan:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_Lcd_command:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ??_Lcd_command:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_Lcd_data:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ??_Lcd_data:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_display_status:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_main:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?__Umul8_16:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?___lwdiv:	
   379                           ; 2 bytes @ 0x0
   380                           
   381     0070                     ?___fladd:	
   382                           ; 2 bytes @ 0x0
   383                           
   384     0070                     __Umul8_16@multiplicand:	
   385                           ; 4 bytes @ 0x0
   386                           
   387     0070                     ___lwdiv@divisor:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ___flge@ff1:	
   391                           ; 2 bytes @ 0x0
   392                           
   393     0070                     ___fladd@b:	
   394                           ; 4 bytes @ 0x0
   395                           
   396                           
   397                           ; 4 bytes @ 0x0
   398     0070                     	ds	2
   399     0072                     ??__Umul8_16:
   400     0072                     Lcd_command@i:	
   401                           ; 1 bytes @ 0x2
   402                           
   403     0072                     Lcd_data@i:	
   404                           ; 1 bytes @ 0x2
   405                           
   406     0072                     ___lwdiv@dividend:	
   407                           ; 1 bytes @ 0x2
   408                           
   409                           
   410                           ; 2 bytes @ 0x2
   411     0072                     	ds	1
   412     0073                     ??_init:
   413                           
   414                           ; 1 bytes @ 0x3
   415     0073                     	ds	1
   416     0074                     ??___lwdiv:
   417     0074                     ___lwdiv@quotient:	
   418                           ; 1 bytes @ 0x4
   419                           
   420     0074                     __Umul8_16@product:	
   421                           ; 2 bytes @ 0x4
   422                           
   423     0074                     ___flge@ff2:	
   424                           ; 2 bytes @ 0x4
   425                           
   426     0074                     ___fladd@a:	
   427                           ; 4 bytes @ 0x4
   428                           
   429                           
   430                           ; 4 bytes @ 0x4
   431     0074                     	ds	2
   432     0076                     ___lwdiv@counter:
   433     0076                     __Umul8_16@word_mpld:	
   434                           ; 1 bytes @ 0x6
   435                           
   436                           
   437                           ; 2 bytes @ 0x6
   438     0076                     	ds	1
   439     0077                     ?___lwmod:
   440     0077                     ___lwmod@divisor:	
   441                           ; 2 bytes @ 0x7
   442                           
   443                           
   444                           ; 2 bytes @ 0x7
   445     0077                     	ds	1
   446     0078                     ??___flge:
   447     0078                     ___fladd@signs:	
   448                           ; 1 bytes @ 0x8
   449                           
   450     0078                     __Umul8_16@multiplier:	
   451                           ; 1 bytes @ 0x8
   452                           
   453                           
   454                           ; 1 bytes @ 0x8
   455     0078                     	ds	1
   456     0079                     ??___flmul:
   457     0079                     ___fladd@aexp:	
   458                           ; 1 bytes @ 0x9
   459                           
   460     0079                     ___lwmod@dividend:	
   461                           ; 1 bytes @ 0x9
   462                           
   463                           
   464                           ; 2 bytes @ 0x9
   465     0079                     	ds	1
   466     007A                     ___fladd@bexp:
   467                           
   468                           ; 1 bytes @ 0xA
   469     007A                     	ds	1
   470     007B                     ??___lwmod:
   471     007B                     ___lwmod@counter:	
   472                           ; 1 bytes @ 0xB
   473                           
   474     007B                     ___fladd@grs:	
   475                           ; 1 bytes @ 0xB
   476                           
   477                           
   478                           ; 1 bytes @ 0xB
   479     007B                     	ds	1
   480     007C                     ??_display_status:
   481     007C                     ??___flsub:	
   482                           ; 1 bytes @ 0xC
   483                           
   484                           
   485                           ; 1 bytes @ 0xC
   486     007C                     	ds	2
   487     007E                     ??_keyscan:
   488     007E                     ??_Lcd_output:	
   489                           ; 1 bytes @ 0xE
   490                           
   491     007E                     ??_main:	
   492                           ; 1 bytes @ 0xE
   493                           
   494                           
   495                           	psect	cstackBANK0
   496     0020                     __pcstackBANK0:	
   497                           ; 1 bytes @ 0xE
   498                           
   499     0020                     ??___fladd:
   500     0020                     ?___flmul:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0020                     ___flmul@b:	
   504                           ; 4 bytes @ 0x0
   505                           
   506                           
   507                           ; 4 bytes @ 0x0
   508     0020                     	ds	4
   509     0024                     ___flmul@a:
   510                           
   511                           ; 4 bytes @ 0x4
   512     0024                     	ds	4
   513     0028                     ?___flsub:
   514     0028                     ___flmul@sign:	
   515                           ; 4 bytes @ 0x8
   516                           
   517     0028                     ___flsub@a:	
   518                           ; 1 bytes @ 0x8
   519                           
   520                           
   521                           ; 4 bytes @ 0x8
   522     0028                     	ds	1
   523     0029                     ___flmul@grs:
   524                           
   525                           ; 4 bytes @ 0x9
   526     0029                     	ds	3
   527     002C                     ___flsub@b:
   528                           
   529                           ; 4 bytes @ 0xC
   530     002C                     	ds	1
   531     002D                     ___flmul@aexp:
   532                           
   533                           ; 1 bytes @ 0xD
   534     002D                     	ds	1
   535     002E                     ___flmul@bexp:
   536                           
   537                           ; 1 bytes @ 0xE
   538     002E                     	ds	1
   539     002F                     ___flmul@prod:
   540                           
   541                           ; 4 bytes @ 0xF
   542     002F                     	ds	4
   543     0033                     ___flmul@temp:
   544                           
   545                           ; 2 bytes @ 0x13
   546     0033                     	ds	2
   547     0035                     ?___fltol:
   548     0035                     ___fltol@f1:	
   549                           ; 4 bytes @ 0x15
   550                           
   551                           
   552                           ; 4 bytes @ 0x15
   553     0035                     	ds	4
   554     0039                     ??___fltol:
   555                           
   556                           ; 1 bytes @ 0x19
   557     0039                     	ds	4
   558     003D                     ___fltol@sign1:
   559                           
   560                           ; 1 bytes @ 0x1D
   561     003D                     	ds	1
   562     003E                     ___fltol@exp1:
   563                           
   564                           ; 1 bytes @ 0x1E
   565     003E                     	ds	1
   566     003F                     ?_Lcd_output:
   567     003F                     Lcd_output@voltage:	
   568                           ; 1 bytes @ 0x1F
   569                           
   570                           
   571                           ; 4 bytes @ 0x1F
   572     003F                     	ds	4
   573     0043                     Lcd_output@d2:
   574                           
   575                           ; 1 bytes @ 0x23
   576     0043                     	ds	1
   577     0044                     Lcd_output@d1:
   578                           
   579                           ; 1 bytes @ 0x24
   580     0044                     	ds	1
   581     0045                     Lcd_output@i:
   582                           
   583                           ; 2 bytes @ 0x25
   584     0045                     	ds	2
   585                           
   586                           	psect	maintext
   587     0D37                     __pmaintext:	
   588 ;;
   589 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   590 ;;
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 35 in file "class4_class1pgm.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : B00/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       0       0       0       0
   611 ;;Total ram usage:        0 bytes
   612 ;; Hardware stack levels required when called: 4
   613 ;; This function calls:
   614 ;;		_init
   615 ;;		_keyscan
   616 ;; This function is called by:
   617 ;;		Startup code after reset
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621     0D37                     _main:	
   622                           ;psect for function _main
   623                           
   624     0D37                     l1952:	
   625                           ;incstack = 0
   626                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   627                           
   628                           
   629                           ;class4_class1pgm.c: 37:     init();
   630     0D37  120A  158A  26F0  120A  158A  	fcall	_init
   631     0D3C                     l1954:
   632                           
   633                           ;class4_class1pgm.c: 39:     {;class4_class1pgm.c: 40:         keyscan();
   634     0D3C  120A  118A  210B  120A  158A  	fcall	_keyscan
   635     0D41  2D3C               	goto	l1954
   636     0D42  120A  118A  2800   	ljmp	start
   637     0D45                     __end_of_main:
   638                           
   639                           	psect	text1
   640     010B                     __ptext1:	
   641 ;; *************** function _keyscan *****************
   642 ;; Defined at:
   643 ;;		line 67 in file "class4_class1pgm.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; Hardware stack levels required when called: 3
   664 ;; This function calls:
   665 ;;		_Lcd_command
   666 ;;		_Lcd_data
   667 ;;		_Lcd_output
   668 ;;		___fladd
   669 ;;		___flge
   670 ;;		___flsub
   671 ;;		_display_status
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677     010B                     _keyscan:	
   678                           ;psect for function _keyscan
   679                           
   680     010B                     l1860:	
   681                           ;incstack = 0
   682                           ; Regs used in _keyscan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   683                           
   684                           
   685                           ;class4_class1pgm.c: 69:     value = PORTB & 0xF0;
   686     010B  1283               	bcf	3,5	;RP0=0, select bank0
   687     010C  1303               	bcf	3,6	;RP1=0, select bank0
   688     010D  0806               	movf	6,w	;volatile
   689     010E  39F0               	andlw	240
   690     010F  00DB               	movwf	_value
   691                           
   692                           ;class4_class1pgm.c: 70:     switch (value)
   693     0110  2A34               	goto	l1950
   694     0111                     l1862:
   695                           
   696                           ;class4_class1pgm.c: 73:             Lcd_command(0x80);
   697     0111  3080               	movlw	128
   698     0112  120A  118A  200D  120A  118A  	fcall	_Lcd_command
   699     0117                     l1864:
   700                           
   701                           ;class4_class1pgm.c: 74:             for (x = 0; x < 10; x++)
   702     0117  1283               	bcf	3,5	;RP0=0, select bank0
   703     0118  1303               	bcf	3,6	;RP1=0, select bank0
   704     0119  01DC               	clrf	_x
   705     011A                     l1866:
   706     011A  300A               	movlw	10
   707     011B  025C               	subwf	_x,w
   708     011C  1C03               	skipc
   709     011D  291F               	goto	u2491
   710     011E  2920               	goto	u2490
   711     011F                     u2491:
   712     011F  2921               	goto	l1870
   713     0120                     u2490:
   714     0120  2932               	goto	l1876
   715     0121                     l1870:
   716                           
   717                           ;class4_class1pgm.c: 75:             {;class4_class1pgm.c: 76:                 Lcd_data(
      +                          array[x]);
   718     0121  085C               	movf	_x,w
   719     0122  3E47               	addlw	(low (_array| 0))& (0+255)
   720     0123  0084               	movwf	4
   721     0124  1383               	bcf	3,7	;select IRP bank0
   722     0125  0800               	movf	0,w
   723     0126  120A  158A  256C  120A  118A  	fcall	_Lcd_data
   724     012B                     l1872:
   725                           
   726                           ;class4_class1pgm.c: 77:             }
   727     012B  3001               	movlw	1
   728     012C  00FF               	movwf	btemp+1
   729     012D  087F               	movf	btemp+1,w
   730     012E  1283               	bcf	3,5	;RP0=0, select bank0
   731     012F  1303               	bcf	3,6	;RP1=0, select bank0
   732     0130  07DC               	addwf	_x,f
   733     0131  291A               	goto	l1866
   734     0132                     l1876:
   735                           
   736                           ;class4_class1pgm.c: 78:             Lcd_output(battery_voltage);
   737     0132  085A               	movf	_battery_voltage+3,w
   738     0133  00C2               	movwf	Lcd_output@voltage+3
   739     0134  0859               	movf	_battery_voltage+2,w
   740     0135  00C1               	movwf	Lcd_output@voltage+2
   741     0136  0858               	movf	_battery_voltage+1,w
   742     0137  00C0               	movwf	Lcd_output@voltage+1
   743     0138  0857               	movf	_battery_voltage,w
   744     0139  00BF               	movwf	Lcd_output@voltage
   745     013A  120A  158A  2606  120A  118A  	fcall	_Lcd_output
   746     013F                     l1878:
   747                           
   748                           ;class4_class1pgm.c: 79:             display_status();
   749     013F  120A  158A  2769  120A  118A  	fcall	_display_status
   750                           
   751                           ;class4_class1pgm.c: 80:             break;
   752     0144  2A42               	goto	l66
   753     0145                     l1880:
   754                           
   755                           ;class4_class1pgm.c: 83:             battery_voltage += 0.1;
   756     0145  303D               	movlw	61
   757     0146  00F3               	movwf	___fladd@b+3
   758     0147  30CC               	movlw	204
   759     0148  00F2               	movwf	___fladd@b+2
   760     0149  30CC               	movlw	204
   761     014A  00F1               	movwf	___fladd@b+1
   762     014B  30CD               	movlw	205
   763     014C  00F0               	movwf	___fladd@b
   764     014D  085A               	movf	_battery_voltage+3,w
   765     014E  00F7               	movwf	___fladd@a+3
   766     014F  0859               	movf	_battery_voltage+2,w
   767     0150  00F6               	movwf	___fladd@a+2
   768     0151  0858               	movf	_battery_voltage+1,w
