

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Oct 05 21:52:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0000                     	;# 
   168     0001                     	;# 
   169     0002                     	;# 
   170     0003                     	;# 
   171     0004                     	;# 
   172     0005                     	;# 
   173     0006                     	;# 
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     0088                     	;# 
   207     0089                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0093                     	;# 
   214     0094                     	;# 
   215     0098                     	;# 
   216     0099                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     010C                     	;# 
   222     010D                     	;# 
   223     010E                     	;# 
   224     010F                     	;# 
   225     018C                     	;# 
   226     018D                     	;# 
   227     0007                     _PORTC	set	7
   228     0087                     _TRISC	set	135
   229                           
   230                           	psect	cinit
   231     07FC                     start_initialization:	
   232                           ; #config settings
   233                           
   234     07FC                     __initialization:
   235     07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238     07FC                     __end_of__initialization:
   239     07FC  0183               	clrf	3
   240     07FD  120A  118A  2FCF   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_led_init:
   245     0070                     ??_led_init:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_led_on:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ??_led_on:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_led_off:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ??_led_off:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ??_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268     0070                     	ds	3
   269                           
   270                           	psect	maintext
   271     07CF                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 20 in file "class_driver.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          3       0       0       0       0
   294 ;;      Totals:         3       0       0       0       0
   295 ;;Total ram usage:        3 bytes
   296 ;; Hardware stack levels required when called: 1
   297 ;; This function calls:
   298 ;;		_led_init
   299 ;;		_led_off
   300 ;;		_led_on
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306     07CF                     _main:	
   307                           ;psect for function _main
   308                           
   309     07CF                     l579:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;class_driver.c: 22:     led_init();
   315     07CF  120A  118A  27C2  120A  118A  	fcall	_led_init
   316     07D4                     l581:
   317                           
   318                           ;class_driver.c: 24:     {;class_driver.c: 25:         led_on();
   319     07D4  120A  118A  27CA  120A  118A  	fcall	_led_on
   320                           
   321                           ;class_driver.c: 26:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   322     07D9  3008               	movlw	8
   323     07DA  00F2               	movwf	??_main+2
   324     07DB  309D               	movlw	157
   325     07DC  00F1               	movwf	??_main+1
   326     07DD  3005               	movlw	5
   327     07DE  00F0               	movwf	??_main
   328     07DF                     u17:
   329     07DF  0BF0               	decfsz	??_main,f
   330     07E0  2FDF               	goto	u17
   331     07E1  0BF1               	decfsz	??_main+1,f
   332     07E2  2FDF               	goto	u17
   333     07E3  0BF2               	decfsz	??_main+2,f
   334     07E4  2FDF               	goto	u17
   335     07E5  2FE6               	nop2
   336     07E6                     l583:
   337                           
   338                           ;class_driver.c: 27:         led_off();
   339     07E6  120A  118A  27C6  120A  118A  	fcall	_led_off
   340     07EB                     l585:
   341                           
   342                           ;class_driver.c: 28:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   343     07EB  3008               	movlw	8
   344     07EC  00F2               	movwf	??_main+2
   345     07ED  309D               	movlw	157
   346     07EE  00F1               	movwf	??_main+1
   347     07EF  3005               	movlw	5
   348     07F0  00F0               	movwf	??_main
   349     07F1                     u27:
   350     07F1  0BF0               	decfsz	??_main,f
   351     07F2  2FF1               	goto	u27
   352     07F3  0BF1               	decfsz	??_main+1,f
   353     07F4  2FF1               	goto	u27
   354     07F5  0BF2               	decfsz	??_main+2,f
   355     07F6  2FF1               	goto	u27
   356     07F7  2FF8               	nop2
   357     07F8  2FD4               	goto	l581
   358     07F9  120A  118A  2800   	ljmp	start
   359     07FC                     __end_of_main:
   360                           
   361                           	psect	text1
   362     07CA                     __ptext1:	
   363 ;; *************** function _led_on *****************
   364 ;; Defined at:
   365 ;;		line 17 in file "led_driver.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       0       0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels used: 1
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		_main
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     07CA                     _led_on:	
   393                           ;psect for function _led_on
   394                           
   395     07CA                     l575:	
   396                           ;incstack = 0
   397                           ; Regs used in _led_on: [wreg]
   398                           
   399                           
   400                           ;led_driver.c: 19:     PORTC =0xFF;
   401     07CA  30FF               	movlw	255
   402     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   403     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   404     07CD  0087               	movwf	7	;volatile
   405     07CE                     l26:
   406     07CE  0008               	return
   407     07CF                     __end_of_led_on:
   408                           
   409                           	psect	text2
   410     07C6                     __ptext2:	
   411 ;; *************** function _led_off *****************
   412 ;; Defined at:
   413 ;;		line 12 in file "led_driver.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		status,2
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels used: 1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440     07C6                     _led_off:	
   441                           ;psect for function _led_off
   442                           
   443     07C6                     l577:	
   444                           ;incstack = 0
   445                           ; Regs used in _led_off: [status,2]
   446                           
   447                           
   448                           ;led_driver.c: 14:     PORTC =0x00;
   449     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   450     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   451     07C8  0187               	clrf	7	;volatile
   452     07C9                     l23:
   453     07C9  0008               	return
   454     07CA                     __end_of_led_off:
   455                           
   456                           	psect	text3
   457     07C2                     __ptext3:	
   458 ;; *************** function _led_init *****************
   459 ;; Defined at:
   460 ;;		line 23 in file "led_driver.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		status,2
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       0       0       0       0
   477 ;;      Totals:         0       0       0       0       0
   478 ;;Total ram usage:        0 bytes
   479 ;; Hardware stack levels used: 1
   480 ;; This function calls:
   481 ;;		Nothing
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487     07C2                     _led_init:	
   488                           ;psect for function _led_init
   489                           
   490     07C2                     l573:	
   491                           ;incstack = 0
   492                           ; Regs used in _led_init: [status,2]
   493                           
   494                           
   495                           ;led_driver.c: 25:     TRISC = 0x00;
   496     07C2  1683               	bsf	3,5	;RP0=1, select bank1
   497     07C3  1303               	bcf	3,6	;RP1=0, select bank1
   498     07C4  0187               	clrf	7	;volatile
   499     07C5                     l29:
   500     07C5  0008               	return
   501     07C6                     __end_of_led_init:
   502     007E                     btemp	set	126	;btemp
   503     007E                     wtemp0	set	126
   504                           
   505                           	psect	config
   506                           
   507                           ;Config register CONFIG @ 0x2007
   508                           ;	Oscillator Selection bits
   509                           ;	FOSC = HS, HS oscillator
   510                           ;	Watchdog Timer Enable bit
   511                           ;	WDTE = OFF, WDT disabled
   512                           ;	Power-up Timer Enable bit
   513                           ;	PWRTE = OFF, PWRT disabled
   514                           ;	Brown-out Reset Enable bit
   515                           ;	BOREN = OFF, BOR disabled
   516                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   517                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   518                           ;	Data EEPROM Memory Code Protection bit
   519                           ;	CPD = OFF, Data EEPROM code protection off
   520                           ;	Flash Program Memory Write Enable bits
   521                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   522                           ;	In-Circuit Debugger Mode bit
   523                           ;	DEBUG = 0x1, unprogrammed default
   524                           ;	Flash Program Memory Code Protection bit
   525                           ;	CP = OFF, Code protection off
   526     2007                     	org	8199
   527     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                           _led_init
                            _led_off
                             _led_on
 ---------------------------------------------------------------------------------
 (1) _led_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _led_init
   _led_off
   _led_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Oct 05 21:52:00 2024

                     l23 07C9                       l26 07CE                       l29 07C5  
                     u17 07DF                       u27 07F1                      l573 07C2  
                    l581 07D4                      l575 07CA                      l583 07E6  
                    l577 07C6                      l585 07EB                      l579 07CF  
                   _main 07CF                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTC 0007                    _TRISC 0087  
        __end_of_led_off 07CA                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
       __end_of_led_init 07C6                   _led_on 07CA                ??_led_off 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07CF  
                ?_led_on 0070                ?_led_init 0070                  __ptext1 07CA  
                __ptext2 07C6                  __ptext3 07C2                  _led_off 07C6  
             ??_led_init 0070     end_of_initialization 07FC           __end_of_led_on 07CF  
    start_initialization 07FC                 ??_led_on 0070                ___latbits 0002  
               ?_led_off 0070                 _led_init 07C2  
