

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 29 00:07:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   192     07F6  120A  118A  264D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   193     07FB  00F7               	movwf	__pdataCOMMON& (0+127)
   194     07FC                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197     07FC                     __end_of__initialization:
   198     07FC  0183               	clrf	3
   199     07FD  120A  118A  2EB2   	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	dataCOMMON
   202     0077                     __pdataCOMMON:
   203     0077                     _cursor_position:
   204     0077                     	ds	1
   205                           
   206                           	psect	cstackCOMMON
   207     0070                     __pcstackCOMMON:
   208     0070                     ?_init:
   209     0070                     ?_Lcd_command:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ??_Lcd_command:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ?_get_key:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ?_Lcd_data:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ??_Lcd_data:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ?_debounce:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     ??_debounce:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0070                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 1 bytes @ 0x0
   235     0070                     	ds	2
   236     0072                     ??_get_key:
   237     0072                     Lcd_command@cmd:	
   238                           ; 1 bytes @ 0x2
   239                           
   240     0072                     Lcd_data@data:	
   241                           ; 1 bytes @ 0x2
   242                           
   243                           
   244                           ; 1 bytes @ 0x2
   245     0072                     	ds	1
   246     0073                     ??_init:
   247     0073                     ?_Lcd_set_cursor:	
   248                           ; 1 bytes @ 0x3
   249                           
   250     0073                     Lcd_set_cursor@column:	
   251                           ; 1 bytes @ 0x3
   252                           
   253                           
   254                           ; 1 bytes @ 0x3
   255     0073                     	ds	1
   256     0074                     ??_Lcd_set_cursor:
   257     0074                     Lcd_set_cursor@pos:	
   258                           ; 1 bytes @ 0x4
   259                           
   260                           
   261                           ; 1 bytes @ 0x4
   262     0074                     	ds	1
   263     0075                     Lcd_set_cursor@row:
   264                           
   265                           ; 1 bytes @ 0x5
   266     0075                     	ds	1
   267     0076                     ??_main:
   268     0076                     main@key:	
   269                           ; 1 bytes @ 0x6
   270                           
   271                           
   272                           ; 1 bytes @ 0x6
   273     0076                     	ds	1
   274                           
   275                           	psect	maintext
   276     06B2                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 42 in file "keypad_interface.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;  key             1    6[COMMON] unsigned char 
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         1       0       0       0       0
   298 ;;      Temps:          0       0       0       0       0
   299 ;;      Totals:         1       0       0       0       0
   300 ;;Total ram usage:        1 bytes
   301 ;; Hardware stack levels required when called: 2
   302 ;; This function calls:
   303 ;;		_Lcd_command
   304 ;;		_Lcd_data
   305 ;;		_Lcd_set_cursor
   306 ;;		_debounce
   307 ;;		_get_key
   308 ;;		_init
   309 ;; This function is called by:
   310 ;;		Startup code after reset
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314     06B2                     _main:	
   315                           ;psect for function _main
   316                           
   317     06B2                     l806:	
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   320                           
   321                           
   322                           ;keypad_interface.c: 43:     unsigned char key;;keypad_interface.c: 45:     init();
   323     06B2  120A  118A  26F4  120A  118A  	fcall	_init
   324                           
   325                           ;keypad_interface.c: 47:     Lcd_command(0x01);
   326     06B7  3001               	movlw	1
   327     06B8  120A  118A  2662  120A  118A  	fcall	_Lcd_command
   328                           
   329                           ;keypad_interface.c: 48:     Lcd_set_cursor(1, 1);
   330     06BD  01F3               	clrf	Lcd_set_cursor@column
   331     06BE  0AF3               	incf	Lcd_set_cursor@column,f
   332     06BF  3001               	movlw	1
   333     06C0  120A  118A  2679  120A  118A  	fcall	_Lcd_set_cursor
   334     06C5                     l808:
   335                           
   336                           ;keypad_interface.c: 51:         key = get_key();
   337     06C5  120A  118A  275E  120A  118A  	fcall	_get_key
   338     06CA  00F6               	movwf	main@key
   339     06CB                     l810:
   340                           
   341                           ;keypad_interface.c: 52:         if (key != 'n') {
   342     06CB  306E               	movlw	110
   343     06CC  0676               	xorwf	main@key,w
   344     06CD  1903               	btfsc	3,2
   345     06CE  2ED0               	goto	u221
   346     06CF  2ED1               	goto	u220
   347     06D0                     u221:
   348     06D0  2EC5               	goto	l808
   349     06D1                     u220:
   350     06D1                     l812:
   351                           
   352                           ;keypad_interface.c: 53:             Lcd_set_cursor(1, cursor_position);
   353     06D1  0877               	movf	_cursor_position,w
   354     06D2  00F3               	movwf	Lcd_set_cursor@column
   355     06D3  3001               	movlw	1
   356     06D4  120A  118A  2679  120A  118A  	fcall	_Lcd_set_cursor
   357                           
   358                           ;keypad_interface.c: 54:             Lcd_data(key);
   359     06D9  0876               	movf	main@key,w
   360     06DA  120A  118A  264E  120A  118A  	fcall	_Lcd_data
   361     06DF                     l814:
   362                           
   363                           ;keypad_interface.c: 55:             cursor_position++;
   364     06DF  3001               	movlw	1
   365     06E0  00FF               	movwf	btemp+1
   366     06E1  087F               	movf	btemp+1,w
   367     06E2  07F7               	addwf	_cursor_position,f
   368     06E3                     l816:
   369                           
   370                           ;keypad_interface.c: 57:             if (cursor_position > 16)
   371     06E3  3011               	movlw	17
   372     06E4  0277               	subwf	_cursor_position,w
   373     06E5  1C03               	skipc
   374     06E6  2EE8               	goto	u231
   375     06E7  2EE9               	goto	u230
   376     06E8                     u231:
   377     06E8  2EEB               	goto	l820
   378     06E9                     u230:
   379     06E9                     l818:
   380                           
   381                           ;keypad_interface.c: 58:                 cursor_position = 1;
   382     06E9  01F7               	clrf	_cursor_position
   383     06EA  0AF7               	incf	_cursor_position,f
   384     06EB                     l820:
   385                           
   386                           ;keypad_interface.c: 60:             debounce();
   387     06EB  120A  118A  2693  120A  118A  	fcall	_debounce
   388     06F0  2EC5               	goto	l808
   389     06F1  120A  118A  2800   	ljmp	start
   390     06F4                     __end_of_main:
   391                           
   392                           	psect	text1
   393     06F4                     __ptext1:	
   394 ;; *************** function _init *****************
   395 ;; Defined at:
   396 ;;		line 66 in file "keypad_interface.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          2       0       0       0       0
   413 ;;      Totals:         2       0       0       0       0
   414 ;;Total ram usage:        2 bytes
   415 ;; Hardware stack levels used: 1
   416 ;; Hardware stack levels required when called: 1
   417 ;; This function calls:
   418 ;;		_Lcd_command
   419 ;; This function is called by:
   420 ;;		_main
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424     06F4                     _init:	
   425                           ;psect for function _init
   426                           
   427     06F4                     l634:	
   428                           ;incstack = 0
   429                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   430                           
   431                           
   432                           ;keypad_interface.c: 67:     TRISC = 0x00;
   433     06F4  1683               	bsf	3,5	;RP0=1, select bank1
   434     06F5  1303               	bcf	3,6	;RP1=0, select bank1
   435     06F6  0187               	clrf	7	;volatile
   436     06F7                     l636:
   437                           
   438                           ;keypad_interface.c: 68:     TRISD = 0xF0;
   439     06F7  30F0               	movlw	240
   440     06F8  0088               	movwf	8	;volatile
   441     06F9                     l638:
   442                           
   443                           ;keypad_interface.c: 69:     TRISB = 0xF0;
   444     06F9  30F0               	movlw	240
   445     06FA  0086               	movwf	6	;volatile
   446     06FB                     l640:
   447                           
   448                           ;keypad_interface.c: 71:     Lcd_command(0x30);
   449     06FB  3030               	movlw	48
   450     06FC  120A  118A  2662  120A  118A  	fcall	_Lcd_command
   451     0701                     l642:
   452                           
   453                           ;keypad_interface.c: 72:     _delay((unsigned long)((100)*(6000000/4000.0)));
   454     0701  30C3               	movlw	195
   455     0702  00F4               	movwf	??_init+1
   456     0703  30CD               	movlw	205
   457     0704  00F3               	movwf	??_init
   458     0705                     u247:
   459     0705  0BF3               	decfsz	??_init,f
   460     0706  2F05               	goto	u247
   461     0707  0BF4               	decfsz	??_init+1,f
   462     0708  2F05               	goto	u247
   463     0709                     l644:
   464                           
   465                           ;keypad_interface.c: 73:     Lcd_command(0x30);
   466     0709  3030               	movlw	48
   467     070A  120A  118A  2662  120A  118A  	fcall	_Lcd_command
   468     070F                     l646:
   469                           
   470                           ;keypad_interface.c: 74:     _delay((unsigned long)((100)*(6000000/4000.0)));
   471     070F  30C3               	movlw	195
   472     0710  00F4               	movwf	??_init+1
   473     0711  30CD               	movlw	205
   474     0712  00F3               	movwf	??_init
   475     0713                     u257:
   476     0713  0BF3               	decfsz	??_init,f
   477     0714  2F13               	goto	u257
   478     0715  0BF4               	decfsz	??_init+1,f
   479     0716  2F13               	goto	u257
   480     0717                     l648:
   481                           
   482                           ;keypad_interface.c: 75:     Lcd_command(0x30);
   483     0717  3030               	movlw	48
   484     0718  120A  118A  2662  120A  118A  	fcall	_Lcd_command
   485     071D                     l650:
   486                           
   487                           ;keypad_interface.c: 76:     _delay((unsigned long)((100)*(6000000/4000.0)));
   488     071D  30C3               	movlw	195
   489     071E  00F4               	movwf	??_init+1
   490     071F  30CD               	movlw	205
   491     0720  00F3               	movwf	??_init
   492     0721                     u267:
   493     0721  0BF3               	decfsz	??_init,f
   494     0722  2F21               	goto	u267
   495     0723  0BF4               	decfsz	??_init+1,f
   496     0724  2F21               	goto	u267
   497     0725                     l652:
   498                           
   499                           ;keypad_interface.c: 77:     Lcd_command(0x38);
   500     0725  3038               	movlw	56
   501     0726  120A  118A  2662  120A  118A  	fcall	_Lcd_command
   502     072B                     l654:
   503                           
   504                           ;keypad_interface.c: 78:     _delay((unsigned long)((100)*(6000000/4000.0)));
   505     072B  30C3               	movlw	195
   506     072C  00F4               	movwf	??_init+1
   507     072D  30CD               	movlw	205
   508     072E  00F3               	movwf	??_init
   509     072F                     u277:
   510     072F  0BF3               	decfsz	??_init,f
   511     0730  2F2F               	goto	u277
   512     0731  0BF4               	decfsz	??_init+1,f
   513     0732  2F2F               	goto	u277
   514     0733                     l656:
   515                           
   516                           ;keypad_interface.c: 79:     Lcd_command(0x06);
   517     0733  3006               	movlw	6
   518     0734  120A  118A  2662  120A  118A  	fcall	_Lcd_command
   519     0739                     l658:
   520                           
   521                           ;keypad_interface.c: 80:     _delay((unsigned long)((100)*(6000000/4000.0)));
   522     0739  30C3               	movlw	195
   523     073A  00F4               	movwf	??_init+1
   524     073B  30CD               	movlw	205
   525     073C  00F3               	movwf	??_init
   526     073D                     u287:
   527     073D  0BF3               	decfsz	??_init,f
   528     073E  2F3D               	goto	u287
   529     073F  0BF4               	decfsz	??_init+1,f
   530     0740  2F3D               	goto	u287
   531     0741                     l660:
   532                           
   533                           ;keypad_interface.c: 81:     Lcd_command(0x0C);
   534     0741  300C               	movlw	12
   535     0742  120A  118A  2662  120A  118A  	fcall	_Lcd_command
   536     0747                     l662:
   537                           
   538                           ;keypad_interface.c: 82:     _delay((unsigned long)((100)*(6000000/4000.0)));
   539     0747  30C3               	movlw	195
   540     0748  00F4               	movwf	??_init+1
   541     0749  30CD               	movlw	205
   542     074A  00F3               	movwf	??_init
   543     074B                     u297:
   544     074B  0BF3               	decfsz	??_init,f
   545     074C  2F4B               	goto	u297
   546     074D  0BF4               	decfsz	??_init+1,f
   547     074E  2F4B               	goto	u297
   548     074F                     l664:
   549                           
   550                           ;keypad_interface.c: 83:     Lcd_command(0x01);
   551     074F  3001               	movlw	1
   552     0750  120A  118A  2662  120A  118A  	fcall	_Lcd_command
   553     0755                     l666:
   554                           
   555                           ;keypad_interface.c: 84:     _delay((unsigned long)((100)*(6000000/4000.0)));
   556     0755  30C3               	movlw	195
   557     0756  00F4               	movwf	??_init+1
   558     0757  30CD               	movlw	205
   559     0758  00F3               	movwf	??_init
   560     0759                     u307:
   561     0759  0BF3               	decfsz	??_init,f
   562     075A  2F59               	goto	u307
   563     075B  0BF4               	decfsz	??_init+1,f
   564     075C  2F59               	goto	u307
   565     075D                     l41:
   566     075D  0008               	return
   567     075E                     __end_of_init:
   568                           
   569                           	psect	text2
   570     075E                     __ptext2:	
   571 ;; *************** function _get_key *****************
   572 ;; Defined at:
   573 ;;		line 117 in file "keypad_interface.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      unsigned char 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 1
   594 ;; This function calls:
   595 ;;		_debounce
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     075E                     _get_key:	
   602                           ;psect for function _get_key
   603                           
   604     075E                     l678:	
   605                           ;incstack = 0
   606                           ; Regs used in _get_key: [wreg+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;keypad_interface.c: 119:     PORTB = (PORTB & 0xF0) | 0x01;
   610     075E  1283               	bcf	3,5	;RP0=0, select bank0
   611     075F  1303               	bcf	3,6	;RP1=0, select bank0
   612     0760  0806               	movf	6,w	;volatile
   613     0761  39F0               	andlw	240
   614     0762  3801               	iorlw	1
   615     0763  0086               	movwf	6	;volatile
   616     0764                     l680:
   617                           
   618                           ;keypad_interface.c: 120:     if (!(PORTD & 0x10)) { debounce(); return '1'; }
   619     0764  1A08               	btfsc	8,4	;volatile
   620     0765  2F67               	goto	u61
   621     0766  2F68               	goto	u60
   622     0767                     u61:
   623     0767  2F6F               	goto	l56
   624     0768                     u60:
   625     0768                     l682:
   626     0768  120A  118A  2693  120A  118A  	fcall	_debounce
   627     076D                     l684:
   628     076D  3031               	movlw	49
   629     076E  2FF5               	goto	l57
   630     076F                     l56:
   631                           
   632                           ;keypad_interface.c: 121:     if (!(PORTD & 0x20)) { debounce(); return '2'; }
   633     076F  1A88               	btfsc	8,5	;volatile
   634     0770  2F72               	goto	u71
   635     0771  2F73               	goto	u70
   636     0772                     u71:
   637     0772  2F7A               	goto	l58
   638     0773                     u70:
   639     0773                     l688:
   640     0773  120A  118A  2693  120A  118A  	fcall	_debounce
   641     0778                     l690:
   642     0778  3032               	movlw	50
   643     0779  2FF5               	goto	l57
   644     077A                     l58:
   645                           
   646                           ;keypad_interface.c: 122:     if (!(PORTD & 0x40)) { debounce(); return '3'; }
   647     077A  1B08               	btfsc	8,6	;volatile
   648     077B  2F7D               	goto	u81
   649     077C  2F7E               	goto	u80
   650     077D                     u81:
   651     077D  2F85               	goto	l700
   652     077E                     u80:
   653     077E                     l694:
   654     077E  120A  118A  2693  120A  118A  	fcall	_debounce
   655     0783                     l696:
   656     0783  3033               	movlw	51
   657     0784  2FF5               	goto	l57
   658     0785                     l700:
   659                           
   660                           ;keypad_interface.c: 125:     PORTB = (PORTB & 0xF0) | 0x02;
   661     0785  0806               	movf	6,w	;volatile
   662     0786  39F0               	andlw	240
   663     0787  3802               	iorlw	2
   664     0788  0086               	movwf	6	;volatile
   665     0789                     l702:
   666                           
   667                           ;keypad_interface.c: 126:     if (!(PORTD & 0x10)) { debounce(); return '4'; }
   668     0789  1A08               	btfsc	8,4	;volatile
   669     078A  2F8C               	goto	u91
   670     078B  2F8D               	goto	u90
   671     078C                     u91:
   672     078C  2F94               	goto	l60
   673     078D                     u90:
   674     078D                     l704:
   675     078D  120A  118A  2693  120A  118A  	fcall	_debounce
   676     0792                     l706:
   677     0792  3034               	movlw	52
   678     0793  2FF5               	goto	l57
   679     0794                     l60:
   680                           
   681                           ;keypad_interface.c: 127:     if (!(PORTD & 0x20)) { debounce(); return '5'; }
   682     0794  1A88               	btfsc	8,5	;volatile
   683     0795  2F97               	goto	u101
   684     0796  2F98               	goto	u100
   685     0797                     u101:
   686     0797  2F9F               	goto	l61
   687     0798                     u100:
   688     0798                     l710:
   689     0798  120A  118A  2693  120A  118A  	fcall	_debounce
   690     079D                     l712:
   691     079D  3035               	movlw	53
   692     079E  2FF5               	goto	l57
   693     079F                     l61:
   694                           
   695                           ;keypad_interface.c: 128:     if (!(PORTD & 0x40)) { debounce(); return '6'; }
   696     079F  1B08               	btfsc	8,6	;volatile
   697     07A0  2FA2               	goto	u111
   698     07A1  2FA3               	goto	u110
   699     07A2                     u111:
   700     07A2  2FAA               	goto	l722
   701     07A3                     u110:
   702     07A3                     l716:
   703     07A3  120A  118A  2693  120A  118A  	fcall	_debounce
   704     07A8                     l718:
   705     07A8  3036               	movlw	54
   706     07A9  2FF5               	goto	l57
   707     07AA                     l722:
   708                           
   709                           ;keypad_interface.c: 131:     PORTB = (PORTB & 0xF0) | 0x04;
   710     07AA  0806               	movf	6,w	;volatile
   711     07AB  39F0               	andlw	240
   712     07AC  3804               	iorlw	4
   713     07AD  0086               	movwf	6	;volatile
   714     07AE                     l724:
   715                           
   716                           ;keypad_interface.c: 132:     if (!(PORTD & 0x10)) { debounce(); return '7'; }
   717     07AE  1A08               	btfsc	8,4	;volatile
   718     07AF  2FB1               	goto	u121
   719     07B0  2FB2               	goto	u120
   720     07B1                     u121:
   721     07B1  2FB9               	goto	l63
   722     07B2                     u120:
   723     07B2                     l726:
   724     07B2  120A  118A  2693  120A  118A  	fcall	_debounce
   725     07B7                     l728:
   726     07B7  3037               	movlw	55
   727     07B8  2FF5               	goto	l57
   728     07B9                     l63:
   729                           
   730                           ;keypad_interface.c: 133:     if (!(PORTD & 0x20)) { debounce(); return '8'; }
   731     07B9  1A88               	btfsc	8,5	;volatile
   732     07BA  2FBC               	goto	u131
   733     07BB  2FBD               	goto	u130
   734     07BC                     u131:
   735     07BC  2FC4               	goto	l64
   736     07BD                     u130:
   737     07BD                     l732:
   738     07BD  120A  118A  2693  120A  118A  	fcall	_debounce
   739     07C2                     l734:
   740     07C2  3038               	movlw	56
   741     07C3  2FF5               	goto	l57
   742     07C4                     l64:
   743                           
   744                           ;keypad_interface.c: 134:     if (!(PORTD & 0x40)) { debounce(); return '9'; }
   745     07C4  1B08               	btfsc	8,6	;volatile
   746     07C5  2FC7               	goto	u141
   747     07C6  2FC8               	goto	u140
   748     07C7                     u141:
   749     07C7  2FCF               	goto	l744
   750     07C8                     u140:
   751     07C8                     l738:
   752     07C8  120A  118A  2693  120A  118A  	fcall	_debounce
   753     07CD                     l740:
   754     07CD  3039               	movlw	57
   755     07CE  2FF5               	goto	l57
   756     07CF                     l744:
   757                           
