

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 09 01:44:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   243     0077                     	ds	1
   244     0078                     _Rx_buf:
   245     0078                     	ds	1
   246                           
   247                           	psect	dataBANK0
   248     0020                     __pdataBANK0:
   249     0020                     _lcd_tx_str:
   250     0020                     	ds	10
   251     002A                     _lcd_rx_str:
   252     002A                     	ds	10
   253                           
   254                           	psect	inittext
   255     06AC                     init_fetch0:	
   256                           ;	Called with low address in FSR and high address in W
   257                           
   258     06AC  087E               	movf	btemp,w
   259     06AD  008A               	movwf	10
   260     06AE  087F               	movf	btemp+1,w
   261     06AF  0082               	movwf	2
   262     06B0                     init_ram0:	
   263                           ;Called with:
   264                           ;	high address of idata address in btemp 
   265                           ;	low address of idata address in btemp+1 
   266                           ;	low address of data in FSR
   267                           ;	high address + 1 of data in btemp-1
   268                           
   269     06B0  120A  118A  26AC  120A  118A  	fcall	init_fetch0
   270     06B5  0080               	movwf	0
   271     06B6  0A84               	incf	4,f
   272     06B7  0804               	movf	4,w
   273     06B8  067D               	xorwf	btemp+-1,w
   274     06B9  1903               	btfsc	3,2
   275     06BA  3400               	retlw	0
   276     06BB  0AFF               	incf	btemp+1,f
   277     06BC  1903               	btfsc	3,2
   278     06BD  0AFE               	incf	btemp,f
   279     06BE  2EB0               	goto	init_ram0
   280                           
   281                           	psect	cstackCOMMON
   282     0070                     __pcstackCOMMON:
   283     0070                     ?_init:
   284     0070                     ??_init:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_lcd_init:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_lcd_cmd:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ??_lcd_cmd:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_lcd_print_characters:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_lcd_data:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ??_lcd_data:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310     0070                     	ds	2
   311     0072                     lcd_cmd@i:
   312     0072                     lcd_data@i:	
   313                           ; 1 bytes @ 0x2
   314                           
   315                           
   316                           ; 1 bytes @ 0x2
   317     0072                     	ds	1
   318     0073                     ??_lcd_init:
   319     0073                     ??_lcd_print_characters:	
   320                           ; 1 bytes @ 0x3
   321                           
   322     0073                     lcd_print_characters@type:	
   323                           ; 1 bytes @ 0x3
   324                           
   325                           
   326                           ; 1 bytes @ 0x3
   327     0073                     	ds	1
   328     0074                     lcd_print_characters@i:
   329                           
   330                           ; 1 bytes @ 0x4
   331     0074                     	ds	1
   332     0075                     ??_main:
   333                           
   334                           ; 1 bytes @ 0x5
   335     0075                     	ds	2
   336                           
   337                           	psect	maintext
   338     076B                     __pmaintext:	
   339 ;;
   340 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   341 ;;
   342 ;; *************** function _main *****************
   343 ;; Defined at:
   344 ;;		line 26 in file "UART_Task_slave.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;		None
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : B00/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         0       0       0       0       0
   360 ;;      Temps:          2       0       0       0       0
   361 ;;      Totals:         2       0       0       0       0
   362 ;;Total ram usage:        2 bytes
   363 ;; Hardware stack levels required when called: 2
   364 ;; This function calls:
   365 ;;		_init
   366 ;;		_lcd_cmd
   367 ;;		_lcd_data
   368 ;;		_lcd_init
   369 ;;		_lcd_print_characters
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375     076B                     _main:	
   376                           ;psect for function _main
   377                           
   378     076B                     l758:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   381                           
   382                           
   383                           ;UART_Task_slave.c: 27:     init();
   384     076B  120A  118A  26BF  120A  118A  	fcall	_init
   385                           
   386                           ;UART_Task_slave.c: 28:     lcd_init();
   387     0770  120A  118A  2712  120A  118A  	fcall	_lcd_init
   388     0775                     l760:
   389                           
   390                           ;UART_Task_slave.c: 32:         if (PIR1 & 0x20) {
   391     0775  1283               	bcf	3,5	;RP0=0, select bank0
   392     0776  1303               	bcf	3,6	;RP1=0, select bank0
   393     0777  1E8C               	btfss	12,5	;volatile
   394     0778  2F7A               	goto	u101
   395     0779  2F7B               	goto	u100
   396     077A                     u101:
   397     077A  2F75               	goto	l760
   398     077B                     u100:
   399     077B                     l762:
   400                           
   401                           ;UART_Task_slave.c: 33:             Rx_buf = RCREG;
   402     077B  081A               	movf	26,w	;volatile
   403     077C  00F8               	movwf	_Rx_buf
   404                           
   405                           ;UART_Task_slave.c: 36:             switch (Rx_buf) {
   406     077D  2FB6               	goto	l774
   407     077E                     l764:
   408                           
   409                           ;UART_Task_slave.c: 38:                     Tx_data = 'a';
   410     077E  3061               	movlw	97
   411     077F  00F7               	movwf	_Tx_data
   412                           
   413                           ;UART_Task_slave.c: 39:                     TXREG = Tx_data;
   414     0780  3061               	movlw	97
   415     0781  0099               	movwf	25	;volatile
   416                           
   417                           ;UART_Task_slave.c: 40:                     _delay((unsigned long)((50)*(6000000/4000.0)
      +                          ));
   418     0782  3062               	movlw	98
   419     0783  00F6               	movwf	??_main+1
   420     0784  3065               	movlw	101
   421     0785  00F5               	movwf	??_main
   422     0786                     u117:
   423     0786  0BF5               	decfsz	??_main,f
   424     0787  2F86               	goto	u117
   425     0788  0BF6               	decfsz	??_main+1,f
   426     0789  2F86               	goto	u117
   427     078A  2F8B               	nop2
   428                           
   429                           ;UART_Task_slave.c: 41:                     break;
   430     078B  2FC4               	goto	l776
   431     078C                     l766:
   432                           
   433                           ;UART_Task_slave.c: 43:                     Tx_data = 'b';
   434     078C  3062               	movlw	98
   435     078D  00F7               	movwf	_Tx_data
   436                           
   437                           ;UART_Task_slave.c: 44:                     TXREG = Tx_data;
   438     078E  3062               	movlw	98
   439     078F  0099               	movwf	25	;volatile
   440                           
   441                           ;UART_Task_slave.c: 45:                     _delay((unsigned long)((50)*(6000000/4000.0)
      +                          ));
   442     0790  3062               	movlw	98
   443     0791  00F6               	movwf	??_main+1
   444     0792  3065               	movlw	101
   445     0793  00F5               	movwf	??_main
   446     0794                     u127:
   447     0794  0BF5               	decfsz	??_main,f
   448     0795  2F94               	goto	u127
   449     0796  0BF6               	decfsz	??_main+1,f
   450     0797  2F94               	goto	u127
   451     0798  2F99               	nop2
   452                           
   453                           ;UART_Task_slave.c: 46:                     break;
   454     0799  2FC4               	goto	l776
   455     079A                     l768:
   456                           
   457                           ;UART_Task_slave.c: 48:                     Tx_data = 'c';
   458     079A  3063               	movlw	99
   459     079B  00F7               	movwf	_Tx_data
   460                           
   461                           ;UART_Task_slave.c: 49:                     TXREG = Tx_data;
   462     079C  3063               	movlw	99
   463     079D  0099               	movwf	25	;volatile
   464                           
   465                           ;UART_Task_slave.c: 50:                     _delay((unsigned long)((50)*(6000000/4000.0)
      +                          ));
   466     079E  3062               	movlw	98
   467     079F  00F6               	movwf	??_main+1
   468     07A0  3065               	movlw	101
   469     07A1  00F5               	movwf	??_main
   470     07A2                     u137:
   471     07A2  0BF5               	decfsz	??_main,f
   472     07A3  2FA2               	goto	u137
   473     07A4  0BF6               	decfsz	??_main+1,f
   474     07A5  2FA2               	goto	u137
   475     07A6  2FA7               	nop2
   476                           
   477                           ;UART_Task_slave.c: 51:                     break;
   478     07A7  2FC4               	goto	l776
   479     07A8                     l770:
   480                           
   481                           ;UART_Task_slave.c: 53:                     Tx_data = 'd';
   482     07A8  3064               	movlw	100
   483     07A9  00F7               	movwf	_Tx_data
   484                           
   485                           ;UART_Task_slave.c: 54:                     TXREG = Tx_data;
   486     07AA  3064               	movlw	100
   487     07AB  0099               	movwf	25	;volatile
   488                           
   489                           ;UART_Task_slave.c: 55:                     _delay((unsigned long)((50)*(6000000/4000.0)
      +                          ));
   490     07AC  3062               	movlw	98
   491     07AD  00F6               	movwf	??_main+1
   492     07AE  3065               	movlw	101
   493     07AF  00F5               	movwf	??_main
   494     07B0                     u147:
   495     07B0  0BF5               	decfsz	??_main,f
   496     07B1  2FB0               	goto	u147
   497     07B2  0BF6               	decfsz	??_main+1,f
   498     07B3  2FB0               	goto	u147
   499     07B4  2FB5               	nop2
   500                           
   501                           ;UART_Task_slave.c: 56:                     break;
   502     07B5  2FC4               	goto	l776
   503     07B6                     l774:
   504     07B6  0878               	movf	_Rx_buf,w
   505                           
   506                           ; Switch size 1, requested type "simple"
   507                           ; Number of cases is 4, Range of values is 65 to 68
   508                           ; switch strategies available:
   509                           ; Name         Instructions Cycles
   510                           ; simple_byte           13     7 (average)
   511                           ; direct_byte           23    11 (fixed)
   512                           ; jumptable            263     9 (fixed)
   513                           ;	Chosen strategy is simple_byte
   514     07B7  3A41               	xorlw	65	; case 65
   515     07B8  1903               	skipnz
   516     07B9  2F7E               	goto	l764
   517     07BA  3A03               	xorlw	3	; case 66
   518     07BB  1903               	skipnz
   519     07BC  2F8C               	goto	l766
   520     07BD  3A01               	xorlw	1	; case 67
   521     07BE  1903               	skipnz
   522     07BF  2F9A               	goto	l768
   523     07C0  3A07               	xorlw	7	; case 68
   524     07C1  1903               	skipnz
   525     07C2  2FA8               	goto	l770
   526     07C3  2FC4               	goto	l776
   527     07C4                     l776:
   528                           
   529                           ;UART_Task_slave.c: 60:             lcd_cmd(0x80);
   530     07C4  3080               	movlw	128
   531     07C5  120A  118A  26FB  120A  118A  	fcall	_lcd_cmd
   532     07CA                     l778:
   533                           
   534                           ;UART_Task_slave.c: 61:             lcd_print_characters(0);
   535     07CA  3000               	movlw	0
   536     07CB  120A  118A  2734  120A  118A  	fcall	_lcd_print_characters
   537     07D0                     l780:
   538                           
   539                           ;UART_Task_slave.c: 62:             lcd_data(Rx_buf);
   540     07D0  0878               	movf	_Rx_buf,w
   541     07D1  120A  118A  26D3  120A  118A  	fcall	_lcd_data
   542     07D6                     l782:
   543                           
   544                           ;UART_Task_slave.c: 65:             lcd_cmd(0xC0);
   545     07D6  30C0               	movlw	192
   546     07D7  120A  118A  26FB  120A  118A  	fcall	_lcd_cmd
   547     07DC                     l784:
   548                           
   549                           ;UART_Task_slave.c: 66:             lcd_print_characters(1);
   550     07DC  3001               	movlw	1
   551     07DD  120A  118A  2734  120A  118A  	fcall	_lcd_print_characters
   552                           
   553                           ;UART_Task_slave.c: 67:             lcd_data(Tx_data);
   554     07E2  0877               	movf	_Tx_data,w
   555     07E3  120A  118A  26D3  120A  118A  	fcall	_lcd_data
   556     07E8  2F75               	goto	l760
   557     07E9  120A  118A  2800   	ljmp	start
   558     07EC                     __end_of_main:
   559                           
   560                           	psect	text1
   561     0734                     __ptext1:	
   562 ;; *************** function _lcd_print_characters *****************
   563 ;; Defined at:
   564 ;;		line 115 in file "UART_Task_slave.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;  type            1    wreg     unsigned char 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  type            1    3[COMMON] unsigned char 
   569 ;;  i               1    4[COMMON] unsigned char 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         2       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         2       0       0       0       0
   583 ;;Total ram usage:        2 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; Hardware stack levels required when called: 1
   586 ;; This function calls:
   587 ;;		_lcd_data
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     0734                     _lcd_print_characters:	
   594                           ;psect for function _lcd_print_characters
   595                           
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _lcd_print_characters: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
   599                           ;lcd_print_characters@type stored from wreg
   600     0734  00F3               	movwf	lcd_print_characters@type
   601     0735                     l730:
   602                           
   603                           ;UART_Task_slave.c: 116:     unsigned char i;;UART_Task_slave.c: 119:     if (type == 0)
      +                           {
   604     0735  0873               	movf	lcd_print_characters@type,w
   605     0736  1D03               	btfss	3,2
   606     0737  2F39               	goto	u61
   607     0738  2F3A               	goto	u60
   608     0739                     u61:
   609     0739  2F50               	goto	l744
   610     073A                     u60:
   611     073A                     l732:
   612                           
   613                           ;UART_Task_slave.c: 120:         for (i = 0; i < 9; i++) {
   614     073A  01F4               	clrf	lcd_print_characters@i
   615     073B                     l738:
   616                           
   617                           ;UART_Task_slave.c: 121:             lcd_data(lcd_rx_str[i]);
   618     073B  0874               	movf	lcd_print_characters@i,w
   619     073C  3E2A               	addlw	(low (_lcd_rx_str| 0))& (0+255)
   620     073D  0084               	movwf	4
   621     073E  1383               	bcf	3,7	;select IRP bank0
   622     073F  0800               	movf	0,w
   623     0740  120A  118A  26D3  120A  118A  	fcall	_lcd_data
   624     0745                     l740:
   625                           
   626                           ;UART_Task_slave.c: 122:         }
   627     0745  3001               	movlw	1
   628     0746  00FF               	movwf	btemp+1
   629     0747  087F               	movf	btemp+1,w
   630     0748  07F4               	addwf	lcd_print_characters@i,f
   631     0749                     l742:
   632     0749  3009               	movlw	9
   633     074A  0274               	subwf	lcd_print_characters@i,w
   634     074B  1C03               	skipc
   635     074C  2F4E               	goto	u71
   636     074D  2F4F               	goto	u70
   637     074E                     u71:
   638     074E  2F3B               	goto	l738
   639     074F                     u70:
   640     074F  2F6A               	goto	l82
   641     0750                     l744:
   642     0750  0373               	decf	lcd_print_characters@type,w
   643     0751  1D03               	btfss	3,2
   644     0752  2F54               	goto	u81
   645     0753  2F55               	goto	u80
   646     0754                     u81:
   647     0754  2F6A               	goto	l82
   648     0755                     u80:
   649     0755                     l746:
   650                           
   651                           ;UART_Task_slave.c: 126:         for (i = 0; i < 9; i++) {
   652     0755  01F4               	clrf	lcd_print_characters@i
   653     0756                     l752:
   654                           
   655                           ;UART_Task_slave.c: 127:             lcd_data(lcd_tx_str[i]);
   656     0756  0874               	movf	lcd_print_characters@i,w
   657     0757  3E20               	addlw	(low (_lcd_tx_str| 0))& (0+255)
   658     0758  0084               	movwf	4
   659     0759  1383               	bcf	3,7	;select IRP bank0
   660     075A  0800               	movf	0,w
   661     075B  120A  118A  26D3  120A  118A  	fcall	_lcd_data
   662     0760                     l754:
   663                           
   664                           ;UART_Task_slave.c: 128:         }
   665     0760  3001               	movlw	1
   666     0761  00FF               	movwf	btemp+1
   667     0762  087F               	movf	btemp+1,w
   668     0763  07F4               	addwf	lcd_print_characters@i,f
   669     0764                     l756:
   670     0764  3009               	movlw	9
   671     0765  0274               	subwf	lcd_print_characters@i,w
   672     0766  1C03               	skipc
   673     0767  2F69               	goto	u91
   674     0768  2F6A               	goto	u90
   675     0769                     u91:
   676     0769  2F56               	goto	l752
   677     076A                     u90:
   678     076A                     l82:
   679     076A  0008               	return
   680     076B                     __end_of_lcd_print_characters:
   681                           
   682                           	psect	text2
   683     06D3                     __ptext2:	
   684 ;; *************** function _lcd_data *****************
   685 ;; Defined at:
   686 ;;		line 101 in file "UART_Task_slave.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;  i               1    wreg     unsigned char 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  i               1    2[COMMON] unsigned char 
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, btemp+1
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         1       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         3       0       0       0       0
   704 ;;Total ram usage:        3 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; This function calls:
   707 ;;		Nothing
   708 ;; This function is called by:
   709 ;;		_main
   710 ;;		_lcd_print_characters
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     06D3                     _lcd_data:	
   715                           ;psect for function _lcd_data
   716                           
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
   720                           ;lcd_data@i stored from wreg
   721     06D3  00F2               	movwf	lcd_data@i
   722     06D4                     l720:
   723                           
   724                           ;UART_Task_slave.c: 101: void lcd_data(unsigned char i);UART_Task_slave.c: 102: {;UART_T
      +                          ask_slave.c: 103:     PORTC |= 0X08;
   725     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   726     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   727     06D6  1587               	bsf	7,3	;volatile
   728     06D7                     l722:
   729                           
   730                           ;UART_Task_slave.c: 104:     PORTD = i;
   731     06D7  0872               	movf	lcd_data@i,w
   732     06D8  0088               	movwf	8	;volatile
   733     06D9                     l724:
   734                           
   735                           ;UART_Task_slave.c: 105:     PORTC |= 0X01;
   736     06D9  1407               	bsf	7,0	;volatile
   737     06DA                     l726:
   738                           
   739                           ;UART_Task_slave.c: 106:     PORTC &= ~0X01;
   740     06DA  30FE               	movlw	254
