

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 09 01:24:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0000                     	;# 
   176     0001                     	;# 
   177     0002                     	;# 
   178     0003                     	;# 
   179     0004                     	;# 
   180     0005                     	;# 
   181     0006                     	;# 
   182     0007                     	;# 
   183     0008                     	;# 
   184     0009                     	;# 
   185     000A                     	;# 
   186     000B                     	;# 
   187     000C                     	;# 
   188     000D                     	;# 
   189     000E                     	;# 
   190     000E                     	;# 
   191     000F                     	;# 
   192     0010                     	;# 
   193     0011                     	;# 
   194     0012                     	;# 
   195     0013                     	;# 
   196     0014                     	;# 
   197     0015                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0017                     	;# 
   201     0018                     	;# 
   202     0019                     	;# 
   203     001A                     	;# 
   204     001B                     	;# 
   205     001B                     	;# 
   206     001C                     	;# 
   207     001D                     	;# 
   208     001E                     	;# 
   209     001F                     	;# 
   210     0081                     	;# 
   211     0085                     	;# 
   212     0086                     	;# 
   213     0087                     	;# 
   214     0088                     	;# 
   215     0089                     	;# 
   216     008C                     	;# 
   217     008D                     	;# 
   218     008E                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0093                     	;# 
   222     0094                     	;# 
   223     0098                     	;# 
   224     0099                     	;# 
   225     009C                     	;# 
   226     009D                     	;# 
   227     009E                     	;# 
   228     009F                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0013                     _SSPBUF	set	19
   236     0014                     _SSPCON	set	20
   237     0008                     _PORTD	set	8
   238     0063                     _SSPIF	set	99
   239     0094                     _SSPSTAT	set	148
   240     0093                     _SSPADD	set	147
   241     0091                     _SSPCON2	set	145
   242     0088                     _TRISD	set	136
   243     048C                     _ACKEN	set	1164
   244     048D                     _ACKDT	set	1165
   245     048B                     _RCEN	set	1163
   246     048E                     _ACKSTAT	set	1166
   247     048A                     _PEN	set	1162
   248     0489                     _RSEN	set	1161
   249     0488                     _SEN	set	1160
   250     043C                     _TRISC4	set	1084
   251     043B                     _TRISC3	set	1083
   252                           
   253                           	psect	cinit
   254     07FC                     start_initialization:	
   255                           ; #config settings
   256                           
   257     07FC                     __initialization:
   258     07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261     07FC                     __end_of__initialization:
   262     07FC  0183               	clrf	3
   263     07FD  120A  118A  2F56   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	cstackCOMMON
   266     0070                     __pcstackCOMMON:
   267     0070                     ?_main:
   268     0070                     ?_I2C_Master_Wait:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ??_I2C_Master_Wait:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?_I2C_Master_Start:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ??_I2C_Master_Start:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_I2C_Master_RepeatedStart:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ??_I2C_Master_RepeatedStart:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_I2C_Master_Stop:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ??_I2C_Master_Stop:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?_I2C_Master_Write:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ??_I2C_Master_Write:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_I2C_Read_Byte:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ??_I2C_Read_Byte:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_I2C_NACK:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ??_I2C_NACK:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?___lldiv:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     I2C_Master_Write@data:	
   314                           ; 4 bytes @ 0x0
   315                           
   316     0070                     ___lldiv@divisor:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 4 bytes @ 0x0
   321     0070                     	ds	1
   322     0071                     ?_EEPROM_Write:
   323     0071                     ?_EEPROM_Read:	
   324                           ; 1 bytes @ 0x1
   325                           
   326     0071                     EEPROM_Write@add:	
   327                           ; 1 bytes @ 0x1
   328                           
   329     0071                     EEPROM_Read@add:	
   330                           ; 2 bytes @ 0x1
   331                           
   332                           
   333                           ; 2 bytes @ 0x1
   334     0071                     	ds	2
   335     0073                     ??_EEPROM_Read:
   336     0073                     EEPROM_Write@data:	
   337                           ; 1 bytes @ 0x3
   338                           
   339     0073                     EEPROM_Read@data:	
   340                           ; 1 bytes @ 0x3
   341                           
   342                           
   343                           ; 1 bytes @ 0x3
   344     0073                     	ds	1
   345     0074                     ??_EEPROM_Write:
   346     0074                     ___lldiv@dividend:	
   347                           ; 1 bytes @ 0x4
   348                           
   349                           
   350                           ; 4 bytes @ 0x4
   351     0074                     	ds	4
   352     0078                     ??___lldiv:
   353                           
   354                           ; 1 bytes @ 0x8
   355     0078                     	ds	1
   356     0079                     ___lldiv@quotient:
   357                           
   358                           ; 4 bytes @ 0x9
   359     0079                     	ds	4
   360     007D                     ___lldiv@counter:
   361                           
   362                           ; 1 bytes @ 0xD
   363     007D                     	ds	1
   364                           
   365                           	psect	cstackBANK0
   366     0020                     __pcstackBANK0:
   367     0020                     ?_I2C_Master_Init:
   368     0020                     I2C_Master_Init@baud:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 4 bytes @ 0x0
   373     0020                     	ds	4
   374     0024                     ??_I2C_Master_Init:
   375                           
   376                           ; 1 bytes @ 0x4
   377     0024                     	ds	4
   378     0028                     ??_main:
   379                           
   380                           ; 1 bytes @ 0x8
   381     0028                     	ds	3
   382                           
   383                           	psect	maintext
   384     0756                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 14 in file "main.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       3       0       0       0
   407 ;;      Totals:         0       3       0       0       0
   408 ;;Total ram usage:        3 bytes
   409 ;; Hardware stack levels required when called: 3
   410 ;; This function calls:
   411 ;;		_EEPROM_Read
   412 ;;		_EEPROM_Write
   413 ;;		_I2C_Master_Init
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419     0756                     _main:	
   420                           ;psect for function _main
   421                           
   422     0756                     l824:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   425                           
   426                           
   427                           ;main.c: 16:     I2C_Master_Init(100000);
   428     0756  3000               	movlw	0
   429     0757  1283               	bcf	3,5	;RP0=0, select bank0
   430     0758  1303               	bcf	3,6	;RP1=0, select bank0
   431     0759  00A3               	movwf	I2C_Master_Init@baud+3
   432     075A  3001               	movlw	1
   433     075B  00A2               	movwf	I2C_Master_Init@baud+2
   434     075C  3086               	movlw	134
   435     075D  00A1               	movwf	I2C_Master_Init@baud+1
   436     075E  30A0               	movlw	160
   437     075F  00A0               	movwf	I2C_Master_Init@baud
   438     0760  120A  118A  2679  120A  118A  	fcall	_I2C_Master_Init
   439     0765                     l826:
   440                           
   441                           ;main.c: 19:     EEPROM_Write(0x0023, 'A');
   442     0765  3023               	movlw	35
   443     0766  00F1               	movwf	EEPROM_Write@add
   444     0767  3000               	movlw	0
   445     0768  00F2               	movwf	EEPROM_Write@add+1
   446     0769  3041               	movlw	65
   447     076A  00F3               	movwf	EEPROM_Write@data
   448     076B  120A  118A  264B  120A  118A  	fcall	_EEPROM_Write
   449     0770                     l828:
   450                           
   451                           ;main.c: 20:     _delay((unsigned long)((10)*(16000000/4000.0)));
   452     0770  3034               	movlw	52
   453     0771  1283               	bcf	3,5	;RP0=0, select bank0
   454     0772  1303               	bcf	3,6	;RP1=0, select bank0
   455     0773  00A9               	movwf	??_main+1
   456     0774  30F1               	movlw	241
   457     0775  00A8               	movwf	??_main
   458     0776                     u257:
   459     0776  0BA8               	decfsz	??_main,f
   460     0777  2F76               	goto	u257
   461     0778  0BA9               	decfsz	??_main+1,f
   462     0779  2F76               	goto	u257
   463     077A                     l830:
   464                           
   465                           ;main.c: 21:     EEPROM_Write(0x0028, 'B');
   466     077A  3028               	movlw	40
   467     077B  00F1               	movwf	EEPROM_Write@add
   468     077C  3000               	movlw	0
   469     077D  00F2               	movwf	EEPROM_Write@add+1
   470     077E  3042               	movlw	66
   471     077F  00F3               	movwf	EEPROM_Write@data
   472     0780  120A  118A  264B  120A  118A  	fcall	_EEPROM_Write
   473     0785                     l832:
   474                           
   475                           ;main.c: 22:     _delay((unsigned long)((10)*(16000000/4000.0)));
   476     0785  3034               	movlw	52
   477     0786  1283               	bcf	3,5	;RP0=0, select bank0
   478     0787  1303               	bcf	3,6	;RP1=0, select bank0
   479     0788  00A9               	movwf	??_main+1
   480     0789  30F1               	movlw	241
   481     078A  00A8               	movwf	??_main
   482     078B                     u267:
   483     078B  0BA8               	decfsz	??_main,f
   484     078C  2F8B               	goto	u267
   485     078D  0BA9               	decfsz	??_main+1,f
   486     078E  2F8B               	goto	u267
   487     078F                     l834:
   488                           
   489                           ;main.c: 23:     EEPROM_Write(0x0036, 'C');
   490     078F  3036               	movlw	54
   491     0790  00F1               	movwf	EEPROM_Write@add
   492     0791  3000               	movlw	0
   493     0792  00F2               	movwf	EEPROM_Write@add+1
   494     0793  3043               	movlw	67
   495     0794  00F3               	movwf	EEPROM_Write@data
   496     0795  120A  118A  264B  120A  118A  	fcall	_EEPROM_Write
   497     079A                     l836:
   498                           
   499                           ;main.c: 24:     _delay((unsigned long)((10)*(16000000/4000.0)));
   500     079A  3034               	movlw	52
   501     079B  1283               	bcf	3,5	;RP0=0, select bank0
   502     079C  1303               	bcf	3,6	;RP1=0, select bank0
   503     079D  00A9               	movwf	??_main+1
   504     079E  30F1               	movlw	241
   505     079F  00A8               	movwf	??_main
   506     07A0                     u277:
   507     07A0  0BA8               	decfsz	??_main,f
   508     07A1  2FA0               	goto	u277
   509     07A2  0BA9               	decfsz	??_main+1,f
   510     07A3  2FA0               	goto	u277
   511     07A4                     l838:
   512                           
   513                           ;main.c: 27:     TRISD = 0x00;
   514     07A4  1683               	bsf	3,5	;RP0=1, select bank1
   515     07A5  1303               	bcf	3,6	;RP1=0, select bank1
   516     07A6  0188               	clrf	8	;volatile
   517     07A7                     l840:
   518                           
   519                           ;main.c: 30:     PORTD = EEPROM_Read(0x0023);
   520     07A7  3023               	movlw	35
   521     07A8  00F1               	movwf	EEPROM_Read@add
   522     07A9  3000               	movlw	0
   523     07AA  00F2               	movwf	EEPROM_Read@add+1
   524     07AB  120A  118A  26B1  120A  118A  	fcall	_EEPROM_Read
   525     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   526     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   527     07B2  0088               	movwf	8	;volatile
   528     07B3                     l842:
   529                           
   530                           ;main.c: 31:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   531     07B3  3015               	movlw	21
   532     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   533     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   534     07B6  00AA               	movwf	??_main+2
   535     07B7  304B               	movlw	75
   536     07B8  00A9               	movwf	??_main+1
   537     07B9  30BD               	movlw	189
   538     07BA  00A8               	movwf	??_main
   539     07BB                     u287:
   540     07BB  0BA8               	decfsz	??_main,f
   541     07BC  2FBB               	goto	u287
   542     07BD  0BA9               	decfsz	??_main+1,f
   543     07BE  2FBB               	goto	u287
   544     07BF  0BAA               	decfsz	??_main+2,f
   545     07C0  2FBB               	goto	u287
   546     07C1  2FC2               	nop2
   547     07C2                     l844:
   548                           
   549                           ;main.c: 33:     PORTD = EEPROM_Read(0x0028);
   550     07C2  3028               	movlw	40
   551     07C3  00F1               	movwf	EEPROM_Read@add
   552     07C4  3000               	movlw	0
   553     07C5  00F2               	movwf	EEPROM_Read@add+1
   554     07C6  120A  118A  26B1  120A  118A  	fcall	_EEPROM_Read
   555     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   556     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   557     07CD  0088               	movwf	8	;volatile
   558     07CE                     l846:
   559                           
   560                           ;main.c: 34:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   561     07CE  3015               	movlw	21
   562     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   563     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   564     07D1  00AA               	movwf	??_main+2
   565     07D2  304B               	movlw	75
   566     07D3  00A9               	movwf	??_main+1
   567     07D4  30BD               	movlw	189
   568     07D5  00A8               	movwf	??_main
   569     07D6                     u297:
   570     07D6  0BA8               	decfsz	??_main,f
   571     07D7  2FD6               	goto	u297
   572     07D8  0BA9               	decfsz	??_main+1,f
   573     07D9  2FD6               	goto	u297
   574     07DA  0BAA               	decfsz	??_main+2,f
   575     07DB  2FD6               	goto	u297
   576     07DC  2FDD               	nop2
   577     07DD                     l848:
   578                           
   579                           ;main.c: 36:     PORTD = EEPROM_Read(0x0036);
   580     07DD  3036               	movlw	54
   581     07DE  00F1               	movwf	EEPROM_Read@add
   582     07DF  3000               	movlw	0
   583     07E0  00F2               	movwf	EEPROM_Read@add+1
   584     07E1  120A  118A  26B1  120A  118A  	fcall	_EEPROM_Read
   585     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   586     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   587     07E8  0088               	movwf	8	;volatile
   588     07E9                     l850:
   589                           
   590                           ;main.c: 37:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   591     07E9  3015               	movlw	21
   592     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   593     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   594     07EC  00AA               	movwf	??_main+2
   595     07ED  304B               	movlw	75
   596     07EE  00A9               	movwf	??_main+1
   597     07EF  30BD               	movlw	189
   598     07F0  00A8               	movwf	??_main
   599     07F1                     u307:
   600     07F1  0BA8               	decfsz	??_main,f
   601     07F2  2FF1               	goto	u307
   602     07F3  0BA9               	decfsz	??_main+1,f
   603     07F4  2FF1               	goto	u307
   604     07F5  0BAA               	decfsz	??_main+2,f
   605     07F6  2FF1               	goto	u307
   606     07F7  2FF8               	nop2
   607     07F8                     l17:	
   608                           ;main.c: 39:     while (1);
   609                           
   610     07F8                     l18:
   611     07F8  2FF8               	goto	l17
   612     07F9  120A  118A  2800   	ljmp	start
   613     07FC                     __end_of_main:
   614                           
   615                           	psect	text1
   616     0679                     __ptext1:	
   617 ;; *************** function _I2C_Master_Init *****************
   618 ;; Defined at:
   619 ;;		line 17 in file "I2C_EEPROM.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  baud            4    0[BANK0 ] const unsigned long 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       4       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       4       0       0       0
   636 ;;      Totals:         0       8       0       0       0
   637 ;;Total ram usage:        8 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; Hardware stack levels required when called: 1
   640 ;; This function calls:
   641 ;;		___lldiv
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     0679                     _I2C_Master_Init:	
   648                           ;psect for function _I2C_Master_Init
   649                           
   650     0679                     l796:	
   651                           ;incstack = 0
   652                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   653                           
   654                           
   655                           ;I2C_EEPROM.c: 18:     SSPCON = 0b00101000;
   656     0679  3028               	movlw	40
   657     067A  1283               	bcf	3,5	;RP0=0, select bank0
   658     067B  1303               	bcf	3,6	;RP1=0, select bank0
   659     067C  0094               	movwf	20	;volatile
   660     067D                     l798:
   661                           
   662                           ;I2C_EEPROM.c: 19:     SSPCON2 = 0;
   663     067D  1683               	bsf	3,5	;RP0=1, select bank1
   664     067E  1303               	bcf	3,6	;RP1=0, select bank1
   665     067F  0191               	clrf	17	;volatile
   666     0680                     l800:
   667                           
   668                           ;I2C_EEPROM.c: 20:     SSPADD = (16000000 / (4 * baud)) - 1;
   669     0680  1283               	bcf	3,5	;RP0=0, select bank0
   670     0681  1303               	bcf	3,6	;RP1=0, select bank0
   671     0682  0820               	movf	I2C_Master_Init@baud,w
   672     0683  00A4               	movwf	??_I2C_Master_Init
   673     0684  0821               	movf	I2C_Master_Init@baud+1,w
   674     0685  00A5               	movwf	??_I2C_Master_Init+1
   675     0686  0822               	movf	I2C_Master_Init@baud+2,w
   676     0687  00A6               	movwf	??_I2C_Master_Init+2
   677     0688  0823               	movf	I2C_Master_Init@baud+3,w
   678     0689  00A7               	movwf	??_I2C_Master_Init+3
   679     068A  3002               	movlw	2
   680     068B                     u225:
   681     068B  1003               	clrc
   682     068C  0DA4               	rlf	??_I2C_Master_Init,f
   683     068D  0DA5               	rlf	??_I2C_Master_Init+1,f
   684     068E  0DA6               	rlf	??_I2C_Master_Init+2,f
   685     068F  0DA7               	rlf	??_I2C_Master_Init+3,f
   686     0690                     u220:
   687     0690  3EFF               	addlw	-1
   688     0691  1D03               	skipz
   689     0692  2E8B               	goto	u225
   690     0693  0827               	movf	??_I2C_Master_Init+3,w
   691     0694  00F3               	movwf	___lldiv@divisor+3
   692     0695  0826               	movf	??_I2C_Master_Init+2,w
   693     0696  00F2               	movwf	___lldiv@divisor+2
   694     0697  0825               	movf	??_I2C_Master_Init+1,w
   695     0698  00F1               	movwf	___lldiv@divisor+1
   696     0699  0824               	movf	??_I2C_Master_Init,w
   697     069A  00F0               	movwf	___lldiv@divisor
   698     069B  3000               	movlw	0
   699     069C  00F7               	movwf	___lldiv@dividend+3
   700     069D  30F4               	movlw	244
   701     069E  00F6               	movwf	___lldiv@dividend+2
   702     069F  3024               	movlw	36
   703     06A0  00F5               	movwf	___lldiv@dividend+1
   704     06A1  3000               	movlw	0
   705     06A2  00F4               	movwf	___lldiv@dividend
   706     06A3  120A  118A  26F0  120A  118A  	fcall	___lldiv
   707     06A8  0870               	movf	?___lldiv,w
   708     06A9  3EFF               	addlw	255
   709     06AA  1683               	bsf	3,5	;RP0=1, select bank1
   710     06AB  1303               	bcf	3,6	;RP1=0, select bank1
   711     06AC  0093               	movwf	19	;volatile
   712     06AD                     l802:
   713                           
   714                           ;I2C_EEPROM.c: 21:     SSPSTAT = 0;
   715     06AD  0194               	clrf	20	;volatile
   716     06AE                     l804:
   717                           
   718                           ;I2C_EEPROM.c: 22:     TRISC3 = 1;
   719     06AE  1587               	bsf	7,3	;volatile
   720     06AF                     l806:
   721                           
   722                           ;I2C_EEPROM.c: 23:     TRISC4 = 1;
   723     06AF  1607               	bsf	7,4	;volatile
   724     06B0                     l53:
   725     06B0  0008               	return
   726     06B1                     __end_of_I2C_Master_Init:
   727                           
   728                           	psect	text2
   729     06F0                     __ptext2:	
   730 ;; *************** function ___lldiv *****************
   731 ;; Defined at:
   732 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
   733 ;; Parameters:    Size  Location     Type
