

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Oct 21 23:47:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   276     0023  1683               	bsf	3,5	;RP0=1, select bank1
   277     0024  1303               	bcf	3,6	;RP1=0, select bank1
   278     0025  140C               	bsf	12,0	;volatile
   279     0026                     l584:
   280                           
   281                           ;class_interrupt_timer.c: 49:     PIR1 &= 0xFE;
   282     0026  30FE               	movlw	254
   283     0027  00FF               	movwf	btemp+1
   284     0028  087F               	movf	btemp+1,w
   285     0029  1283               	bcf	3,5	;RP0=0, select bank0
   286     002A  1303               	bcf	3,6	;RP1=0, select bank0
   287     002B  058C               	andwf	12,f	;volatile
   288     002C                     l586:
   289                           
   290                           ;class_interrupt_timer.c: 54:         PORTC = ~PORTC;
   291     002C  1283               	bcf	3,5	;RP0=0, select bank0
   292     002D  1303               	bcf	3,6	;RP1=0, select bank0
   293     002E  0987               	comf	7,f	;volatile
   294     002F                     l588:
   295                           
   296                           ;class_interrupt_timer.c: 57:         _delay((unsigned long)((500)*(6000000/4000.0)));
   297     002F  3004               	movlw	4
   298     0030  00F5               	movwf	??_main+2
   299     0031  30CF               	movlw	207
   300     0032  00F4               	movwf	??_main+1
   301     0033  3001               	movlw	1
   302     0034  00F3               	movwf	??_main
   303     0035                     u27:
   304     0035  0BF3               	decfsz	??_main,f
   305     0036  2835               	goto	u27
   306     0037  0BF4               	decfsz	??_main+1,f
   307     0038  2835               	goto	u27
   308     0039  0BF5               	decfsz	??_main+2,f
   309     003A  2835               	goto	u27
   310     003B  283C               	nop2
   311     003C  282C               	goto	l586
   312     003D  120A  118A  280E   	ljmp	start
   313     0040                     __end_of_main:
   314                           
   315                           	psect	text1
   316     0040                     __ptext1:	
   317 ;; *************** function _ISR *****************
   318 ;; Defined at:
   319 ;;		line 62 in file "class_interrupt_timer.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0, btemp+1
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          3       0       0       0       0
   336 ;;      Totals:         3       0       0       0       0
   337 ;;Total ram usage:        3 bytes
   338 ;; Hardware stack levels used: 1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		Interrupt level 1
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346     0040                     _ISR:	
   347                           ;psect for function _ISR
   348                           
   349     0040                     i1l590:
   350                           
   351                           ;class_interrupt_timer.c: 64:     if (PIR1 & 0x01) {
   352     0040  1283               	bcf	3,5	;RP0=0, select bank0
   353     0041  1303               	bcf	3,6	;RP1=0, select bank0
   354     0042  1C0C               	btfss	12,0	;volatile
   355     0043  2845               	goto	u1_21
   356     0044  2846               	goto	u1_20
   357     0045                     u1_21:
   358     0045  284B               	goto	i1l32
   359     0046                     u1_20:
   360     0046                     i1l592:
   361                           
   362                           ;class_interrupt_timer.c: 66:         PORTD = ~PORTD;
   363     0046  0988               	comf	8,f	;volatile
   364     0047                     i1l594:
   365                           
   366                           ;class_interrupt_timer.c: 69:         PIR1 &= 0xFE;
   367     0047  30FE               	movlw	254
   368     0048  00FF               	movwf	btemp+1
   369     0049  087F               	movf	btemp+1,w
   370     004A  058C               	andwf	12,f	;volatile
   371     004B                     i1l32:
   372     004B  0872               	movf	??_ISR+2,w
   373     004C  00FF               	movwf	btemp+1
   374     004D  0871               	movf	??_ISR+1,w
   375     004E  008A               	movwf	10
   376     004F  0E70               	swapf	??_ISR,w
   377     0050  0083               	movwf	3
   378     0051  0EFE               	swapf	btemp,f
   379     0052  0E7E               	swapf	btemp,w
   380     0053  0009               	retfie
   381     0054                     __end_of_ISR:
   382     007E                     btemp	set	126	;btemp
   383     007E                     wtemp0	set	126
   384                           
   385                           	psect	intentry
   386     0004                     __pintentry:	
   387                           ;incstack = 0
   388                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   389                           
   390     0004                     interrupt_function:
   391     007E                     saved_w	set	btemp
   392     0004  00FE               	movwf	btemp
   393     0005  0E03               	swapf	3,w
   394     0006  00F0               	movwf	??_ISR
   395     0007  080A               	movf	10,w
   396     0008  00F1               	movwf	??_ISR+1
   397     0009  087F               	movf	btemp+1,w
   398     000A  00F2               	movwf	??_ISR+2
   399     000B  120A  118A  2840   	ljmp	_ISR
   400                           
   401                           	psect	config
   402                           
   403                           ;Config register CONFIG @ 0x2007
   404                           ;	Oscillator Selection bits
   405                           ;	FOSC = EXTRC, RC oscillator
   406                           ;	Watchdog Timer Enable bit
   407                           ;	WDTE = OFF, WDT disabled
   408                           ;	Power-up Timer Enable bit
   409                           ;	PWRTE = OFF, PWRT disabled
   410                           ;	Brown-out Reset Enable bit
   411                           ;	BOREN = OFF, BOR disabled
   412                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   413                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   414                           ;	Data EEPROM Memory Code Protection bit
   415                           ;	CPD = OFF, Data EEPROM code protection off
   416                           ;	Flash Program Memory Write Enable bits
   417                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   418                           ;	In-Circuit Debugger Mode bit
   419                           ;	DEBUG = 0x1, unprogrammed default
   420                           ;	Flash Program Memory Code Protection bit
   421                           ;	CP = OFF, Code protection off
   422     2007                     	org	8199
   423     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Oct 21 23:47:56 2024

                     u27 0035                      l580 001F                      l582 0023  
                    l584 0026                      l576 0015                      l586 002C  
                    l578 001D                      l588 002F                      _ISR 0040  
                   ?_ISR 0070                     _PIE1 008C                     i1l32 004B  
                   _PIR1 000C                     u1_20 0046                     u1_21 0045  
                   _main 0015                     btemp 007E                     start 000E  
                  ??_ISR 0070                    ?_main 0070                    _T1CON 0010  
                  i1l590 0040                    i1l592 0046                    i1l594 0047  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0040  
                 ??_main 0073                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070               __pmaintext 0015  
             __pintentry 0004                  __ptext1 0040     end_of_initialization 0011  
    start_initialization 0011              __end_of_ISR 0054                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
