

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:53:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   306     0B07  2AF9               	goto	init_ram0
   307                           
   308                           	psect	cstackBANK1
   309     00BC                     __pcstackBANK1:
   310     00BC                     ___fltol@sign1:
   311                           
   312                           ; 1 bytes @ 0x0
   313     00BC                     	ds	1
   314     00BD                     ___fltol@exp1:
   315                           
   316                           ; 1 bytes @ 0x1
   317     00BD                     	ds	1
   318     00BE                     ??_main:
   319                           
   320                           ; 1 bytes @ 0x2
   321     00BE                     	ds	2
   322     00C0                     main@i:
   323                           
   324                           ; 2 bytes @ 0x4
   325     00C0                     	ds	2
   326                           
   327                           	psect	cstackCOMMON
   328     0070                     __pcstackCOMMON:
   329     0070                     ?_init:
   330     0070                     ?_lcd_com:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ??_lcd_com:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_lcd_data:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ??_lcd_data:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_read_adc_channel:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ??_read_adc_channel:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?__Umul8_16:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?___wmul:	
   355                           ; 2 bytes @ 0x0
   356                           
   357     0070                     ?___xxtofl:	
   358                           ; 2 bytes @ 0x0
   359                           
   360     0070                     __Umul8_16@multiplicand:	
   361                           ; 4 bytes @ 0x0
   362                           
   363     0070                     ___wmul@multiplier:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ___xxtofl@val:	
   367                           ; 2 bytes @ 0x0
   368                           
   369                           
   370                           ; 4 bytes @ 0x0
   371     0070                     	ds	2
   372     0072                     ??__Umul8_16:
   373     0072                     read_adc_channel@channel:	
   374                           ; 1 bytes @ 0x2
   375                           
   376     0072                     lcd_com@i:	
   377                           ; 1 bytes @ 0x2
   378                           
   379     0072                     lcd_data@i:	
   380                           ; 1 bytes @ 0x2
   381                           
   382     0072                     ___wmul@multiplicand:	
   383                           ; 1 bytes @ 0x2
   384                           
   385                           
   386                           ; 2 bytes @ 0x2
   387     0072                     	ds	1
   388     0073                     ??_init:
   389                           
   390                           ; 1 bytes @ 0x3
   391     0073                     	ds	1
   392     0074                     ??___wmul:
   393     0074                     ??___xxtofl:	
   394                           ; 1 bytes @ 0x4
   395                           
   396     0074                     ___wmul@product:	
   397                           ; 1 bytes @ 0x4
   398                           
   399     0074                     __Umul8_16@product:	
   400                           ; 2 bytes @ 0x4
   401                           
   402                           
   403                           ; 2 bytes @ 0x4
   404     0074                     	ds	2
   405     0076                     ?___lwdiv:
   406     0076                     ___lwdiv@divisor:	
   407                           ; 2 bytes @ 0x6
   408                           
   409     0076                     __Umul8_16@word_mpld:	
   410                           ; 2 bytes @ 0x6
   411                           
   412                           
   413                           ; 2 bytes @ 0x6
   414     0076                     	ds	2
   415     0078                     __Umul8_16@multiplier:
   416     0078                     ___xxtofl@sign:	
   417                           ; 1 bytes @ 0x8
   418                           
   419     0078                     ___lwdiv@dividend:	
   420                           ; 1 bytes @ 0x8
   421                           
   422                           
   423                           ; 2 bytes @ 0x8
   424     0078                     	ds	1
   425     0079                     ___xxtofl@exp:
   426                           
   427                           ; 1 bytes @ 0x9
   428     0079                     	ds	1
   429     007A                     ??___lwdiv:
   430     007A                     ___lwdiv@quotient:	
   431                           ; 1 bytes @ 0xA
   432                           
   433     007A                     ___xxtofl@arg:	
   434                           ; 2 bytes @ 0xA
   435                           
   436                           
   437                           ; 4 bytes @ 0xA
   438     007A                     	ds	2
   439     007C                     ___lwdiv@counter:
   440                           
   441                           ; 1 bytes @ 0xC
   442     007C                     	ds	1
   443     007D                     ??___lwmod:
   444     007D                     ___lwmod@counter:	
   445                           ; 1 bytes @ 0xD
   446                           
   447                           
   448                           ; 1 bytes @ 0xD
   449     007D                     	ds	1
   450     007E                     ??_lcd_output_raw:
   451     007E                     ??_lcd_output_cal:	
   452                           ; 1 bytes @ 0xE
   453                           
   454                           
   455                           	psect	cstackBANK0
   456     0020                     __pcstackBANK0:	
   457                           ; 1 bytes @ 0xE
   458                           
   459     0020                     ?_update_pwm_duty:
   460     0020                     ?___lwmod:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0020                     ?___flmul:	
   464                           ; 2 bytes @ 0x0
   465                           
   466     0020                     update_pwm_duty@adc_value:	
   467                           ; 4 bytes @ 0x0
   468                           
   469     0020                     ___lwmod@divisor:	
   470                           ; 2 bytes @ 0x0
   471                           
   472     0020                     ___flmul@b:	
   473                           ; 2 bytes @ 0x0
   474                           
   475                           
   476                           ; 4 bytes @ 0x0
   477     0020                     	ds	2
   478     0022                     ??_update_pwm_duty:
   479     0022                     ___lwmod@dividend:	
   480                           ; 1 bytes @ 0x2
   481                           
   482                           
   483                           ; 2 bytes @ 0x2
   484     0022                     	ds	2
   485     0024                     ?_lcd_output_raw:
   486     0024                     ?_lcd_output_cal:	
   487                           ; 1 bytes @ 0x4
   488                           
   489     0024                     lcd_output_raw@i:	
   490                           ; 1 bytes @ 0x4
   491                           
   492     0024                     lcd_output_cal@i:	
   493                           ; 2 bytes @ 0x4
   494                           
   495     0024                     update_pwm_duty@duty_cycle:	
   496                           ; 2 bytes @ 0x4
   497                           
   498     0024                     ___flmul@a:	
   499                           ; 2 bytes @ 0x4
   500                           
   501                           
   502                           ; 4 bytes @ 0x4
   503     0024                     	ds	2
   504     0026                     lcd_output_cal@k:
   505     0026                     lcd_output_raw@k:	
   506                           ; 3 bytes @ 0x6
   507                           
   508                           
   509                           ; 5 bytes @ 0x6
   510     0026                     	ds	2
   511     0028                     ??___flmul:
   512                           
   513                           ; 1 bytes @ 0x8
   514     0028                     	ds	5
   515     002D                     ___flmul@sign:
   516                           
   517                           ; 1 bytes @ 0xD
   518     002D                     	ds	1
   519     002E                     ___flmul@grs:
   520                           
   521                           ; 4 bytes @ 0xE
   522     002E                     	ds	4
   523     0032                     ___flmul@aexp:
   524                           
   525                           ; 1 bytes @ 0x12
   526     0032                     	ds	1
   527     0033                     ___flmul@bexp:
   528                           
   529                           ; 1 bytes @ 0x13
   530     0033                     	ds	1
   531     0034                     ___flmul@prod:
   532                           
   533                           ; 4 bytes @ 0x14
   534     0034                     	ds	4
   535     0038                     ___flmul@temp:
   536                           
   537                           ; 2 bytes @ 0x18
   538     0038                     	ds	2
   539     003A                     ?___fladd:
   540     003A                     ___fladd@b:	
   541                           ; 4 bytes @ 0x1A
   542                           
   543                           
   544                           ; 4 bytes @ 0x1A
   545     003A                     	ds	4
   546     003E                     ___fladd@a:
   547                           
   548                           ; 4 bytes @ 0x1E
   549     003E                     	ds	4
   550     0042                     ??___fladd:
   551                           
   552                           ; 1 bytes @ 0x22
   553     0042                     	ds	8
   554     004A                     ___fladd@signs:
   555                           
   556                           ; 1 bytes @ 0x2A
   557     004A                     	ds	1
   558     004B                     ___fladd@aexp:
   559                           
   560                           ; 1 bytes @ 0x2B
   561     004B                     	ds	1
   562     004C                     ___fladd@bexp:
   563                           
   564                           ; 1 bytes @ 0x2C
   565     004C                     	ds	1
   566     004D                     ___fladd@grs:
   567                           
   568                           ; 1 bytes @ 0x2D
   569     004D                     	ds	1
   570     004E                     ?___fldiv:
   571     004E                     ___fldiv@a:	
   572                           ; 4 bytes @ 0x2E
   573                           
   574                           
   575                           ; 4 bytes @ 0x2E
   576     004E                     	ds	4
   577     0052                     ___fldiv@b:
   578                           
   579                           ; 4 bytes @ 0x32
   580     0052                     	ds	4
   581     0056                     ??___fldiv:
   582                           
   583                           ; 1 bytes @ 0x36
   584     0056                     	ds	5
   585     005B                     ___fldiv@rem:
   586                           
   587                           ; 4 bytes @ 0x3B
   588     005B                     	ds	4
   589     005F                     ___fldiv@sign:
   590                           
   591                           ; 1 bytes @ 0x3F
   592     005F                     	ds	1
   593     0060                     ___fldiv@new_exp:
   594                           
   595                           ; 2 bytes @ 0x40
   596     0060                     	ds	2
   597     0062                     ___fldiv@grs:
   598                           
   599                           ; 4 bytes @ 0x42
   600     0062                     	ds	4
   601     0066                     ___fldiv@bexp:
   602                           
   603                           ; 1 bytes @ 0x46
   604     0066                     	ds	1
   605     0067                     ___fldiv@aexp:
   606                           
   607                           ; 1 bytes @ 0x47
   608     0067                     	ds	1
   609     0068                     ?___fltol:
   610     0068                     ___fltol@f1:	
   611                           ; 4 bytes @ 0x48
   612                           
   613                           
   614                           ; 4 bytes @ 0x48
   615     0068                     	ds	4
   616     006C                     ??___fltol:
   617                           
   618                           ; 1 bytes @ 0x4C
   619     006C                     	ds	4
   620                           
   621                           	psect	maintext
   622     0EC9                     __pmaintext:	
   623 ;;
   624 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   625 ;;
   626 ;; *************** function _main *****************
   627 ;; Defined at:
   628 ;;		line 41 in file "ADC+PWM_TASK.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  i               2    4[BANK1 ] int 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : B00/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       2       0       0
   644 ;;      Temps:          0       0       2       0       0
   645 ;;      Totals:         0       0       4       0       0
   646 ;;Total ram usage:        4 bytes
   647 ;; Hardware stack levels required when called: 2
   648 ;; This function calls:
   649 ;;		___fladd
   650 ;;		___fldiv
   651 ;;		___flmul
   652 ;;		___fltol
   653 ;;		___xxtofl
   654 ;;		_init
   655 ;;		_lcd_com
   656 ;;		_lcd_data
   657 ;;		_lcd_output_cal
   658 ;;		_lcd_output_raw
   659 ;;		_read_adc_channel
   660 ;;		_update_pwm_duty
   661 ;; This function is called by:
   662 ;;		Startup code after reset
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     0EC9                     _main:	
   667                           ;psect for function _main
   668                           
   669     0EC9                     l2131:	
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   672                           
   673                           
   674                           ;ADC+PWM_TASK.c: 42:     int i;;ADC+PWM_TASK.c: 43:     init();
   675     0EC9  120A  158A  246F  120A  158A  	fcall	_init
   676                           
   677                           ;ADC+PWM_TASK.c: 44:     lcd_com(0x80);
   678     0ECE  3080               	movlw	128
   679     0ECF  120A  158A  2330  120A  158A  	fcall	_lcd_com
   680     0ED4                     l2133:
   681                           
   682                           ;ADC+PWM_TASK.c: 45:     for (i = 0; i < 5; i++) {
   683     0ED4  1683               	bsf	3,5	;RP0=1, select bank1
   684     0ED5  1303               	bcf	3,6	;RP1=0, select bank1
   685     0ED6  01C0               	clrf	main@i^(0+128)
   686     0ED7  01C1               	clrf	(main@i+1)^(0+128)
   687     0ED8                     l2139:
   688                           
   689                           ;ADC+PWM_TASK.c: 46:         lcd_data(msg_ch0[i]);
   690     0ED8  1683               	bsf	3,5	;RP0=1, select bank1
   691     0ED9  1303               	bcf	3,6	;RP1=0, select bank1
   692     0EDA  0840               	movf	main@i^(0+128),w
   693     0EDB  3EAA               	addlw	(low (_msg_ch0| 0))& (0+255)
   694     0EDC  0084               	movwf	4
   695     0EDD  1383               	bcf	3,7	;select IRP bank1
   696     0EDE  0800               	movf	0,w
   697     0EDF  120A  158A  2308  120A  158A  	fcall	_lcd_data
   698     0EE4                     l2141:
   699                           
   700                           ;ADC+PWM_TASK.c: 47:     }
   701     0EE4  3001               	movlw	1
   702     0EE5  1683               	bsf	3,5	;RP0=1, select bank1
   703     0EE6  1303               	bcf	3,6	;RP1=0, select bank1
   704     0EE7  07C0               	addwf	main@i^(0+128),f
   705     0EE8  1803               	skipnc
   706     0EE9  0AC1               	incf	(main@i+1)^(0+128),f
   707     0EEA  3000               	movlw	0
   708     0EEB  07C1               	addwf	(main@i+1)^(0+128),f
   709     0EEC                     l2143:
   710     0EEC  0841               	movf	(main@i+1)^(0+128),w
   711     0EED  3A80               	xorlw	128
   712     0EEE  00FF               	movwf	btemp+1
   713     0EEF  3080               	movlw	128
   714     0EF0  027F               	subwf	btemp+1,w
   715     0EF1  1D03               	skipz
   716     0EF2  2EF5               	goto	u3215
   717     0EF3  3005               	movlw	5
   718     0EF4  0240               	subwf	main@i^(0+128),w
   719     0EF5                     u3215:
   720     0EF5  1C03               	skipc
   721     0EF6  2EF8               	goto	u3211
   722     0EF7  2EF9               	goto	u3210
   723     0EF8                     u3211:
   724     0EF8  2ED8               	goto	l2139
   725     0EF9                     u3210:
   726     0EF9                     l2145:
   727                           
   728                           ;ADC+PWM_TASK.c: 49:     lcd_com(0xC0);
   729     0EF9  30C0               	movlw	192
   730     0EFA  120A  158A  2330  120A  158A  	fcall	_lcd_com
   731     0EFF                     l2147:
   732                           
   733                           ;ADC+PWM_TASK.c: 50:     for (i = 0; i < 5; i++) {
   734     0EFF  1683               	bsf	3,5	;RP0=1, select bank1
   735     0F00  1303               	bcf	3,6	;RP1=0, select bank1
   736     0F01  01C0               	clrf	main@i^(0+128)
   737     0F02  01C1               	clrf	(main@i+1)^(0+128)
   738     0F03                     l2153:
   739                           
   740                           ;ADC+PWM_TASK.c: 51:         lcd_data(msg_ch2[i]);
   741     0F03  1683               	bsf	3,5	;RP0=1, select bank1
   742     0F04  1303               	bcf	3,6	;RP1=0, select bank1
   743     0F05  0840               	movf	main@i^(0+128),w
   744     0F06  3EA0               	addlw	(low (_msg_ch2| 0))& (0+255)
   745     0F07  0084               	movwf	4
   746     0F08  1383               	bcf	3,7	;select IRP bank1
   747     0F09  0800               	movf	0,w
   748     0F0A  120A  158A  2308  120A  158A  	fcall	_lcd_data
   749     0F0F                     l2155:
   750                           
   751                           ;ADC+PWM_TASK.c: 52:     }
   752     0F0F  3001               	movlw	1
   753     0F10  1683               	bsf	3,5	;RP0=1, select bank1
   754     0F11  1303               	bcf	3,6	;RP1=0, select bank1
   755     0F12  07C0               	addwf	main@i^(0+128),f
